synset_id,also_see_id
37,2955
48,223
100,97
115,689
124,25452
1997,2109
2001,1961
2135,689
2141,7968
2151,2074
2226,27
2235,6902
2242,51
2248,351
2276,11029
2287,6547
2292,2294
2292,2295
2295,715
2299,45
2314,4423
2334,2335
2335,2334
2339,2262
2348,2347
2353,2347
2360,2458
2360,2461
2361,1590
2362,2626
2366,2357
2378,6934
2378,3466
2378,2379
2379,2378
2386,3723
2389,2390
2390,8097
2403,2722
2409,2406
2410,7017
2411,1323
2412,6494
2412,789
2417,172
2433,2301
2433,2422
2435,2439
2449,3424
2451,1130
2462,2232
2474,2271
2481,2327
2489,2493
2491,3975
2494,2500
2494,2427
2495,2521
2495,1481
2500,2290
2500,3662
2516,3233
2517,4533
2520,1324
2537,2302
2538,700
2547,2608
2547,4004
2548,2550
2548,2549
2550,2548
2552,2551
2552,5394
2562,5972
2579,2231
2582,8417
2582,2580
2594,5285
2603,4942
2608,2546
2608,4004
2613,1089
2622,4576
2626,2623
2637,3092
2640,13
2641,2640
2641,2638
2642,2640
2642,3298
2643,365
2645,2644
2645,2947
2663,4020
2677,1480
2678,6091
2687,2500
2688,3419
2697,1159
2700,2705
2702,4482
2702,3708
2705,10580
2707,2627
2707,2442
2720,12054
2746,2725
2748,2420
2748,2074
2769,8128
2779,2791
2781,6297
2782,4126
2822,6447
2823,1642
2831,5005
2841,4781
2844,2994
2847,1423
2850,3052
2851,3052
2856,8293
2859,3025
2864,3131
2865,2087
2947,2817
2964,3368
3001,8285
3002,3538
3013,3015
3167,7642
2849,66
3255,269
2981,422
2982,4890
2983,1188
3076,7991
3090,5677
2319,2136
3181,2330
3183,5293
1359,2960
3192,4441
3200,3696
3207,1145
3209,2690
3214,732
3217,3826
3313,373
3314,9967
3422,1166
3465,3427
3543,46
3545,3544
3573,8411
1092,2248
3595,4863
3611,2684
2924,7396
3703,1842
3710,2857
3709,2377
3704,1004
3705,20
3707,582
2441,3382
3719,3796
2443,2442
1355,7954
1369,2418
39,2755
42,2191
61,1950
88,86
114,3392
145,129
248,2941
326,302
327,309
351,1092
351,2248
448,3728
483,8482
493,47
539,298
542,2639
548,3423
578,298
549,3423
577,6168
671,10445
690,647
691,647
729,1008
764,9486
870,1427
937,9423
939,9423
1016,7750
1033,647
1034,1249
1039,4701
1076,26363
1108,3821
1114,91
1115,3605
1128,2994
1136,8006
1140,3051
1163,11671
1171,715
1193,2913
1228,20
1229,1728
1324,2941
1348,2994
1344,20934
1345,2985
1415,11188
1417,2427
1446,6167
1481,2119
1477,2119
1591,7954
1672,221
6565,2701
6565,4625
1675,6939
1774,4066
1817,5987
1825,4781
3028,1403
1214,10079
1335,2535
1356,121
1357,142
1473,890
2145,7546
1513,7434
2241,3064
2277,2800
1614,2340
1615,930
1619,3871
1463,1828
2336,2104
2381,3177
2383,1290
2383,5394
1150,1254
968,1296
967,2390
2422,2433
2423,7112
2506,22
2536,2538
2580,2582
2580,2576
2597,5751
2597,5756
1172,6011
2644,2947
2644,910
2646,2360
2646,3775
2648,2958
1173,4107
618,3481
2564,6196
2572,13358
619,620
619,2572
620,619
620,2572
3466,1414
3466,3111
2909,2908
2909,2899
2908,2909
2908,8684
2992,2991
2756,1188
2801,2105
2806,4999
2809,2338
2575,5048
860,845
2867,2239
2874,7954
1821,157
2930,1826
2950,2949
2952,2949
2966,3368
3011,3601
2989,3015
3043,623
1682,298
3089,3384
3151,2628
3127,2203
3164,19270
3166,2484
3189,7890
3190,7968
2149,7968
3199,3605
3206,2268
3212,19
3242,3133
3240,4922
3297,3294
3393,1002
3407,3530
3478,3538
3481,46
3541,3531
3540,4821
3542,3051
3556,3022
3569,1376
3571,3632
3577,1923
3578,7889
3599,6558
3653,9626
3658,3073
3660,170
3669,3918
26421,26420
3675,1166
3688,3622
3702,8264
3708,4616
3744,2614
3745,2817
3760,720
3774,2189
3797,2427
3801,8183
3809,3053
3810,3605
3837,3812
3863,44
3861,46
3866,1799
3917,7569
3927,3730
3932,3454
3946,3729
6191,425
3962,5303
4000,2433
26594,8588
4020,269
4056,4052
4060,4055
4029,4774
4133,3185
5159,8
4147,1786
4153,4152
4166,1691
4167,5488
4196,2451
4209,7434
4227,3257
4229,3656
4259,4352
4276,1403
4382,1142
4459,4458
4470,1817
4517,7061
4562,4034
4571,2942
4572,2942
4572,3056
4580,2022
4619,1450
4632,11064
4684,3735
266,2014
4789,4784
4790,6858
4798,4791
4799,4791
4469,3356
4804,2131
4808,4696
4834,7440
4854,7835
4855,1555
4867,3656
4869,7473
840,9783
701,91
4947,7172
4948,3043
5073,5065
5089,2426
5097,2387
5104,4264
5106,4264
5110,1439
1968,159
5428,5690
2006,7809
4529,73
4563,9315
4607,4609
5395,2551
5364,346
5204,6945
5519,5292
5534,3786
5644,27
5738,10723
5809,3107
1407,5572
1409,1684
1453,3993
5909,3975
5968,5937
5996,3134
6005,5060
6061,5983
6079,4226
6080,4226
6081,11237
6091,3367
4504,3092
4564,4568
6129,5643
6161,425
6161,8035
6175,8926
6175,2303
6188,1543
6190,425
6192,425
6217,1324
6219,2433
6219,3429
6220,282
6244,7440
6249,11064
6308,1166
6309,6009
6348,3871
6351,1235
6367,4160
6383,4287
6390,6389
6393,3064
6806,282
6878,858
6912,858
6929,7714
7011,9783
6742,3045
7087,2971
11106,6607
7411,8401
5793,644
5790,2535
5814,6463
6501,2087
6508,6506
6512,6721
6520,1436
6528,1768
6535,2025
6542,6506
6543,5772
6544,2549
6561,625
6600,109
6638,6639
6650,6639
6608,752
6625,7890
6770,3053
6774,1745
3929,4651
6846,8042
6853,471
6525,9722
6526,5268
6567,6539
6571,369
6881,3373
6870,3474
6851,11251
6868,965
6877,6875
6909,6898
6902,6616
6961,3608
7043,9550
6992,9550
7055,1166
7055,2837
7504,5939
7513,3152
7123,2182
7137,4781
7158,6810
7204,7201
7215,7247
7227,7078
50,223
7323,21463
7409,987
3112,2014
7973,521
7990,521
7602,6023
8017,8015
7866,1303
7173,7260
7704,3624
4336,1954
6662,2977
7695,3869
7695,10733
7699,3869
7702,8285
7716,8794
7935,1144
7946,2551
7953,4037
7380,2877
8008,3843
8024,5680
8025,4781
8034,96
8035,20
8056,1045
8055,1045
8133,10946
8189,10163
8211,822
8213,662
8214,662
8236,5799
8237,6585
8246,7448
8253,12099
8269,10147
8359,3356
9393,3818
9398,6042
9421,2716
9506,1282
9513,127
9514,923
8089,5987
9596,7171
8074,9587
8075,9587
8159,8006
8215,2035
8235,2929
8263,3623
9652,3460
9667,7434
9668,7444
7782,3857
9592,9686
9569,9683
9689,7435
9702,7494
9703,9698
9713,475
8081,2087
9765,4020
8373,8372
8374,8372
8381,1973
8388,3037
8404,2196
9792,1690
9785,1690
9821,3952
9831,1930
9867,7741
9876,4665
9895,7741
9902,905
9931,993
9937,10957
9923,10957
9946,6181
9952,9951
9953,9951
9977,737
8572,11725
8590,3826
8604,3952
8600,6988
8601,3581
5058,3581
8619,4110
8623,4181
8630,3069
8640,878
8667,1633
8684,4778
8723,5085
8736,10789
8739,220
8851,3119
8876,11206
10017,4034
10018,2526
10021,2936
10033,3624
10040,2963
10064,965
10091,3622
10096,3008
10098,10092
10099,2735
11000,9903
10174,2400
10213,6264
10225,183
10225,652
10251,3045
10258,1817
10268,2650
10271,1576
10302,9415
12127,624
10456,3356
10559,5093
10574,233
10620,628
768,1979
10676,3298
10718,1633
10736,3461
10782,1633
10793,5258
10807,7851
10815,19316
10912,10808
10922,2940
10932,1642
10937,12281
10983,6873
11048,5489
11075,5260
11101,346
11102,346
11111,3930
11115,3025
11119,10897
11133,290
11134,290
11138,3305
11320,7927
11321,7927
11342,10461
11347,6521
7004,2185
11379,1017
11527,10946
11680,12513
11688,4172
11689,4172
11692,2176
11693,1930
11749,141
11801,7745
11813,269
11827,3119
11908,2510
12068,1009
12083,12082
12084,12082
12124,5828
12190,7024
12252,6017
12264,3754
12271,46
12349,7406
12409,9426
12469,12468
12471,171
12472,171
12486,10062
12549,8119
12577,12580
12579,12580
12644,12641
12655,2939
12765,11528
12733,12734
12708,5114
3300,2605
3380,3562
3380,5573
5967,1723
3798,2985
6480,6479
11765,5882
7005,231
7366,117
7366,8239
7373,1282
7768,3381
7779,12890
7911,2755
7986,491
7986,3642
8448,2886
8448,2696
8518,2733
8595,8596
11228,5624
13116,593
13136,492
9121,476
5078,3044
13271,3044
5820,13283
13226,3387
6540,8039
6972,7440
6995,3171
6675,3171
5047,3171
9008,4570
9009,8655
9062,9970
9292,6653
10733,1685
13814,9341
13812,8562
13811,13810
13809,10837
13806,8814
13804,8757
13803,3975
13802,3037
13799,9039
13798,9598
13794,13793
13791,941
13788,13787
13780,13779
13777,9487
13774,13773
13772,9040
13769,9589
13767,13766
13761,9027
13760,8563
13758,13757
13749,13750
13747,8797
13746,13744
13743,13742
13741,9041
3873,3850
13738,13737
13734,8561
13730,1125
8946,12082
8959,2189
8966,8965
9013,272
13728,9332
13726,5342
13725,9042
13723,6108
12964,8741
9085,9084
13717,8510
13715,8202
13713,13712
13709,9315
9037,10792
9179,9167
13703,5924
13693,1897
13687,5880
13685,2037
13635,2260
13635,10733
13630,2125
13828,638
12801,1340
13626,3833
12847,12881
12862,7522
12863,7522
13604,26437
13832,3386
13603,8653
12897,7983
12884,13434
13834,9945
13833,290
13593,3605
13583,11798
13582,1671
13567,13568
12947,12946
12951,4945
12952,4945
13556,13555
13839,5267
13547,3728
13548,5267
13537,4398
180,8699
13484,9736
13483,3344
13482,3344
13855,3344
13856,5007
13051,13049
13052,13048
13445,2503
13444,8675
13089,13087
13418,531
13405,7867
13362,13360
13361,13360
13208,11671
13356,13355
13352,2578
9069,4226
9070,271
13325,13327
13324,2329
13304,13302
13300,13873
13295,13873
13288,2549
13282,3643
13278,3392
13256,13252
13275,2484
13270,7040
13269,11788
13267,5862
9464,934
9453,9458
4868,4846
9886,5642
7998,3163
9390,2060
9101,917
9378,752
9372,1630
13902,13900
9129,6207
9162,9161
9166,1961
9188,6302
13929,6946
9297,2985
9296,10279
9290,2549
9289,8006
9196,5856
9278,6472
9258,858
9215,6347
9209,1583
9238,7
9212,10186
3747,652
3747,12149
4658,1677
12633,6041
12633,6042
7449,1929
3995,923
12093,21554
11372,3030
12669,6471
12381,1563
12382,1563
10964,878
11030,480
11031,480
11032,480
10119,138
11240,12149
11240,652
10029,9600
11548,5161
8529,3600
11724,2377
11735,6572
11802,27765
12215,1979
12216,804
8844,3068
8844,492
12217,804
6930,11813
7648,13843
12766,196
12766,923
5881,2958
7928,1415
7929,2457
7930,2985
7936,1144
8531,3165
9155,3573
8406,8568
13013,13011
7763,10904
13971,11614
13972,2889
14027,4578
14031,2751
14034,5039
14066,14064
14092,14091
14114,4968
14122,4520
14160,7507
14177,6140
14212,10838
14214,6281
14217,2340
14219,6318
14220,7058
14222,10831
14235,1744
14242,4185
14267,2057
14281,8167
14366,14368
14406,4505
14419,6378
14437,5899
14438,9000
14443,597
14571,5099
14624,2758
14635,9376
14639,6692
14677,10803
14716,5186
14737,4270
14901,9463
14910,4967
14915,1628
14920,7186
14927,12808
14956,2273
14958,7459
14967,14931
14973,14951
15082,2555
15097,15093
15130,1479
15152,387
15152,12149
15152,652
15172,5950
15180,15179
15181,15179
15216,8085
15219,4826
15221,7338
15277,15274
15282,2877
15283,6141
15284,2578
15294,24122
15315,15314
15359,2204
15418,1930
15469,15468
15470,15468
15482,4696
15533,5488
15554,4833
15577,4785
15607,6763
15669,3625
15786,9226
15790,15789
15797,4040
15799,9019
15802,8780
15812,19173
15818,15818
15822,15817
15827,9275
15837,7851
15897,648
15911,4352
15912,495
16003,6472
16040,13358
16067,8264
16073,1957
16075,4634
16076,16077
16078,309
16217,1747
16238,16237
16239,16237
16240,2754
16328,7766
16396,2023
16479,3185
16481,3191
16485,2050
16493,6922
16496,3482
16498,3840
16548,3356
16550,3356
16585,5404
16609,46
16634,16632
16639,3558
16647,3905
16652,4969
16654,4969
16653,16650
16666,10840
16668,2761
16669,7248
16673,3614
16675,985
16678,7802
16738,14606
16739,10137
16740,8036
16742,2994
16767,6463
16772,7152
16790,7766
16792,4037
16822,4261
16825,3624
4853,3794
16936,923
16936,196
17061,7730
17110,4316
17181,219
13733,13043
17194,1799
17197,638
17198,638
13783,13781
13786,13784
17223,4721
17224,4721
17226,4721
13860,11614
17267,3692
17268,3692
17292,17031
17328,47
17342,1002
4706,4374
17362,579
17375,3759
17376,17374
4852,4566
17487,5828
17524,11369
17577,1306
17637,808
17640,125
17695,492
17695,13983
17709,129
17710,129
17715,4714
17726,14128
17729,14128
17737,10404
17762,17758
17763,8756
17765,17757
17766,17759
17767,17760
17861,3905
17862,6572
17864,8896
17902,5443
17903,7494
17904,17915
17906,3826
17929,2971
17930,1925
17935,3729
17960,3562
17964,7440
17974,19
17999,19
18008,19
18009,19
18010,4967
18039,18038
18056,2074
18057,3562
18090,7298
18095,2941
18098,113
18099,2766
18125,1144
18133,2971
18136,10792
18137,5690
18139,10789
18141,9315
18161,8202
18162,8510
18163,6389
18164,9084
18165,13744
18168,10079
18166,9027
18167,10808
18169,9338
18170,1129
18171,9488
18172,2254
18173,9341
18174,9337
18175,9486
18176,941
18177,9487
18190,6534
18202,138
18203,4371
18209,18207
18226,2068
18227,3277
18228,3442
18239,1391
18280,1086
18284,752
18315,4507
18359,6651
18360,6651
18412,776
18413,5412
18414,5412
18428,6106
18429,11136
18436,16201
18437,16201
18471,1296
18493,9973
18533,11142
18542,3470
18556,44
18617,44
18618,8411
18620,44
18632,5209
18635,44
18654,15286
18655,15286
18662,4142
18663,4142
18664,18659
18666,10803
18668,5547
18667,5547
18669,10875
18673,18670
18674,7386
18675,18670
18682,10892
18680,4922
18685,10892
18688,7058
18690,3696
18693,15274
18699,15292
18702,15288
18703,15289
18704,15289
18706,6281
18708,18678
18716,6318
18717,2661
18717,12149
18721,6373
18722,6373
18723,18719
18726,8032
18727,8032
18728,18730
18736,18732
18742,18741
18748,2627
18749,18752
18751,18757
18765,19316
18756,18757
18971,7275
18974,1799
19031,12281
19034,10946
19037,19035
19049,19047
19050,19045
19063,10831
19084,19078
19089,19086
19091,19087
19096,19094
19144,19139
19191,19186
19198,19196
19216,19210
6203,269
19289,19286
19291,4253
19298,19295
19300,19276
19305,19307
19315,19312
19339,2169
19319,6463
19367,19317
19373,14733
19374,19372
19390,19385
19391,19389
19398,19395
19399,19397
19404,19400
19405,19403
19406,471
19407,3980
19412,4877
19417,10962
19419,19416
19431,19429
19450,19443
19455,19448
19465,19462
19466,19464
19474,19471
19476,19473
19480,6312
19481,19479
19487,19290
19488,19486
19489,865
19493,19369
19494,19492
19498,19495
19500,19497
19511,19507
19512,19509
19518,19516
19522,19521
19520,19278
19526,19279
19527,19525
19535,19221
19536,19534
19544,3177
19547,19312
19553,19550
19554,19552
19556,19284
19557,19555
19578,13049
19606,5283
19612,19285
19613,19611
19622,19620
19621,19616
19627,19623
19628,19626
19636,19629
19637,2484
19647,6472
19648,19641
19650,19645
19661,19199
19666,19663
19667,19665
19670,19668
19649,7817
19680,19674
19681,19679
19685,19188
19690,19299
19695,16894
19711,7089
19717,781
19718,781
19722,19719
19727,19724
19730,19728
19736,19731
19740,19274
19741,19739
19737,1981
19747,2025
19754,217
19760,7745
19766,19764
19773,19769
19774,927
19795,19777
19801,19796
19805,19799
19811,19809
19813,19812
19823,19821
19826,19824
19834,19831
19844,19841
19851,19848
19870,19867
19873,19871
19887,19885
19904,19901
19911,19906
19920,19916
19921,19922
19931,19926
19934,19927
19946,19941
19953,19951
19957,19955
19965,19963
19962,19960
19939,7184
19975,8875
19987,19985
19994,19991
19997,19995
20015,10886
20023,20021
20026,20024
20045,7774
20045,7785
20049,20047
20052,20050
20056,20054
20065,20063
20068,20066
20089,6505
20090,5714
20091,4657
20101,13335
20106,20104
20109,20107
20116,20115
20119,20117
20123,9661
20126,5900
20130,20127
20136,20134
20144,20142
20157,20155
20169,20167
20175,20173
20179,20176
20179,20177
20182,10891
20183,10891
20192,20191
20196,20164
20205,20202
20212,20210
20219,20215
20245,20242
20247,20239
20254,20251
20255,20252
20258,7276
20267,20265
20270,20268
20281,20279
6358,20284
20298,20262
20304,20301
20306,20305
20312,20310
20327,20325
20336,20332
20344,20343
20345,20339
20351,20349
20354,20352
20378,20372
20384,20382
20387,20385
20406,20403
20406,20404
20409,4772
20418,11036
20437,11029
20497,171
20519,3608
20542,20538
20578,20572
20599,20598
20602,3643
20607,7553
20608,1677
20610,7553
20629,6981
20652,18671
20668,20581
20677,2176
20678,2176
20684,20680
20718,20717
20727,20725
20757,20730
20816,10360
20828,20823
20846,20584
20853,20849
20853,20850
20854,20852
20863,6195
20892,20890
20924,12941
20946,20943
20946,20944
20963,20960
20964,20959
20974,4422
20975,4422
20984,20979
20997,8753
21005,5924
21008,2023
20970,20967
20970,20968
21023,5919
21031,21020
21037,21035
21047,20096
21047,20097
21055,21052
21060,2377
21062,21065
21068,20896
21083,2754
21088,21085
21088,21086
21102,21095
21107,19631
21110,21109
21127,19549
21164,21153
21171,21168
21176,21173
21191,3627
21254,21253
21255,10891
21271,7059
21316,8987
21317,1245
21318,1245
21381,21379
21429,6167
21444,12856
21446,1011
21464,7167
21465,6826
21465,7167
21513,3623
21539,10944
21577,9954
21615,4967
21624,4967
21685,2029
21729,2896
21827,129
21843,2671
21886,10753
21891,2732
21901,175
21902,1585
21902,1210
21910,3665
21922,2340
21941,3171
21945,21946
21999,6263
22034,10931
22036,9724
22051,6138
22053,10603
22078,1725
22083,3387
22108,14433
22113,861
22114,678
22152,13896
22153,3046
22155,3046
22192,1457
22193,1457
22194,1457
22214,10884
22244,5247
22249,4601
22282,3780
22355,6084
22368,7276
26553,20295
6960,11046
22421,1074
22429,3828
22496,4770
22498,15253
22509,4285
22510,2186
22511,5048
22542,464
22554,662
22569,1715
22572,1715
22566,2951
22584,928
22585,3458
22586,1800
22833,6008
22872,6025
22874,17847
22876,7767
22888,22891
22920,4372
22943,3776
22957,22155
23018,7765
23047,10992
23054,1723
23063,410
23073,2183
23111,4793
23126,6811
23146,7298
23156,5972
23175,14623
23183,4045
23218,7752
23285,18486
23288,1692
23288,1693
23327,4371
23328,8649
23330,8649
23332,8649
23356,21242
23359,3298
23395,652
23395,923
23404,23357
23409,3345
23467,11441
23475,21907
23475,21908
23544,15945
23545,13193
23550,7440
23571,4566
23679,23678
23714,6008
23718,7752
23731,10798
23732,232
23787,878
23787,652
23883,2999
23885,2999
23987,23986
24047,11988
24050,24048
24062,410
24063,410
24118,24115
24119,24116
24203,5791
24284,23685
24285,23685
24301,780
24302,3858
24305,923
24305,748
24309,2179
24311,2179
24312,2179
24318,4480
24319,4480
24321,7721
24329,1029
24359,24357
24509,5648
24590,3171
24662,10164
24854,7954
24855,1893
25049,923
25194,3645
25498,973
25501,732
25502,732
25508,13590
25551,3134
25578,991
25577,11046
25581,4538
25583,21163
25611,475
25612,8121
25668,3356
25679,25678
25819,3499
25846,5964
26015,7022
26209,19252
26222,5981
26237,2189
26251,1249
26263,3006
26264,3006
26265,3006
26274,3656
26312,19995
26320,315
26364,7167
26450,26447
26478,4370
26482,4360
26484,4795
26508,2971
26609,2614
26619,2073
26659,7298
26660,7584
26663,26460
26677,6137
26726,6576
26747,465
26749,12491
26770,10068
26781,5984
26827,5099
26829,5099
26831,5099
26833,5099
26877,3980
26884,26883
26885,9401
26948,26947
26979,6874
26982,26882
27074,10839
27117,3004
27198,15054
27225,27222
27232,13901
27236,27234
27304,521
27316,4202
27347,2340
27369,10927
27384,672
27567,23028
27581,471
27584,2691
27592,18422
27741,25564
27871,3759
27880,4426
27891,8350
27904,10795
27925,7290
27953,24048
27959,3121
28097,10848
28105,2063
28116,7737
28136,605
28215,12919
28371,12982
28558,7067
28567,4135
28573,3470
28605,2611
28608,905
28611,8467
28611,7546
28620,3643
28635,134
28644,13283
28648,1876
28650,1314
28651,923
28688,1928
28689,2728
28700,7465
28707,7281
28711,28012
28719,28717
28743,8426
28752,3145
28774,5671
28863,8029
28863,28592
28914,23134
29000,2086
29066,29062
29068,6144
7049,2061
29073,8018
29146,29145
29164,3275
29189,29183
29288,20277
29320,1140
29321,3818
29661,6087
29823,2900
29862,26656
29876,10849
29938,7580
30006,7067
30075,2963
30132,1502
30140,25261
30252,4216
30253,4216
30269,6604
30277,7541
30278,7541
30297,5939
30335,8925
30343,12718
30350,4768
30356,6025
30374,29180
30403,9567
30404,6333
30496,7830
30499,9463
30581,6008
30584,865
30623,14425
30627,623
30642,30641
30646,13560
30648,19277
30689,4273
30691,1391
30697,2551
30709,4065
30717,6147
30827,16571
30841,30840
30877,923
30877,1998
30974,9661
31058,1677
31358,4357
31355,31357
31385,13420
31446,10052
31548,1570
31569,2215
31574,12897
31583,1723
31602,1957
31604,1144
31623,4634
31631,2524
31634,8554
31635,8554
31646,1209
31651,7233
31658,2375
31682,3191
31683,31681
31706,31705
31755,31753
31881,7290
31901,5680
31924,1391
32028,5050
32067,6139
32329,6037
32460,28526
32492,3320
32609,24490
32693,5640
32724,4823
32855,21927
32887,4314
32907,7229
32993,11292
33028,9697
33033,6397
33067,33065
33073,2024
33078,3019
33181,26975
33332,3070
33365,11782
33504,7570
33534,2804
33540,10674
33541,159
33581,159
33594,6461
33600,10165
34123,3975
34124,6629
34130,4764
34131,11110
34149,923
34149,652
34149,12149
34157,5271
34181,3444
34184,7837
34183,13160
34187,24248
34197,4340
34635,652
34635,183
34635,923
34849,183
34849,923
34849,652
34867,923
34867,183
34867,652
35017,34771
35558,923
