synset_id,"synset_word",anto_quality_id,"anto_quality_word"
22,"अप्रवीण",29,"प्रवीण"
21,"अनुभवहीन",100,"अनुभवी"
23,"अयोग्य",30,"योग्य"
24,"असभ्य",31,"सभ्य"
25,"नौसिखिया",3013,"अभ्यस्त"
26,"फूहड़",6716,"सुघड़"
27,"मूर्ख",1795,"ज्ञानी"
36,"असहाय",41,"ससहाय"
38,"साधनहीन",43,"साधन संपन्न"
100,"अनुभवी",21,"अनुभवहीन"
113,"आसक्त",2249,"अनासक्त"
157,"भिन्न कोटीय",192,"समकोटीय"
164,"मौलिक",140,"अमौलिक"
164,"स्वकृत",140,"अनुकृत"
168,"स्वदेशी",7863,"विदेशी"
169,"स्वपक्षीय",199,"विपक्षीय"
1946,"लिपिबद्ध",1944,"अलिपिबद्ध"
1948,"हस्ताक्षरित",365,"अहस्ताक्षरित"
1996,"अप्रधान",2000,"प्रधान"
1998,"अंगी",529,"निर्जीव"
1999,"अंगी",536,"खलनायक"
2000,"प्रधान",1996,"अप्रधान"
2001,"शरीरी",2252,"अशरीरी"
2001,"सशरीरी",2252,"अशरीरी"
2002,"साकार",1989,"निराकार"
2002,"मूर्तिमान",1989,"अमूर्त"
2039,"असंगत",2923,"संगत"
2040,"क्रमहीन",2562,"क्रमबद्ध"
2112,"असमक्ष",11374,"समक्ष"
2113,"आच्छादित",893,"अनाच्छादित"
2136,"अनश्वर",935,"नश्वर"
2137,"असमाप्य",936,"समाप्य"
2138,"असीम",938,"ससीम"
2141,"वैज्ञानिक",2149,"अवैज्ञानिक"
2150,"भावपूर्ण",21668,"भावहीन"
2150,"मार्मिक",21668,"अमार्मिक"
2150,"भावनात्मक",21668,"अभावनात्मक"
2150,"भावनापूर्ण",21668,"भावनाहीन"
2150,"भावात्मक",21668,"अभावात्मक"
2151,"मानसिक",9166,"शारीरिक"
2160,"अंधा",983,"दृष्टिवान"
2174,"अँधेरा",1013,"प्रसन्नता"
2175,"अंधकारपूर्ण",1667,"प्रकाशपूर्ण"
2212,"अवरोधहीन",1087,"अवरोधपूर्ण"
2213,"कंटकहीन",1088,"कंटकयुक्त"
2214,"शत्रुहीन",716,"शत्रुपूर्ण"
2214,"शत्रुविहीन",716,"सशत्रु"
2219,"अकथनीय",1095,"कथनीय"
2219,"अकथ्य",1095,"कथ्य"
2219,"अव्यक्तव्य",1095,"व्यक्तव्य"
2219,"अवाच्य",1095,"वाच्य"
2220,"अवर्णनीय",1096,"वर्णनीय"
2224,"इंद्रियहीन",1607,"इंद्रिययुक्त"
2225,"अकरण",915,"साकार ईश्वर"
2231,"आलसी",4147,"परिश्रमी"
2231,"सुस्त",4147,"मेहनती"
2232,"प्रारब्धवादी",4146,"कर्तृत्ववादी"
2233,"स्फूर्तिहीन",4832,"स्फूर्तिपूर्ण"
2235,"परिपूर्ण",1113,"अपरिपूर्ण"
2238,"अकल्याण",2889,"कल्याण"
2243,"अकांड",1120,"अकारणवश"
2244,"अकांड",1121,"प्रयोजनतः"
2247,"अखंडनीय",1608,"खंडनीय"
2253,"अनुपयोगी",2451,"उपयोगी"
2255,"लाभहीन",1130,"लाभप्रद"
2258,"अकाल",1133,"सुदिन"
2259,"अकाल",1135,"सुलभता"
2260,"अकाल",1136,"अतिवृष्टि"
2262,"अख्यात",3464,"ख्यात"
2264,"नगण्य",2356,"अग्रगण्य"
2265,"निर्धन",1140,"धनी"
2265,"ग़रीब",1140,"अमीर"
2265,"असमृद्ध",1140,"समृद्ध"
2265,"असंपन्न",1140,"सम्पन्न्"
2265,"विपन्न",1140,"सम्पन्न्"
2271,"अकुलीन",10740,"कुलीन"
2272,"असभ्य",31,"सभ्य"
2272,"अशिष्ट",31,"शिष्ट"
2272,"बदतमीज़",31,"तमीज़दार"
2273,"निम्न वर्णीय",3751,"उच्च वर्णीय"
2279,"दुर्भाग्यशाली",1156,"सौभाग्यशाली"
2280,"असंख्य",1139,"गणनीय"
2286,"अनलंकृत",1163,"अलंकृत"
2287,"छद्महीन",1515,"छद्मपूर्ण"
2288,"स्वाभाविक",1164,"अस्वाभाविक"
2289,"अंतर्मुखी",1165,"बहिर्मुखी"
2289,"अंतराभिमुखी",1165,"बहिरभिमुखी"
2293,"निर्जन",1291,"आबाद"
2294,"परिवारहीन",10741,"परिवारयुक्त"
2295,"मित्रहीन",1171,"मित्रवान्"
2298,"कलहप्रिय",8056,"शांतिप्रिय"
2298,"झगड़ालू",8056,"शांतिप्रिय"
2298,"खुराफ़ाती",8056,"अमनपसंद"
2312,"अनाहत",1189,"आहत"
2312,"अक्षत",1189,"क्षत"
2313,"अभंजित",4588,"भंजित"
2313,"अखंडित",4588,"खंडित"
2316,"अपरिवर्तनशील",1193,"परिवर्तनशील"
2334,"अनाहार्य",1228,"आहार्य"
2334,"अखाद्य",1228,"खाद्य"
2334,"अभोज्य",1228,"भोज्य"
2334,"अभक्ष्य",1228,"भक्ष्य"
2334,"अग्राह्य",1228,"ग्राह्य"
2335,"अशौच",1229,"शौच"
2339,"अप्रतिष्ठित",2356,"प्रतिष्ठित"
2345,"अगति",1246,"स्विकल्पता"
2346,"अगति",1244,"गतिशीलता"
2347,"अगम्य",1247,"गम्य"
2348,"अप्रवेश्य",1248,"प्रवेश्य"
2351,"अज्ञेय",1254,"ज्ञेय"
2352,"अनुपलब्ध",1255,"उपलब्ध"
2353,"अपारगम्य",10799,"पारगम्य"
2356,"प्रतिष्ठित",2339,"अप्रतिष्ठित"
2358,"अग्र",1259,"पश्च"
2360,"उत्तम",2698,"नीच"
2366,"पुरोगामी",1266,"पश्चगामी"
2378,"अगुप्त",2493,"गुप्त"
2379,"रहस्यहीन",2609,"रहस्यपूर्ण"
2409,"उन्नतिशील",766,"अवनतिशील"
2411,"अविश्वसनीय",248,"विश्वसनीय"
2411,"अविश्वस्त",248,"विश्वस्त"
2411,"अविश्वासी",248,"विश्वासी"
2412,"तर्कहीन",3331,"तर्कपूर्ण"
2415,"असघन",1328,"सघन"
2417,"पापी",1329,"पुण्य कर्ता"
2419,"मलिन",1914,"निर्मल"
2419,"अनिर्मल",1914,"निर्मल"
2419,"अविमल",1914,"विमल"
2419,"अपवित्र",1914,"पवित्र"
2419,"अशुद्ध",1914,"शुद्ध"
2419,"अस्वच्छ",1914,"स्वच्छ"
2419,"मैला",1914,"साफ"
2424,"अप्रबल",2663,"प्रबल"
2425,"कुंठित",9031,"तीक्ष्ण"
2434,"अनिच्छित",1348,"इच्छित"
2435,"निश्चिंत",1349,"चिंतित"
2436,"अविचारणीय",1350,"विचारणीय"
2437,"अविचारित",1351,"विचारित"
2438,"उपेक्षित",1352,"अनुपेक्षित"
2439,"निरुद्विग्न",1353,"उद्विग्न"
2444,"लक्ष्यानुगामी",3198,"लक्ष्य विमुख"
1470,"सुलझा",2538,"उलझा"
2450,"उन्नत",1363,"अवनत"
2451,"उपयोगी",2253,"अनुपयोगी"
2452,"कलापूर्ण",2823,"कलाहीन"
2453,"कल्याणकारी",3180,"अकल्याणकारी"
2454,"गुणवत्तायुक्त",1366,"गुणवत्तारहित"
2455,"पसंद का",1367,"नापसंद"
2456,"प्रशंसनीय",1368,"निन्दनीय"
2457,"प्रिय",1369,"अप्रिय"
2458,"महान",2698,"अधम"
2460,"रोचक",1370,"अरोचक"
2475,"प्रविष्ट",3,"अप्रविष्ट"
2481,"अजय",1400,"जेय"
2482,"अजर्जर",1401,"जर्जर"
2484,"अजर",917,"दानव"
2489,"अज्ञात",1414,"ज्ञात"
2490,"अपरिचित",1415,"परिचित"
2492,"अमापित",7648,"मापित"
2493,"गुप्त",2378,"अगुप्त"
2494,"जिज्ञासाजनक",1417,"जिज्ञासाहीन"
2495,"संदिग्ध",1418,"असंदिग्ध"
2500,"विलक्षण",3468,"साधारण"
2503,"अम्लान",1426,"म्लान"
2515,"अवयस्क",2790,"वयस्क"
2515,"नाबालिग़",2790,"बालिग़"
2516,"अविवेकी",1444,"विवेकी"
2516,"नासमझ",1444,"समझदार"
2516,"विवेकहीन",1444,"विवेकवान"
2517,"अशिक्षित",1817,"शिक्षित"
2517,"अनपढ़",1817,"पढ़ा-लिखा"
2517,"निरक्षर",1817,"साक्षर"
2521,"अस्पष्ट",1450,"स्पष्ट"
2538,"उलझा",1470,"सुलझा"
2547,"गंभीर",1478,"सरल"
2547,"कठिन",1478,"आसान"
2550,"प्रारब्धाधीन",1482,"कर्तृत्व अधीन"
2560,"अभंजनशील",1511,"भंजनशील"
2560,"अभंजनीय",1511,"भंजनीय"
2562,"क्रमिक",2040,"अक्रमिक"
2562,"क्रमबद्ध",2040,"क्रमहीन"
2594,"चेतनायुक्त",2441,"चेतनाहीन"
2595,"जाग्रत",847,"निद्रित"
2596,"सावधान",2440,"असावधान"
2600,"तर्कातीत",1560,"तर्कगम्य"
2603,"महाकाय",2658,"लघुकाय"
2607,"अतिक्रमित",1568,"अनतिक्रमित"
2608,"दुर्बोध्य",2305,"बोध्य"
2609,"रहस्यपूर्ण",2379,"रहस्यहीन"
2618,"अपव्ययी",1573,"मितव्ययी"
2618,"फिजूलखर्ची",1573,"किफायती"
2618,"फ़िज़ूलख़र्ची",1573,"किफ़ायती"
2624,"अतीत",1589,"भविष्य काल"
2628,"अतीत",1595,"असाधु"
2629,"विलंबकारी",1596,"अविलंकारी"
2633,"अतृप्त",2416,"तृप्त"
2633,"असंतुष्ट",2416,"संतुष्ट"
2641,"निर्दय",2303,"दयालु"
2642,"हिंसक",1606,"अहिंसक"
2643,"असत्यापित",364,"सत्यापित"
2643,"अप्रमाणित",364,"प्रमाणित"
2651,"करमुक्त",1173,"करयुक्त"
2658,"लघुकाय",2603,"महाकाय"
2663,"प्रबल",2424,"अप्रबल"
2674,"न्याय विषयक",1650,"अन्याय विषयक"
2677,"अनियत",2549,"नियत"
2677,"अनिश्चित",2549,"निश्चित"
2677,"अनियमित",2549,"नियमित"
2679,"अदूरदर्शी",1656,"दूरदर्शी"
2679,"अल्पदर्शी",1656,"दीर्घदर्शी"
2680,"अदृश्यमान",2798,"दृश्यमान"
2680,"अदृश्य",2798,"दृश्य"
2680,"अदृष्टिगोचर",2798,"दृष्टिगोचर"
2681,"अनवलोकित",1657,"अवलोकित"
2681,"अदृष्ट",1657,"दृष्टिगत"
2682,"अस्तगत",3556,"उदित"
2682,"अस्त",3556,"उदित"
2682,"डूबा",3556,"उगा"
2685,"अदेय",1326,"देय"
2685,"अदाय",1326,"दाय"
2698,"अधम",2360,"उत्तम"
2699,"अधम",2407,"महापुरूष"
2700,"कामुक",2251,"कामहीन"
2700,"कामी",2251,"कामहीन"
2701,"दुर्जन",1672,"सज्जन"
2703,"लज्जाहीन",1674,"लज्जावान"
2703,"बेशरम",1674,"शरमीला"
2718,"धर्महीन",3422,"धर्मशील"
2718,"अधार्मिक",3422,"धार्मिक"
2721,"सुलभ",4005,"दुर्लभ"
2721,"सुप्राप्य",4005,"दुष्प्राप्य"
2721,"सहज प्राप्य",4005,"अप्राप्य"
2739,"अधिकारी",1718,"अपदस्ताधिकारी"
2740,"अधिकारी",1719,"अप्रधान व्यक्ति"
2741,"अधिकारी",2861,"अयोग्य"
2744,"सुपात्र",1725,"कुपात्र"
2745,"अधिकारी",16235,"अनधिकारी"
2748,"स्थिरचित्त",1729,"अस्थिरचित्त"
2748,"शांत",1729,"अशांत"
2748,"स्थिर",1729,"अस्थिर"
2748,"प्रशांत",1729,"अशांत"
2748,"अचंचल",1729,"चंचल"
2774,"उत्तरदायी",1763,"अनुत्तरदायी"
2780,"कायर",5542,"वीर"
2782,"धैर्यहीन",2421,"धैर्यशील"
2786,"अपुष्पित",1773,"पुष्पित"
2788,"असमाप्त",1775,"समाप्त"
2788,"अधूरा",1775,"पूरा"
2788,"अनिष्पादित",1775,"निष्पादित"
2788,"असंपादित",1775,"संपादित"
2788,"अपूर्ण",1775,"पूर्ण"
2816,"अकथित",1801,"कथित"
2816,"अव्यक्त",1801,"व्यक्त"
2821,"अनगढ",1805,"गढा"
2822,"अपरिष्कृत",1806,"परिष्कृत"
2822,"अमार्जित",1806,"परिमार्जित"
2822,"असंस्कृत",1806,"संस्कृत"
2823,"कलाहीन",2452,"कलापूर्ण"
2823,"अकलात्मक",2452,"कलात्मक"
2825,"अनमित",1809,"नमित"
2826,"अन्धिकार",1810,"अधिकारपूर्ण"
2827,"अन्धिकार",1811,"अइकारतः"
2828,"अन्धिकार",1813,"पाट्रता"
2829,"अनधिकारी",1814,"पाट्र"
2833,"अनपढ",1817,"साक्षर"
2835,"अनपेक्ष",1819,"अपक्षी"
2836,"असंबंधित",1820,"संबंधित"
2837,"तटस्थ",1822,"पक्षधर"
2839,"अविद्ध",21938,"विद्ध"
2844,"अनिच्छुक",1828,"इच्छुक"
2844,"अनभिलाषी",1828,"अभिलाषी"
2846,"उदास",2949,"प्रसन्न"
2850,"बहुमूल्य",1835,"अल्पमूल्य"
2852,"अनम्य",1837,"नम्य"
2852,"अनम्य",1837,"नमनीय"
2852,"दृढ़",1837,"लचीला"
2853,"अभिमानी",834,"निरभिमानी"
2853,"अभिमानी",834,"अनभिमानी"
2853,"दर्पी",834,"दर्पहीन"
2853,"गर्वी",834,"गर्वहीन"
2853,"दंभी",834,"अदंभी"
2853,"अहंकारी",834,"निरहंकारी"
2856,"रसहीन",1840,"रसपूर्ण"
2856,"नीरस",1840,"सरस"
2856,"बेरस",1840,"सरस"
2858,"अप्रासंगिक",2473,"प्रासंगिक"
2859,"विचारहीन",1844,"विचारपूर्ण"
2861,"अनर्ह",2741,"योग्य"
2862,"सुडौल",2499,"कुडौल"
2866,"अश्रुत",1848,"श्रुत"
2866,"अनसुना",1848,"सुना"
2872,"अनहोनी",1854,"संभवता"
179,"अशोधित",3801,"शोधित"
3002,"सुखद",3028,"दुखद"
3002,"सुखदायी",3028,"दुखदायी"
3002,"सुखप्रद",3028,"दुखप्रद"
3026,"सुंदर",3711,"कुरूप"
3026,"सुंदर",3711,"असुंदर"
3026,"ख़ूबसूरत",3711,"बदसूरत"
3013,"अभ्यस्त",2989,"अनभ्यस्त"
29,"प्रवीण",22,"अप्रवीण"
2974,"पैशाचिक",3166,"देवीय"
3167,"अमिट",935,"मिटनेवाला"
1989,"निराकार",2002,"साकार"
1989,"अमूर्त",2002,"मूर्तिमान्"
2975,"आयामहीन",1997,"आयामयुक्त"
2976,"निश्शुल्क",3169,"सशुल्क"
2849,"सामंजस्यहीन",1834,"सामंजस्यपूर्ण"
3255,"क्षमताहीन",3256,"क्षमतावान"
3255,"अक्षम",3256,"सक्षम"
3255,"अशक्त",3256,"सशक्त"
3056,"याचक",3341,"दानी"
3064,"नवीन",1661,"प्राचीन"
3064,"नया",1661,"पुराना"
3064,"नूतन",1661,"पुरातन"
3072,"अमिश्रित",3078,"मिश्रित"
3072,"अमिश्र",3078,"मिश्र"
3076,"विभाजित",2328,"अविभाजित"
3076,"विभक्त",2328,"अविभक्त"
3077,"विलग्न",3349,"संलग्न"
3077,"असंयुक्त",7759,"संयुक्त"
3077,"असंलग्न",3349,"संलग्न"
3088,"ईश्वर कृत",3379,"मानव कृत"
3090,"विशिष्ट",3468,"अविशिष्ट"
3090,"विशिष्ट",3468,"सामान्य"
3095,"अल्पभाषी",1824,"अतिभाषी"
3102,"सरल",4056,"कुटिल"
2319,"शाश्वत",935,"अशाश्वत"
3172,"अविरक्त",3471,"विरक्त"
3174,"अनुच्चारित",3175,"उच्चारित"
3179,"खोटा",1918,"खरा"
3180,"अकल्याणकारी",2453,"कल्याणकारी"
3186,"अश्लील",1523,"श्लील"
3186,"गंदा",1523,"बढ़िया"
2414,"असंभव",1327,"संभव"
3193,"असमाधान्य",3510,"समाधान्य"
3202,"असमकक्ष",3513,"समकक्ष"
3203,"असमभार",3514,"समभार"
3204,"असमाकार",3515,"समाकार"
3205,"असमान अंशीय",3516,"समान अंशीय"
3207,"उच्च कुलीन",3206,"निम्न कुलीन"
3207,"उच्च वंशीय",3206,"निम्न वंशीय"
1918,"खरा",3179,"खोटा"
3210,"वास्तविक",249,"अवास्तविक"
3210,"यथार्थ",249,"अयथार्थ"
3210,"सच्चा",249,"झूठा"
3211,"सहोदर",8373,"सौतेला"
3214,"असाध्य",3522,"साध्य"
3217,"ऋणी",1648,"ऋणदाता"
3216,"बंधक कर्ता",3523,"बंधक ग्राही"
3219,"विस्तीर्ण",3094,"संकीर्ण"
3266,"अनादत्त",2926,"आदत्त"
3269,"अस्वीकृत",2007,"स्वीकृत"
2079,"अंतिम",934,"आरम्भिक"
166,"वैयक्तिक",3469,"सामूहिक"
3422,"धार्मिक",2718,"अधार्मिक"
3422,"धर्मशील",2718,"धर्महीन"
3422,"धर्मी",2718,"अधर्मी"
2923,"संगत",2039,"असंगत"
3465,"गौरवहीन",3661,"गौरवपूर्ण"
3468,"सामान्य",3662,"असामान्य"
3468,"साधारण",3662,"असाधारण"
3468,"मामूली",3662,"ग़ैरमामूली"
2,"अशुभ",11763,"शुभ"
26445,"ग़ैरसरकारी",7817,"सरकारी"
26445,"अशासकीय",7817,"शासकीय"
3543,"आदरणीय",16609,"अनादरणीय"
3543,"सम्माननीय",16609,"असम्माननीय"
3543,"माननीय",16609,"अमाननीय"
3545,"आर्य जातीय",28638,"अनार्य जातीय"
3572,"छिद्रान्वेषक",16501,"अछिद्रान्वेषक"
3572,"छिद्रान्वेषी",16501,"अछिद्रान्वेषी"
3573,"निंदक",3571,"प्रशंसक"
1092,"आवश्यक",3683,"अनावश्यक"
1092,"ज़रूरी",3683,"ग़ैरज़रूरी"
3595,"महत्वपूर्ण",3684,"महत्वहीन"
3611,"परावलंबी",3687,"स्वावलंबी"
3687,"स्वावलंबी",3611,"परावलंबी"
2249,"अनासक्त",113,"आसक्त"
2924,"सत्कर्मी",1364,"दुष्कर्मी"
2461,"सद्गुणी",3709,"दुर्गुणी"
3703,"सद्व्यवहारी",3710,"दुर्व्यवहारी"
3710,"दुर्व्यवहारी",3703,"सद्व्यवहारी"
3709,"दुर्गुणी",2461,"सद्गुणी"
1914,"निर्मल",2419,"मलिन"
1914,"निर्मल",2419,"अनिर्मल"
1914,"विमल",2419,"अविमल"
1914,"पवित्र",2419,"अपवित्र"
1914,"शुद्ध",2419,"अशुद्ध"
1914,"स्वच्छ",2419,"अस्वच्छ"
1914,"साफ",2419,"मैला"
3714,"उज्जवल",2419,"मलिन"
3705,"स्वादिष्ट",1490,"अस्वादिष्ट"
3705,"ज़ायक़ेदार",1490,"बेज़ायक़ा"
3716,"फीका",7523,"मीठा"
3716,"फीका",6351,"खारा"
3716,"फीका",5109,"तीखा"
3717,"रोगप्रद",3706,"स्वास्थ्यप्रद"
3707,"स्वाभाविक",1164,"अस्वाभाविक"
3718,"अहितकारी",3707,"हितकारी"
2442,"निर्जीव",1354,"सजीव"
2442,"अजीवित",1354,"जीवित"
2440,"असावधान",2596,"सावधान"
2441,"चेतनाहीन",2594,"चेतनायुक्त"
3719,"स्फूर्तिप्रद",2233,"स्फूर्तिहीन"
3078,"सम्मिश्रित",3072,"अमिश्रित"
3078,"मिश्र",3072,"अमिश्र"
3078,"मिश्रित",3072,"अमिश्रित"
3079,"सदृश्य",5645,"असदृश्य"
3079,"समान",5645,"असमान"
2328,"अविभक्त",3076,"विभक्त"
3360,"अवैयक्तिक",166,"वैयक्तिक"
1366,"गुणवत्तारहित",2454,"गुणवत्तायुक्त"
1370,"अरोचक",2460,"रोचक"
1368,"निंदनीय",2456,"प्रशंसनीय"
1369,"अप्रिय",2457,"प्रिय"
1369,"अप्रीतिकर",2457,"प्रीतिकर"
1354,"जीवित",2442,"अजीवित"
1957,"खंड",406,"अखंड"
406,"अखंड",1957,"खंड"
338,"नियमानुकूल",4872,"नियम प्रतिकूल"
1007,"नैतिकतापूर्ण",729,"नैतिकताहीन"
3331,"तर्कपूर्ण",2412,"तर्कहीन"
337,"आचरणीय",5364,"अनाचरणीय"
28,"अप्रचलित",5204,"प्रचलित"
1,"अजन्मा",8,"जन्मा"
1,"अजात",8,"जात"
1,"अनुत्पन्न",8,"उत्पन्न"
8,"जन्मा",1,"अजन्मा"
3,"अप्रविष्ट",2475,"प्रविष्ट"
30,"योग्य",23,"अयोग्य"
31,"सभ्य",2272,"असभ्य"
34,"समझदार",763,"नासमझ"
39,"सनाथ",35,"अनाथ"
41,"ससहाय",36,"असहाय"
43,"साधन संपन्न",38,"साधनहीन"
60,"अव्यवस्थित",1004,"व्यवस्थित"
114,"निष्ठावान",1049,"निष्ठाहीन"
145,"अनुदित",164,"मौलिक"
145,"अनुदित",164,"स्वकृत"
145,"अनुदित",164,"स्वरचित"
140,"अनुकृत",164,"अननुकृत"
140,"अमौलिक",164,"मौलिक"
144,"भिन्नरूपी",122,"प्रतिरूपी"
199,"विपक्षीय",169,"स्वपक्षीय"
192,"सजातीय",1122,"विजातीय"
192,"सजाति",1122,"विजाति"
195,"तेरा",163,"मेरा"
209,"पूज्य",16371,"अपूज्य"
247,"सत्यवादी",520,"असत्यवादी"
247,"सच्चा",520,"झूठा"
248,"विश्वसनीय",2411,"अविश्वसनीय"
248,"विश्वस्त",2411,"अविश्वस्त"
248,"विश्वासी",2411,"अविश्वासी"
249,"काल्पनिक",3210,"अकाल्पनिक"
249,"कल्पित",3210,"अकल्पित"
249,"अवास्तविक",3210,"वास्तविक"
249,"अयथार्थ",3210,"यथार्थ"
249,"झूठा",3210,"सच्चा"
265,"असमतल",5117,"समतल"
323,"उपकारी",325,"अपकारी"
325,"अपकारी",323,"उपकारी"
325,"अपकर्ता",323,"उपकर्ता"
325,"अपकर्त्ता",323,"उपकर्त्ता"
325,"अपकारक",323,"उपकारक"
325,"अपकार कर्ता",323,"उपकार कर्ता"
325,"अपकार कर्त्ता",323,"उपकार कर्त्ता"
325,"अनुपकारी",323,"उपकारी"
493,"ईश्वरीय",518,"मानवीय"
502,"सर्वांग",1990,"विकलांग"
518,"मानवीय",493,"ईश्वरीय"
518,"मानवीय",10679,"अमानवीय"
520,"झूठा",247,"सच्चा"
520,"असत्यवादी",247,"सत्यवादी"
520,"असत्यभाषी",247,"सत्यभाषी"
522,"अप्राप्त",3849,"प्राप्त"
529,"स्वार्थहीन",530,"स्वार्थी"
530,"स्वार्थी",3809,"स्वार्थहीन"
530,"स्वार्थी",3809,"निःस्वार्थी"
550,"अस्वीकृत",2005,"स्वीकृत"
550,"नामंज़ूर",2005,"मंज़ूर"
550,"सहमतिहीन",2005,"सहमति प्राप्त"
550,"सहमति अप्राप्त",2005,"सहमति प्राप्त"
579,"अनुकूल",3636,"प्रतिकूल"
579,"अविरुद्ध",3636,"विरुद्ध"
579,"माफ़िक",3636,"खिलाफ"
645,"पुष्पित",646,"अपुष्पित"
645,"पुष्पयुक्त",646,"पुष्पहीन"
646,"पुष्पहीन",645,"पुष्पयुक्त"
646,"अपुष्पित",645,"पुष्पित"
646,"पुष्परहित",645,"पुष्पयुक्त"
656,"अत्याहारी",657,"अल्पाहारी"
656,"अत्याहारी",657,"स्वल्पाहारी"
657,"अल्पाहारी",656,"अत्याहारी"
668,"भक्षक",845,"रक्षक"
668,"भक्षक",845,"रक्षा कर्ता"
665,"समय पालक",1514,"समय अपालक"
699,"असमाधानित",700,"समाधानित"
700,"समाधानित",699,"असमाधानित"
717,"शत्रुतापूर्ण",3760,"मित्रतापूर्ण"
716,"शत्रुपूर्ण",2214,"शत्रुहीन"
729,"अनैतिक",1007,"नैतिक"
729,"नैतिकताहीन",1007,"नैतिकतापूर्ण"
729,"अनीतिपूर्ण",1007,"नीतिपूर्ण"
729,"अनुचित",1007,"उचित"
729,"ग़लत",1007,"सही"
763,"नासमझ",34,"समझदार"
