synset_id,modifies_noun_id
22,196
21,196
23,1998
25,196
26,196
27,196
35,196
36,748
37,196
38,196
48,748
83,196
85,196
100,196
113,196
115,196
122,923
124,923
118,923
118,689
118,652
152,196
158,689
160,748
163,183
163,387
164,11814
167,183
167,387
168,923
169,183
169,387
1945,196
1946,11814
1947,923
1948,923
1982,923
1996,387
1997,923
2000,387
2001,1998
2002,387
2039,183
2040,387
2040,12149
2041,1585
2069,923
2104,689
2104,1973
2112,923
2112,1998
2112,183
2112,652
2113,387
2114,1998
2115,923
2129,196
2130,923
2130,1998
2136,387
2137,387
2137,12149
2138,387
2138,12149
2139,1998
2141,689
2150,923
2150,652
2150,12149
2151,652
2151,73
2160,748
2162,183
2175,1973
2175,2025
2212,183
2213,923
2214,196
2219,1585
2220,387
2220,12149
2226,196
2230,196
2231,196
2233,748
2235,923
2236,387
2237,7908
2237,652
2242,2968
2247,923
2248,689
2253,387
2253,12149
2254,387
2254,689
2255,183
2256,748
2257,689
2257,2968
2262,387
2263,196
2264,387
2264,183
2265,196
2271,196
2272,196
2276,923
2276,12149
2278,387
2279,196
2280,1998
2280,923
2285,196
2286,387
2287,196
2288,183
2288,652
2288,73
2289,196
2290,387
2290,12149
2291,1998
2291,923
2292,748
2293,1973
2294,748
2295,196
2298,196
2299,196
2302,12149
2302,652
2302,923
2312,748
2313,923
2314,196
2315,183
2316,878
2316,689
2334,923
2335,20
2339,196
2344,878
2344,12149
2347,5828
2348,923
2348,6326
2350,201
2350,99
2351,3259
2352,923
2353,923
2353,6326
2356,196
2358,1957
2359,12149
2360,196
2360,923
2361,878
2361,3345
2362,878
2362,3345
2362,2968
2366,748
2378,1585
2379,7607
2379,923
2386,923
2389,923
2389,196
2390,923
2390,748
2403,923
2403,1998
2403,12149
2403,652
2409,196
2409,2022
2410,127
2411,2968
2411,1758
2412,1758
2415,2551
2417,196
2418,196
2418,689
2419,923
2419,652
2419,12149
2424,387
2425,3558
2433,923
2434,689
2434,2968
2435,196
2436,3874
2436,7607
2437,3874
2438,196
2438,689
2439,196
2444,196
2448,923
1470,923
2449,689
2449,1973
2449,4352
2450,387
2451,923
2451,1998
2451,7770
2452,689
2452,905
2453,689
2453,923
2454,923
2455,923
2455,689
2456,689
2456,923
2457,923
2457,689
2457,196
2458,196
2460,923
2460,689
2462,196
2474,196
2474,3562
2474,1209
2475,196
2481,196
2481,47
2481,2087
2482,1961
2483,196
2483,2484
2483,3525
2489,1998
2489,923
2489,12149
2489,652
2490,196
2491,196
2492,923
2493,923
2493,7607
2494,923
2494,2968
2495,196
2497,652
2499,923
2500,923
2500,748
2500,6956
2503,4422
2503,605
2505,2958
2515,196
2516,748
2517,196
2520,196
2521,1585
2521,7607
2537,5828
2537,6431
2538,7607
2538,3874
2539,689
2539,7606
2546,387
2547,2934
2547,7553
2548,2968
2549,183
2550,2968
2552,1998
2560,923
2561,923
2562,3019
2562,2968
2562,689
2563,689
2574,923
2574,196
2579,196
2579,5307
2581,196
2582,196
2594,1998
2595,748
2595,652
2596,196
2600,7608
2600,923
2601,923
2603,748
2607,3108
2608,923
2608,7553
2608,3874
2608,7607
2609,689
2609,6936
2609,923
2609,196
2613,196
2618,196
2622,923
2622,1998
2623,878
2626,689
2626,2968
2626,905
2627,1998
2629,196
2633,2074
2633,196
2634,387
2634,12149
2637,923
2640,196
2641,196
2642,748
2643,3325
2645,196
2651,689
2651,196
2658,748
2662,689
2663,652
2672,3826
2672,3052
2674,7606
2677,878
2678,196
2679,196
2680,1897
2680,47
2681,923
2681,7607
2682,2186
2682,2196
2685,923
2686,923
2686,3282
2687,7908
2688,923
2688,1627
2688,1998
2696,12149
2696,625
2697,662
2698,196
2700,196
2701,196
2702,689
2702,196
2703,196
2704,196
2705,196
2707,748
2708,2325
2718,196
2720,2183
2721,923
2744,196
2745,196
2746,6264
2747,196
2748,196
2769,3345
2770,923
2773,196
2774,196
2775,748
2779,196
2780,196
2781,196
2782,196
2786,4422
2788,689
2816,1585
2822,923
2822,5489
2823,923
2823,689
2825,923
2825,196
2831,923
2831,196
2831,47
2832,923
2832,196
2836,689
2836,2934
2837,196
2839,6538
2841,196
2844,196
2846,196
2847,196
2850,923
2851,923
2852,196
2852,923
2853,196
2856,662
2858,1585
2859,1585
2862,923
2864,689
2865,1998
2866,1585
2871,2968
172,196
179,923
2947,196
2948,196
2964,196
3001,689
3002,183
3002,73
3026,3259
3026,12149
3026,652
3013,689
29,748
3167,923
1989,47
1989,1897
2976,923
2976,3530
2976,689
2849,196
3255,196
2981,748
2982,196
2983,196
3064,923
3066,689
3066,2968
3072,923
2632,923
2632,652
23872,387
23872,652
23872,12149
3076,923
3076,1973
3083,196
3090,387
3090,12149
3090,652
3091,923
3092,878
3092,846
3093,923
3093,12149
3094,5828
3095,196
3102,196
3111,2176
2319,923
3179,923
3180,923
3180,196
3180,689
3181,4037
3183,748
3183,878
3186,387
3186,183
3187,196
1359,923
1359,12149
2414,689
3194,689
3195,196
3196,196
3196,1627
3200,6765
3200,5489
3200,196
3207,196
161,3645
1918,923
3210,2968
3209,2954
3211,81
3211,680
1990,748
3214,1423
3217,196
1217,387
3267,923
3267,652
32578,196
3268,3345
3269,923
3244,923
3244,12149
2079,387
2079,12149
3313,878
3313,2968
3314,923
3314,12149
3351,748
2830,748
2830,4821
3353,748
3371,748
166,183
166,923
197,183
197,923
3420,1897
3422,196
2923,1585
3450,387
3464,387
3465,196
3465,183
3467,748
3468,1998
3468,923
2,183
3668,1998
26424,923
26424,1973
26445,387
26445,689
3543,196
3545,689
3545,196
3572,196
3573,196
1092,183
3595,689
3595,196
3595,923
3611,196
3687,196
2249,196
2924,196
2461,196
3703,196
3710,196
3709,196
3704,923
1914,923
1914,652
1914,12149
3713,196
3714,923
1831,748
3715,196
1832,923
3705,1830
3716,20
3706,1830
3706,1973
3706,3735
3707,923
3707,689
2442,923
2440,196
2441,1998
3719,196
2443,923
1355,1249
3078,923
3079,387
188,183
2328,923
2328,1627
3349,923
1366,923
1370,689
1370,4352
1368,196
1368,183
1369,923
1369,196
1354,1998
1007,183
1007,5583
3331,2934
3750,387
5365,387
28,387
1,47
8,1998
3,196
3,923
7,196
30,196
31,196
33,748
39,196
41,196
42,748
43,196
60,387
60,183
61,196
84,196
86,196
88,878
101,196
102,196
114,196
145,3345
140,11814
144,923
162,923
198,387
199,387
199,183
187,387
187,12149
187,652
192,196
192,923
192,3282
193,183
194,748
195,387
195,183
202,196
209,387
211,2484
211,196
247,196
248,196
248,2968
249,387
249,652
249,183
265,5948
323,748
325,196
325,748
326,196
327,689
328,196
328,10729
329,689
348,923
349,689
350,196
351,689
365,923
364,923
366,271
417,923
417,748
447,628
448,628
483,3833
493,923
493,689
517,1998
517,923
518,689
518,923
518,652
520,196
525,2954
522,923
530,196
540,923
539,748
541,2954
542,196
543,196
544,196
545,748
547,387
560,748
548,689
548,923
548,652
548,12149
578,652
578,689
549,689
549,652
577,689
550,923
550,183
579,689
579,652
579,196
579,923
580,20
576,689
576,2968
645,2349
646,2349
656,748
657,748
667,923
668,1998
665,196
664,196
663,748
669,748
670,196
671,73
671,689
671,196
690,1961
691,748
699,12149
700,183
717,183
716,196
729,689
729,1585
767,196
767,10729
764,387
764,12149
764,652
766,387
766,652
766,12149
765,12149
765,652
765,387
790,183
788,1585
789,12149
789,923
797,183
820,387
821,923
832,196
28672,7252
834,196
835,689
836,689
867,387
868,7766
866,196
869,387
870,387
870,183
872,387
872,183
873,387
873,183
874,923
893,923
898,183
899,689
900,1585
919,387
918,387
934,652
934,689
935,387
936,12149
937,1973
938,923
938,183
939,1973
941,387
941,12149
941,652
959,3860
959,1423
960,3860
960,1423
970,923
970,73
970,183
969,923
969,73
969,183
983,748
981,387
981,183
981,652
1004,12149
1004,923
1014,923
1015,923
1016,81
1016,680
1027,2954
1028,2954
1033,923
1034,2022
1039,196
1047,1249
1047,923
1049,196
1076,923
1076,652
1077,2022
1078,196
1087,183
1088,1249
1095,1585
1096,12149
1096,387
1096,692
1097,689
1105,196
1107,748
1108,748
1109,196
1110,196
1112,387
1112,1585
1113,923
1113,689
1114,689
1115,7908
1119,689
1125,387
1125,12149
1125,73
1125,652
1126,748
1127,475
1128,196
1129,689
1129,12149
1129,652
1129,73
1130,923
1130,689
1131,689
1132,387
1132,183
1132,652
1133,387
1133,12149
1133,652
1134,387
1134,10729
1136,183
1136,12014
1136,923
1138,196
1139,387
1139,12149
1140,196
1141,1249
1143,387
1143,12149
1122,196
1122,923
1122,3282
1149,196
1156,1998
1157,689
1159,923
1160,11814
1161,196
1164,73
1164,183
1158,2176
1163,387
1168,387
1169,196
1171,196
1175,923
1176,748
1177,923
1178,923
1180,923
1181,923
1167,387
1189,923
1192,183
1193,652
1193,387
1193,183
1228,923
1229,196
1247,6326
1248,6326
1248,923
1253,196
1254,387
1255,387
1256,923
1259,1957
1266,923
1266,196
1283,196
1285,1961
1284,196
1288,748
1445,748
1289,923
1291,1973
1296,387
1324,196
1323,196
1326,923
1327,183
1328,1973
1328,923
1329,196
1331,748
1334,748
1339,923
1338,923
1337,2954
1336,196
1348,923
1348,689
1344,387
1344,12149
1344,652
1345,748
1350,183
1350,652
1351,183
1351,652
1351,183
1352,387
1352,183
1353,196
1362,387
1362,652
1362,183
1322,387
1322,10729
1322,183
1363,196
1363,10729
1364,196
1365,923
1360,923
1367,387
1400,196
1400,10729
1401,1961
1401,923
895,652
895,183
1349,196
1414,923
1414,12149
1414,387
1414,652
1415,923
1415,652
1415,12149
1417,196
1418,183
1418,196
1418,6939
1419,1046
1419,2954
1426,605
1430,196
1444,748
1446,196
1450,923
1478,12149
1480,878
1480,183
1480,923
1481,652
1477,652
1482,12149
1485,652
1485,10729
1485,748
1523,183
1523,923
1555,923
1568,1973
1573,196
1569,196
1590,12149
1591,1249
1598,923
1598,12149
1600,196
1605,183
1599,183
1606,748
1610,196
1611,196
1611,923
1657,923
1657,12149
1657,652
1560,183
1650,183
1655,689
1656,196
1660,196
28671,6471
1661,923
1661,878
1661,12149
1661,652
1668,196
1668,10729
1668,923
1672,196
1670,196
6565,196
1674,196
1675,196
1676,196
1703,923
1703,10729
2731,4821
2731,189
1725,196
1729,196
1729,923
1763,196
1774,923
1774,12149
1775,12149
1775,923
1773,4422
1795,196
1796,748
1809,387
1817,196
1822,196
1824,196
1825,196
1828,196
1834,183
1835,923
1837,923
1838,858
1840,923
1844,1585
1848,1585
1849,183
1849,923
1853,2968
1810,183
1808,196
1648,196
1815,923
1815,196
1847,387
1847,12149
1823,387
1823,12149
1781,923
1782,923
1805,923
1772,923
1806,923
1915,196
1916,1973
1916,923
1916,12149
1917,748
3413,923
1846,12149
2382,923
2382,1998
2932,196
2945,196
3028,689
1777,1973
1777,923
1777,12149
1944,11814
2005,183
2007,183
2007,923
2033,923
2033,183
2033,1998
1213,196
1214,387
1214,12149
1214,652
1225,196
1239,662
1332,5307
1333,748
1330,1249
1335,1249
1356,196
1357,196
1410,11814
1420,2954
1469,2968
1479,1830
1473,2176
1487,923
1488,923
1489,20
1490,923
2045,923
2062,748
747,748
2082,183
2081,183
2084,11814
1512,11814
2090,923
2090,183
2098,1957
2099,8154
2099,8155
2100,387
2101,923
2101,183
2101,387
2121,11814
2140,196
943,196
2145,652
1667,1973
2211,923
2211,748
2221,689
2221,923
8378,183
2227,196
1513,748
1514,196
1608,1585
1612,1585
2365,3408
2365,1758
2250,1998
2251,1998
2252,1897
2277,196
2281,183
2282,2968
2283,662
2284,923
1515,183
1515,196
1165,196
1614,1998
1615,748
1616,2954
1619,196
1619,10729
1620,923
1620,196
1620,183
1463,196
1465,196
1466,196
1194,196
1195,2954
1196,387
2296,923
2301,923
2301,1998
2303,196
2304,4352
2305,387
2305,12149
2305,652
2326,196
2327,196
2336,5705
2336,689
2337,923
2341,923
2381,196
2383,196
942,196
1150,923
968,196
967,196
2404,923
2404,748
26501,923
26501,748
2405,196
2406,196
2406,4821
2416,196
2420,6939
2420,196
2421,196
2422,923
2423,196
2459,923
2459,565
2506,196
2536,923
2580,196
847,748
2597,3905
2597,923
420,196
2630,1630
1172,1630
2631,923
2644,196
910,196
2646,196
2648,196
1173,923
2652,748
618,2954
2564,748
2572,12149
2572,652
2572,923
619,748
620,748
2694,196
2694,689
2694,652
2694,73
3466,1585
3469,689
3469,923
2909,196
2908,196
2992,7066
2756,196
2783,2873
2783,2742
2789,196
2790,196
2798,1880
2801,1723
2806,196
2809,923
2575,5307
897,689
897,923
494,1585
494,689
860,196
1680,923
4244,923
2591,3282
1820,923
1820,1998
2840,196
2473,1585
2867,196
2893,196
2874,1998
1821,196
2926,2968
2926,689
2930,196
1449,1973
2949,196
2950,196
2952,196
2946,196
2966,1973
3011,196
2989,689
3043,923
1682,923
3082,2325
3084,858
3089,1585
3089,1973
3151,5489
3151,6765
3127,2484
3164,196
3164,923
3166,923
3166,1376
3168,923
3168,652
3168,12149
3169,923
3169,689
3189,689
3190,689
2149,689
3199,196
3206,196
3208,196
3212,923
3213,196
3242,183
3256,196
3178,196
3178,5489
3178,2659
3287,1776
3240,196
3240,5489
3297,196
3328,196
3341,196
3379,3345
3393,689
3407,689
3407,652
3471,196
3478,196
3481,2954
3494,196
3518,1998
3521,196
3522,1423
3541,183
3541,387
3540,1998
3540,689
3540,2968
3540,923
3542,652
3542,689
3556,2186
3569,196
3571,196
3577,7290
3578,196
3584,196
3585,20
3587,4256
3587,7350
3587,689
3599,196
3636,652
3636,689
3636,196
3650,3799
3650,628
3653,5489
3658,196
3660,387
3661,3259
3292,1249
3663,387
3669,183
3669,923
26421,923
26421,12149
3673,196
3675,196
3683,689
3684,3259
3688,748
3701,1973
3702,196
3702,923
3711,748
3708,689
3708,3345
3712,923
3720,923
3744,196
3745,196
3746,387
3746,652
3758,6997
3760,689
3761,689
3774,196
3775,689
3775,1998
3775,923
3797,196
3800,662
3801,923
3808,923
3808,1998
3809,196
3809,689
3810,196
3811,672
3811,5705
3837,196
3837,923
3791,196
3791,923
3835,196
3838,4729
3846,2934
3846,689
3850,387
3850,12149
3850,652
3851,923
3854,196
3854,47
3863,196
3861,196
3866,923
3898,923
3917,196
3919,196
3927,923
3950,196
3930,387
3930,12149
3930,652
3932,923
4961,923
4961,1998
4961,689
3944,12149
3943,923
3943,12149
3943,652
3946,689
3946,196
3946,923
3949,5307
6191,5307
3642,923
3642,748
3962,923
3992,196
3993,7802
3993,2934
3999,196
3807,196
4000,196
4002,652
4002,689
3391,652
3391,689
4003,923
4004,652
4005,923
4006,652
4008,1423
4009,6939
4010,923
4016,196
4017,196
4018,923
26594,923
26594,12149
4020,196
4021,652
4021,923
4022,923
4040,387
4040,12149
4040,652
4041,73
4041,1585
4042,1585
4050,5466
4050,652
4050,196
3506,196
4056,196
4057,196
4059,196
4060,196
4086,1957
4086,923
4087,923
4096,1843
4029,1998
4029,923
4029,12149
4062,689
4133,2325
4135,387
4135,12149
4135,652
5159,7083
4137,196
4524,662
4138,923
4138,1973
4146,196
4147,196
4153,923
4153,689
4153,196
4153,652
4155,2954
4166,689
4166,923
4162,1249
4167,196
4173,1583
4177,1583
4196,923
4196,689
4209,196
879,196
4218,923
4218,183
4227,689
4228,652
4228,183
4229,196
4259,99
4276,196
4281,748
4288,196
4350,923
4351,652
4367,923
4367,689
4367,1998
4382,196
10,3833
90,2325
112,1998
32,196
4396,1930
4401,2954
4402,2954
4451,923
4451,1973
4452,1583
4453,196
4454,196
4455,196
4459,196
4459,689
4463,1583
4457,1583
4456,923
4470,196
4472,4821
4472,196
4473,387
4473,652
4473,12149
4477,20
4482,689
4483,923
4484,689
4486,923
4492,196
4512,923
4517,196
4518,1998
4518,923
4518,689
4526,196
4528,196
4533,923
4533,196
4533,689
4534,196
4535,1973
4562,196
4571,196
4572,196
4580,196
4580,689
4580,923
4588,923
4601,923
7523,923
4603,923
4608,689
4608,652
4619,196
4625,196
4626,923
4626,183
4626,652
4632,1901
4681,196
4684,196
4684,689
4700,196
4712,196
4713,196
4714,923
266,923
4725,1830
4787,1973
4789,196
4789,1973
4790,1954
4798,923
4799,923
1933,196
4458,196
4466,196
4466,689
4469,196
486,923
486,689
557,183
4803,923
4803,99
4804,652
4806,1585
4806,148
4807,196
4807,10729
4808,923
4808,652
4815,1961
4832,748
4834,196
4854,923
4855,923
4856,923
4856,689
4864,652
4865,20
4866,196
4867,196
4869,2954
4871,689
871,387
871,652
871,12149
856,689
844,196
840,165
701,196
4903,196
4904,196
4928,196
4946,923
4947,923
4947,689
4947,652
4948,923
4962,923
1151,3390
5010,196
5037,748
5053,4508
5073,196
5089,196
5097,923
5104,165
5106,165
5109,1830
5110,20
5111,20
5115,196
5117,1973
5118,689
1968,196
4775,196
4641,196
4987,748
5428,387
5428,12149
5428,652
4525,387
2006,744
2006,1637
4527,196
4529,196
4531,923
4532,20
4563,923
4563,6549
4607,689
4607,652
5493,689
5493,387
5493,652
5477,196
5476,387
5472,196
5463,923
5462,387
5425,689
5424,923
5424,1973
5423,748
5422,748
5421,196
5409,1973
5407,923
5406,923
5396,1249
5395,387
5395,652
5395,12149
5394,196
5393,196
5389,196
5372,196
5366,387
5364,1585
5363,689
5363,923
5342,387
5342,12149
5342,652
5326,2954
5324,196
5317,196
5248,387
5248,689
5251,196
5258,923
5258,652
5276,689
5276,1998
5295,196
5231,923
5223,923
5223,748
5204,923
5204,689
5205,923
5206,923
5206,689
5214,196
5154,196
5163,923
5163,196
5163,652
5163,12149
5174,689
5174,652
5511,923
5513,748
5516,1998
5516,923
5519,196
5527,196
5528,196
5534,748
5541,196
5592,196
5595,923
5606,196
5607,846
5610,196
5613,1249
5635,923
5644,196
5657,923
5690,387
5690,12149
5690,652
5704,744
5729,2476
10716,387
10716,923
4530,196
1111,196
1137,196
5730,689
5730,652
5738,196
5741,1998
5742,748
5744,923
5748,201
5750,1249
5751,923
5752,923
5753,689
5753,923
5754,196
5755,652
5757,2183
1240,196
1273,196
1276,196
5809,923
1407,196
1409,196
1421,923
1422,923
1453,923
1511,923
1561,923
5834,196
5542,196
5909,923
5909,1973
5908,748
5968,196
5994,923
5996,923
6005,923
6006,1583
6006,652
6010,8402
6020,748
6021,923
6052,4168
6061,4202
6079,196
6080,689
6081,196
5923,196
6091,196
4504,183
4504,387
4504,652
4564,923
4564,652
4893,923
4893,652
6115,923
6115,652
6115,12149
6124,196
6124,4821
6129,689
6129,652
6149,1423
5884,744
6727,744
6161,196
6175,196
6175,47
6108,387
6108,12149
6108,652
6188,1973
6190,20
6192,923
6217,196
6219,196
6220,923
6244,689
6244,923
6249,1901
6265,744
6299,5218
6294,165
6306,689
6306,6809
6308,689
6308,923
6309,4202
6309,689
6317,8402
6319,689
6348,923
6348,652
6348,689
6351,744
6367,196
6368,6809
6375,1830
6377,3345
6380,748
6383,923
6389,387
6389,12149
6389,652
6390,387
6390,12149
6390,652
6393,923
6469,2954
6435,8402
6806,748
6878,652
6878,689
6878,923
6889,689
6889,652
6889,923
6912,689
6912,652
6915,689
6915,652
6929,923
7011,81
7011,680
6742,923
6495,20
10222,20
6491,1585
7087,1585
6489,689
11106,183
6487,748
6485,689
6485,923
6944,6264
5176,6264
6246,923
6246,689
6163,1973
5530,196
7411,387
9606,196
5793,1249
5790,1249
5795,2349
5814,196
5837,1585
5837,3345
5916,923
6503,748
6501,748
6508,387
6508,183
6511,196
6512,387
6520,923
6527,183
6528,1973
6528,10729
6528,387
6530,196
6535,748
6541,748
6541,923
6542,7607
6542,689
6543,689
6544,183
6548,196
6561,923
6600,196
6600,10729
6638,923
6650,923
6608,1998
6608,923
6614,196
6625,196
6645,196
6770,196
6771,748
6774,3645
3929,858
6846,748
6853,923
6525,196
6526,196
6567,923
6571,923
6599,923
6656,923
6666,196
6704,290
6710,5307
6772,748
6716,196
6881,196
6870,4352
6820,923
6682,923
6821,689
6821,923
6683,689
6683,923
6851,3345
6859,923
6865,923
6867,2954
6871,196
6868,183
6868,923
6868,196
6877,196
6909,923
6909,1973
6902,923
6902,1973
6924,923
6931,748
6925,923
6961,923
7036,196
7037,923
6977,923
7043,165
6992,81
6992,680
7055,7440
7055,10729
7504,1961
7513,196
7123,2176
7123,923
7137,196
7158,923
7158,652
7160,923
7160,1998
8029,748
7163,689
7204,196
7206,2022
7215,923
7216,196
7227,196
7319,923
7399,196
50,196
7323,12149
7323,923
7409,748
3112,923
7524,196
7973,923
7990,923
7576,689
7602,3264
7638,196
8017,4495
7870,748
7866,748
7173,1973
7704,1973
7704,3345
519,1998
519,923
8046,387
4336,1236
515,923
7617,923
7631,689
6662,1899
7633,5218
7633,4352
7609,923
7662,923
7687,923
7690,196
7695,1973
7695,196
7699,748
7701,196
7702,196
7716,923
7738,923
7777,923
7781,923
7794,923
7817,387
7817,689
7844,748
7844,652
7849,923
7849,183
25266,3051
7851,1998
7851,923
7851,689
7851,652
7852,196
7863,923
7863,689
7873,11450
7964,196
7912,748
7917,748
7931,196
7935,689
7935,387
7946,923
7947,748
7953,387
7953,689
7993,748
7993,923
7958,196
6713,7766
6713,689
7320,196
7098,1998
7380,923
7075,923
7017,923
5740,923
5776,12149
5776,652
5682,196
5685,196
5655,387
5655,689
5655,652
5674,196
5674,689
5915,196
8005,387
8008,387
8024,73
8024,387
8024,183
8025,183
8025,923
8034,387
8034,652
8034,183
8035,748
8056,196
8055,1973
8072,748
8078,1249
8097,196
8097,282
8129,10729
8133,923
8133,652
8133,12149
8189,196
8192,4352
8202,387
8202,12149
8202,652
8211,1998
8211,923
8211,183
8213,1249
8214,1249
8236,923
8236,73
8237,183
8246,923
8253,748
7597,923
8269,183
8269,923
8286,196
8294,923
8304,923
8850,652
8850,923
8359,748
9393,196
8585,196
9398,387
9398,183
9408,3645
9421,923
9421,183
9500,1318
9501,923
9506,923
9513,183
9514,7015
9517,1973
9517,923
9521,923
9520,20
9558,2954
9558,5307
9581,183
8054,748
8073,923
8073,196
8089,923
8089,183
8089,652
9596,923
8074,196
8075,748
9589,387
9589,12149
9589,652
9591,923
9595,196
9598,387
9598,12149
9598,652
9599,652
9599,183
9599,923
9604,923
9604,1998
9614,923
9614,183
9614,387
9622,1957
9622,923
9643,923
8159,923
8159,12148
8159,652
8195,3057
8215,183
8235,923
8235,1627
8240,923
8256,2022
8263,748
8292,748
8297,196
8306,923
9652,748
9652,3345
9667,748
9668,196
7782,196
9679,196
8332,923
9592,183
9592,923
9592,652
9569,196
9569,183
9689,183
9689,923
9689,652
9699,923
9702,923
9703,387
9703,183
9713,923
8366,12149
8366,387
9731,183
9731,923
9735,73
8081,183
9756,196
9765,748
9779,748
8373,165
8374,652
8374,183
8381,923
8381,1998
8388,196
8395,11814
8399,196
8400,10729
8400,196
8404,923
8404,652
8404,183
9782,2954
9792,183
9785,183
9794,196
9812,196
9813,923
9817,183
9817,923
9819,183
9820,923
9820,183
9820,652
8387,748
9821,923
9831,923
9867,923
9876,165
9895,923
9902,183
9902,387
9905,923
9931,923
9937,923
9937,183
9937,387
9923,196
9946,748
9952,923
9953,1585
9977,183
10000,196
8424,20
8472,183
8476,196
8487,196
8510,387
8510,12149
8510,652
8561,387
8561,183
8561,652
8562,387
8562,12149
8562,652
8563,387
8563,12149
8563,652
8564,387
8564,183
8564,652
8565,387
8565,183
8565,652
8566,387
8566,652
8566,183
8567,196
8570,1585
8570,3345
8572,183
8572,923
8590,196
8598,387
8598,183
8599,10729
8604,1925
8607,923
8600,923
8600,183
8601,923
8601,183
5058,183
5058,652
5058,387
8611,196
8619,196
8623,1249
8629,923
8630,923
8640,923
8640,652
8643,387
8643,183
8806,923
8812,387
8812,183
8812,652
8814,387
8814,652
8814,12149
8817,387
8817,183
8817,652
8818,183
8818,652
8818,387
8667,196
8679,923
8684,196
8699,20
8702,923
8723,923
8734,196
8736,387
8736,12149
8736,652
8739,196
8741,387
8741,12149
8741,652
8757,387
8757,652
8757,12149
8763,923
8764,923
8764,12149
8778,923
8778,183
8780,183
8780,387
8781,387
8781,183
8781,652
8782,652
8782,183
8782,387
8783,387
8783,183
8783,652
8789,196
8796,183
8796,387
8797,12149
8797,387
8797,652
8851,3860
8862,923
8876,923
8876,183
10014,2484
10015,196
10017,748
10018,183
10018,748
10021,183
10021,923
10026,196
10030,196
10033,183
10033,652
10033,387
10036,387
10040,196
10040,387
10047,923
10048,923
10048,183
10057,923
10057,387
10063,923
10063,183
10063,652
10064,183
10064,923
10064,652
10069,387
10079,387
10079,183
10079,652
10080,1998
10083,793
10091,196
10096,196
10098,923
10098,183
10099,2022
11000,387
11000,183
11000,652
11004,387
11004,183
11004,923
10101,183
10120,923
10132,748
10133,748
10172,183
10172,923
10174,923
10177,196
10182,923
10182,652
10182,387
10184,9967
10186,183
10186,652
10195,196
10198,387
10199,387
10203,923
10203,652
10204,196
10204,923
10205,183
10213,183
10213,652
10213,923
10214,923
10214,183
10214,652
10215,183
10215,923
10220,196
10225,7954
10244,1973
10244,923
10245,748
10246,923
10251,923
10253,196
10254,923
10257,2954
10258,196
10259,196
10260,923
10261,196
516,1973
516,196
10268,923
10269,387
10271,183
10271,652
10272,4791
10273,387
10273,12149
10273,652
10274,387
10274,12149
10274,652
10277,196
10278,196
10281,196
10287,183
10287,2968
10287,652
10287,923
10288,196
10289,748
10289,652
10291,196
10302,20
10301,3051
10305,196
10307,748
10308,748
10309,748
10320,3345
10341,12149
10342,387
10342,183
10342,652
10345,183
10345,652
10351,387
