synset_id,modifies_noun_id
10351,183
10351,652
10365,183
10371,923
10371,652
10371,3860
10378,196
10392,387
10392,183
10412,196
613,748
12127,1998
12127,923
10405,3390
12135,3390
10416,748
10420,1925
10430,1698
10436,387
10436,183
10443,923
666,923
10456,183
10467,12149
10467,923
10477,923
10484,923
10553,923
10559,12149
10559,652
10566,2954
10574,183
10574,923
10574,387
10588,12149
10588,387
10588,652
10602,923
10608,748
10613,923
10614,923
10615,183
10615,652
3903,183
3903,652
10616,923
10620,923
10625,387
10625,923
10625,652
10625,12149
754,748
768,196
10673,923
10673,183
10676,183
7099,748
10679,387
10679,652
10679,183
10692,923
10696,923
10705,923
10706,923
10708,196
10708,10729
10709,387
10710,183
10718,196
10725,196
10731,923
10732,183
10736,196
10738,196
10739,196
10740,196
10741,196
10752,748
10782,196
819,923
10789,387
10789,12149
10789,652
10792,652
10792,12149
10792,387
10793,387
10793,12149
10793,652
823,3874
823,196
10807,387
10807,652
10807,12149
10808,387
10808,652
10808,12149
10812,387
10812,12149
10812,652
10813,12149
10813,387
10834,12149
10834,387
10815,387
10815,183
10815,652
845,196
10819,196
10820,196
10821,923
10821,2968
10828,196
10877,196
10878,1957
10882,387
10882,12149
10882,652
10883,3282
10895,923
10895,652
10895,183
10907,5307
10908,183
10912,387
10912,12149
10912,652
10922,183
10925,387
10925,183
10932,2954
10937,387
10937,183
10937,652
10941,923
10948,387
10948,12149
10948,652
10967,183
10983,387
10983,12149
10986,387
10986,12149
10986,652
894,923
894,12149
10999,387
10999,183
10999,652
11016,923
11019,2954
11028,387
11028,12149
11028,652
11033,196
11048,387
11048,12149
11048,652
11054,748
11072,183
11075,923
11075,12149
11075,652
11075,3860
11078,923
11092,183
11092,652
11093,196
11101,923
11101,183
11102,662
11109,923
11109,183
11111,183
11111,923
11112,923
11115,183
11115,652
11119,73
11119,183
11119,387
11123,923
971,196
1226,196
11126,923
11133,923
11134,196
11138,387
11155,387
11155,12149
11155,652
11168,387
11168,183
11168,652
980,1973
980,5466
10913,923
986,73
986,652
986,183
11208,923
11208,73
11230,748
11231,3345
11243,196
11244,923
11244,183
11244,652
11246,196
11247,2954
11259,923
11259,1973
11270,923
11320,387
11320,183
11320,652
11320,73
11321,387
11321,652
11321,73
11326,652
11326,73
11332,196
11333,387
11333,183
11342,923
11347,923
11344,196
11344,10729
11346,196
11346,10729
11354,2954
11355,10729
11355,196
11355,652
7004,10729
7004,196
7004,652
7004,3025
11379,923
11379,652
11429,387
11429,183
11429,652
11440,748
11527,748
12462,9967
11636,748
11655,923
8746,150
11658,150
11680,923
11680,1998
1162,196
11688,387
11689,387
11692,748
11692,923
11693,748
11705,923
11709,923
11709,748
11710,748
11710,923
11712,923
6382,923
11722,6264
11723,6264
11749,196
11755,387
11755,183
11755,652
11766,196
11766,10729
11774,923
11789,387
11792,196
11795,196
11801,748
11801,923
11805,196
11811,748
11813,923
11813,12149
11813,652
11827,923
11827,8412
11827,652
11908,923
11908,12149
11911,387
11912,387
11927,923
12009,748
12039,923
12041,3345
12048,923
12068,387
12068,12149
12083,196
12084,196
12094,923
12095,923
12096,923
12097,923
12098,923
4959,196
12102,748
12102,923
12103,1961
12104,1961
1325,196
12124,923
12124,183
12154,923
12163,858
12164,858
12190,923
12190,12149
12190,652
12252,748
12255,387
12255,12149
12255,652
12264,1583
12264,9967
12266,9967
12266,923
12271,748
12271,923
12279,183
12300,196
12313,387
12313,12149
12313,652
12313,73
12340,923
12349,923
12351,387
12352,11814
12353,387
7759,387
12354,9967
12354,11814
12355,12149
12355,73
12358,923
5288,748
6325,196
12389,923
12390,923
12393,196
12401,196
12405,196
12406,196
12409,4890
12469,196
12471,183
12472,183
12472,73
12477,183
12486,387
12486,12149
12525,387
12528,923
12530,923
12530,183
12531,2318
12533,2318
12532,1998
12536,196
12536,10729
12549,183
12549,923
12549,652
12549,73
11365,923
12552,196
12568,183
12568,923
12577,196
12578,196
12579,923
12579,12149
12588,183
12588,923
12609,196
12614,923
12621,9903
12622,387
12622,183
12623,387
12630,387
12630,183
12636,923
12644,1998
12644,10729
12655,196
1408,387
1408,652
1408,689
12800,387
12767,923
12765,748
12765,923
12764,196
12764,10729
12763,923
12761,387
12751,387
12751,12149
12751,652
12750,652
12750,12149
12750,387
12737,923
12733,183
12733,387
12733,652
12715,923
12714,748
12708,1973
12708,923
12695,923
12695,183
12695,652
12691,652
12689,196
3300,10729
3300,748
3928,196
3380,8150
5967,196
3798,196
3806,196
5880,196
5880,183
6480,183
6480,387
11765,12149
11765,387
11765,652
6839,196
7005,183
7005,923
7187,196
7187,6167
7366,183
7373,923
7373,183
7438,378
7438,12149
7438,652
7768,196
7779,12149
7779,923
7911,748
7986,652
7986,196
8448,12149
8448,652
8448,2968
8518,183
8595,183
8594,923
8594,12149
3804,196
10393,923
11228,2022
11228,10729
11228,748
11706,923
3299,196
13116,1998
13136,748
13136,923
13137,492
13139,492
3621,196
9121,5307
5078,923
13271,7574
13271,923
5820,183
5820,923
13226,2954
6540,387
6540,183
6972,923
6995,748
6675,1998
6675,923
5047,923
8597,748
8597,2074
8985,923
8985,1583
9008,387
9008,12149
9009,196
9062,923
9292,1973
9292,1998
9571,196
10733,748
10833,744
2004,923
2004,1998
2080,183
2080,923
126,923
13814,387
13814,12149
13814,652
2117,923
2117,183
2126,748
13812,387
13812,12149
13812,652
13811,387
13811,12149
13811,652
13810,387
13810,12149
13810,652
2384,196
13809,387
13809,12149
13809,652
10837,387
10837,12149
10837,652
13806,387
13806,12149
13806,652
9486,387
9486,12149
9486,652
13804,387
13804,12149
13804,652
13803,387
13802,628
13799,387
13799,12149
13799,652
9039,387
9039,12149
9039,652
13798,387
13798,12149
13798,652
13795,196
13794,387
13794,12149
13794,652
13793,387
13793,12149
13793,652
13791,387
13791,12149
13791,652
13788,387
13788,12149
13788,652
13787,387
13787,12149
13787,652
13781,387
13781,12149
13781,652
13780,387
13780,12149
13780,652
13779,387
13779,12149
13779,652
13777,387
13777,12149
13777,652
9487,387
9487,12149
9487,652
13774,387
13774,12149
13774,652
13773,387
13773,12149
13773,652
13772,387
13772,12149
13772,652
9040,387
9040,12149
9040,652
13769,387
13769,12149
13769,652
13767,387
13767,12149
13767,652
13766,387
13766,12149
13766,652
13761,387
13761,12149
13761,652
9027,387
9027,12149
9027,652
13760,387
13760,12149
13760,652
13758,387
13758,12149
13758,652
13757,387
13757,12149
13757,652
13754,923
13753,387
13753,12149
13753,652
13750,387
13750,12149
13750,652
13749,387
13749,12149
13749,652
13747,387
13747,12149
13747,652
13746,387
13746,12149
13746,652
13744,387
13744,12149
13744,652
13743,387
13743,12149
13743,652
13742,387
13742,12149
13742,652
13741,387
13741,12149
13741,652
9041,387
9041,12149
9041,652
3873,387
3873,12149
3873,652
13738,387
13738,12149
13738,652
13737,387
13737,12149
13737,652
13734,387
13734,12149
13734,652
13043,387
13043,12149
13043,652
13730,387
13730,12149
13730,652
8942,2019
8942,196
8946,196
8946,10729
8954,923
8954,183
8958,923
8959,183
8959,923
8966,20
8979,923
8980,923
8980,12149
8980,652
8981,923
8981,10729
9013,1925
13728,387
13728,12149
13728,652
9332,387
9332,12149
9332,652
13726,387
13726,12149
13726,652
13725,387
13725,12149
13725,652
9042,387
9042,12149
9042,652
13723,387
13723,12149
13723,652
12964,387
12964,12149
12964,652
9085,387
9085,12149
9085,652
9084,387
9084,12149
9084,652
13717,387
13717,12149
13717,652
13715,387
13715,12149
13715,652
13713,387
13713,12149
13713,652
13712,387
13712,12149
13712,652
13709,387
13709,12149
13709,652
9315,387
9315,12149
9315,652
9037,387
9037,12149
9037,652
9179,387
9179,12149
9179,652
9167,387
9167,12149
9167,652
6963,387
6963,12149
6963,652
13703,196
13687,196
13685,923
13683,923
13682,923
13681,923
13680,1998
13679,923
13651,923
13651,1973
13645,923
13635,1973
13635,196
13631,1998
13630,387
13828,387
9019,387
9019,12149
9019,652
9020,387
9020,12149
9020,652
9024,387
9024,12149
9024,652
9026,196
9031,923
9032,183
9032,387
9038,1957
13629,387
12801,923
12801,12149
13626,923
13626,99
13626,183
12804,20
12811,923
12838,923
12838,652
13606,387
12842,12149
12842,923
12847,923
12848,1249
12849,1249
13607,387
13607,12149
13607,652
12851,387
12851,12149
12851,652
12852,12149
12852,652
12852,387
12862,196
12863,196
12864,923
12864,183
13604,923
13604,12149
12872,183
12872,652
12872,923
13832,387
13603,748
12882,20
12883,923
12897,196
12897,73
12898,196
12900,196
12884,923
13834,923
13833,923
13593,196
13591,12149
12921,748
13583,12149
13582,652
13582,12149
13567,196
13567,923
12947,196
12949,1585
12950,196
12951,923
12952,923
12953,652
13557,923
13556,923
13839,387
13547,12149
13547,923
13548,196
9261,196
12966,387
12966,183
12967,387
12967,183
13842,12149
13842,923
13537,196
13844,196
9061,12149
13535,923
180,20
13848,923
13849,923
13849,183
13513,12149
13851,2025
13014,3139
13020,923
13484,196
13483,196
13483,923
13042,20
13482,923
13482,12149
13855,923
13855,12149
13856,923
13856,12149
13051,196
13859,196
13859,10729
13052,1998
13472,387
13472,12149
13057,923
13471,387
13471,12149
13080,183
13080,923
13445,923
13444,183
13089,196
13440,196
13431,923
13108,20
13418,196
13405,923
13405,196
13405,12149
13144,923
13148,923
13167,1998
13167,923
13090,1998
13091,923
13365,196
13364,196
13364,923
13363,387
13363,12149
13363,652
13362,196
13362,10729
13361,387
13172,744
13172,1998
13180,744
13181,744
13187,196
13188,8402
13189,196
13208,923
13356,387
13356,12149
13352,196
13352,10729
13225,196
9069,196
9070,923
9070,12149
9071,196
13325,196
13325,10729
13324,923
13324,12149
13238,923
13304,387
13304,12149
13300,196
13295,387
13295,12149
13293,196
13246,196
13288,387
13284,196
13282,387
13282,12149
9106,387
9106,12149
13278,196
13277,196
13276,12149
13256,923
13275,12149
13274,387
13274,12149
13274,652
13258,12149
13258,652
13258,387
13270,923
13270,12149
13270,652
13269,196
13269,12149
13269,652
13267,923
13264,923
9497,11814
9493,748
9488,387
9488,652
9488,12149
4602,12149
4602,923
4630,923
9464,652
9464,387
9464,12149
9453,923
4577,12149
4577,652
7916,923
7916,748
7965,923
1896,923
1896,12149
4788,11814
4868,748
4954,196
9886,748
13232,12149
13232,923
9441,923
13889,196
9429,196
7998,196
9390,652
9390,12149
9390,3860
9389,652
9101,183
9101,923
9378,748
9372,11814
13899,923
13902,923
9118,387
9118,12149
9118,652
9120,3558
9122,748
9123,923
9124,923
9129,3645
9132,183
9137,196
9139,7083
9141,652
9342,387
9342,652
9342,12149
9341,387
9341,652
9341,12149
9338,387
9338,652
9338,12149
9337,387
9337,652
9337,12149
9336,387
9336,652
9336,12149
9160,9967
9324,387
9324,652
9324,12149
9322,923
9162,196
9166,12149
9166,652
9314,148
13927,923
13927,183
9188,923
13929,196
9298,387
9298,183
9297,196
9296,387
9296,652
9296,12149
9290,652
9290,12149
9289,652
9289,12149
9289,923
9287,923
9196,923
9278,196
9275,387
9275,652
9275,12149
9258,196
9253,923
9216,4037
9215,196
9210,748
9209,923
9240,387
9240,652
9240,12149
9238,923
9238,196
9226,923
9226,652
9226,12149
5147,923
9212,12149
9212,652
4913,923
4829,387
4634,387
4634,652
4634,12149
3662,652
3662,12149
3662,387
4658,196
4659,196
12633,196
3074,387
7430,744
7449,923
7383,387
7383,652
7383,12149
12071,652
12071,387
12093,196
12126,196
12138,196
11984,923
11984,12149
12493,923
12493,196
12495,923
12551,923
12632,387
12632,652
12632,12149
12065,387
12065,12149
12065,652
11372,923
11372,12149
11372,652
12669,12149
12669,652
12669,387
12670,12149
12670,387
12670,652
12675,12149
12675,652
12309,12149
12309,923
12312,196
10894,923
10894,2971
12381,652
12381,12149
12381,196
12382,923
12382,652
10914,1585
10964,387
10964,652
10964,12149
11009,3860
11009,652
11009,12149
11010,387
11010,652
11010,12149
11014,387
11014,652
11014,12149
11015,387
11015,652
11015,12149
11017,387
11017,652
11017,12149
11030,923
11031,923
11032,923
9564,923
9873,1585
12496,1423
11080,387
11080,12149
11080,652
11088,12149
11098,652
11098,12149
11098,73
10284,387
10119,196
10119,10729
10124,196
10142,196
10171,196
11223,183
11241,652
11241,12149
11242,196
11242,10729
10029,923
10029,183
11363,652
11363,12149
11374,12149
11374,652
11374,387
11380,387
10413,923
10413,12149
10413,652
10656,387
10656,12149
10656,652
11444,387
11455,748
11455,605
11476,923
11476,12149
10810,387
10810,12149
10810,652
10799,923
10799,652
10363,12149
10363,652
3941,12149
3941,652
11548,196
8529,923
8529,12149
8455,196
11695,1500
11695,1998
11724,923
11724,196
11735,196
11757,196
11763,387
11763,12149
11763,652
11764,196
8291,196
13939,1925
13940,1925
11802,652
11816,748
11915,12149
11916,12149
8752,1427
12193,923
12193,12149
12215,196
12215,652
12216,923
12216,748
12217,923
12217,748
12217,652
6564,196
13177,2954
6583,652
4942,196
12118,12149
12118,387
6746,923
6746,652
6746,12149
11806,923
6930,923
6990,196
7000,387
7000,12149
7616,923
7616,12149
7665,923
7665,652
7665,12149
7648,923
12768,196
12768,923
7470,923
7470,652
7470,12149
5881,196
7582,1998
7928,387
7928,652
7928,12149
7929,387
7929,652
7929,12149
7930,748
7936,1998
7957,196
7987,196
7987,652
5285,196
5285,10729
6949,196
6949,10729
7100,923
6162,387
8531,12149
8531,387
9155,196
8406,387
8406,652
8406,12149
5645,387
13013,923
7726,387
7763,196
7763,652
8854,10888
13969,923
13969,652
13969,12149
13971,387
13971,12149
13972,387
13972,12149
13983,748
13986,923
14004,8402
14013,923
14013,196
14027,2349
14027,2551
14031,14031
14034,1973
14052,183
14060,923
14066,652
14083,196
14084,196
14085,387
14085,12149
14086,387
14086,12149
14092,196
14092,12149
14114,196
14122,1998
14130,196
14131,2074
14139,923
14146,923
14146,748
14148,12149
14150,4409
14160,744
14174,196
14177,165
14189,923
14189,6326
14212,387
14212,12149
14212,652
14214,387
14214,652
14214,12149
14217,387
14217,12149
14217,652
14219,387
14219,12149
14219,652
14220,387
14220,12149
14220,652
14222,923
14222,12149
14222,652
14229,2025
14235,923
14235,12149
14235,652
14242,3345
14267,748
14275,923
14275,1973
14279,923
14279,12149
14281,923
14281,12149
14282,923
14297,196
14343,387
14349,20
14366,387
14366,652
14366,12149
14373,748
14374,1500
14357,183
14378,923
14259,183
14390,748
14406,2954
14407,748
14408,748
14419,20
14431,878
14432,196
14432,5643
14437,196
14438,744
14443,923
14444,2183
14448,748
14461,2954
14500,196
14515,923
14520,1500
14531,923
14531,12149
14531,652
14533,196
14533,12149
14556,183
14556,196
14564,183
14571,923
14583,196
14591,748
14604,652
14607,3735
14613,196
14624,652
14624,12149
14635,20
14638,1210
14639,923
14640,923
14640,12149
14640,652
14645,196
14658,387
14677,387
14687,196
14695,652
14713,196
14716,923
14722,9967
14723,9967
14724,9967
14725,9967
14726,9967
14727,9967
14728,9967
14729,9967
14730,9967
14737,923
14737,183
14745,923
6726,12149
14750,196
14750,652
14750,12149
14766,4495
14768,2105
14778,1973
14779,196
14798,2954
14831,196
14832,662
14837,2954
14840,923
14840,196
14840,12149
14901,923
14910,196
14911,923
14915,2954
14920,7295
14927,2349
14932,183
14932,5583
14932,652
14956,923
14958,387
14958,12149
14967,748
14973,492
14977,748
14978,1998
14979,748
1728,748
14982,2758
14983,387
14983,12149
14985,923
14989,1998
14992,6939
14992,652
15008,7263
15009,7263
15010,196
15017,7606
15017,171
15017,177
15018,923
15019,923
15020,196
15020,183
15021,196
15022,196
15023,923
15029,4651
15040,20
15043,923
15044,652
15056,923
15057,2182
15061,12878
15060,2968
15060,183
15082,3871
15093,387
15093,12149
15093,652
15094,387
15094,652
15094,12149
15097,387
15097,652
15097,12149
15098,387
15098,652
15098,12149
15100,387
15100,652
15100,12149
15107,387
15107,652
15107,12149
15117,923
15116,923
15130,20
15136,1583
15136,11835
15138,387
15138,12149
15138,652
15140,387
15140,652
15140,12149
15145,2954
15162,5552
15171,196
15172,923
15180,492
15180,2183
15181,3860
15184,104
15187,923
15188,923
15198,1998
15205,923
15206,923
15216,196
15219,196
15221,923
15234,923
15238,196
15243,183
15260,748
15262,748
15264,387
15264,12149
15273,196
15273,1973
15277,387
15277,12149
15279,923
15280,387
15280,12149
15282,923
15283,196
15284,196
15284,12149
15284,652
15287,387
15287,652
15287,12149
15295,12853
15294,923
15294,12149
15294,652
15296,923
15293,923
15299,196
15300,196
15315,196
15320,748
15321,923
15322,923
15327,6326
15341,425
15341,8891
15356,923
15356,12149
15359,923
15362,923
15362,748
15364,196
15364,183
15364,923
15363,196
15366,1973
15366,10729
15367,923
15372,923
15372,748
15373,196
15375,792
15408,923
15408,196
15408,12149
15409,196
15409,923
15409,12149
15418,6326
15418,923
15434,748
15440,196
15440,748
15459,196
15466,923
15466,652
15466,12149
15467,923
15467,652
15469,196
15470,171
15471,196
15475,748
15476,748
15477,196
15478,923
15478,12149
15478,652
15479,923
15479,748
15482,923
15482,1998
15483,12149
15483,923
15483,652
15484,748
15498,923
15498,12149
15503,923
15503,748
15504,183
15505,183
15505,923
15506,923
15506,12149
15508,12149
15510,196
15511,923
15512,923
15512,652
15512,12149
15517,748
15523,748
15533,923
15540,923
15554,923
15559,3649
15560,196
15564,923
15566,748
15567,923
15576,652
15576,12149
15575,652
15575,12149
15574,652
15574,12149
15577,744
15579,923
15589,748
15605,748
15605,923
15607,748
15609,923
15609,12149
15609,652
15617,2954
15620,923
15621,923
15621,748
15626,923
15626,1998
15633,196
15634,923
15634,1998
15635,748
15636,923
15669,923
15672,923
15672,748
15687,387
15687,652
15687,12149
15686,387
15686,652
15686,12149
15690,387
15690,12149
15690,652
15692,387
15692,12149
15692,652
15694,387
15694,652
15694,12149
15693,387
15693,12149
15693,652
15697,387
15697,652
15697,12149
15699,387
15699,12149
15699,652
15700,387
15700,652
15700,12149
15701,387
15701,652
15701,12149
15703,387
15703,12149
15703,652
15706,387
15706,652
15706,12149
15707,387
15707,652
15707,12149
15688,387
15688,12149
15688,652
15713,387
15713,652
15713,12149
15714,387
15714,652
15714,12149
15715,387
15715,12149
15715,652
15718,387
15718,652
15718,12149
15724,387
15724,12149
15724,652
15725,387
15725,652
15725,12149
15729,387
15729,12149
15729,652
15728,387
15728,652
15728,12149
15730,387
15730,652
15730,12149
15733,387
15733,12149
15733,652
15735,387
15735,12149
15735,652
15736,387
15736,12149
15736,652
15739,387
15739,12149
15739,652
15740,387
15740,12149
15740,652
15742,387
15742,12149
15742,652
15744,387
15744,12149
15744,652
15746,387
15746,12149
15746,652
15747,387
15747,12149
15747,652
15748,387
15748,12149
15748,652
15750,387
15750,12149
15750,652
15751,387
15751,12149
15751,652
15752,387
15752,12149
15752,652
15755,387
15755,12149
15755,652
15764,387
15764,12149
15764,652
15765,387
15765,12149
15765,652
15766,387
15766,12149
15766,652
15769,387
15769,12149
15769,652
15770,387
15770,12149
15770,652
15772,387
15772,12149
15772,652
15776,387
15776,12149
15776,652
15778,387
15778,12149
15778,652
15779,387
15779,12149
15779,652
15780,387
15780,12149
15780,652
15782,387
15782,12149
15782,652
15786,387
15786,12149
15786,652
15789,387
15789,652
15789,12149
15790,387
15790,12149
15790,652
15797,387
15797,12149
15797,652
15799,387
15799,12149
15799,652
15802,387
15802,12149
15802,652
15812,387
15812,12149
15812,652
15815,387
15815,12149
15815,652
15817,387
15817,12149
15817,652
15818,387
15818,12149
15818,652
15822,387
15822,12149
15822,652
15825,387
15825,12149
15825,652
15827,387
15827,12149
15827,652
15829,12149
15829,387
15829,652
15837,387
15837,12149
15837,652
15842,387
15842,12149
15842,652
15843,387
15843,12149
15843,652
15845,387
15845,12149
15845,652
15846,387
15846,12149
15846,652
15851,748
15864,12149
15864,923
15865,12149
15865,923
15877,196
15881,196
15892,196
15893,196
15894,748
15894,923
15897,923
15905,923
15905,748
15908,196
15909,183
15909,8009
15910,8009
15910,3874
15911,923
15912,923
15922,2954
15927,4441
15927,1411
15937,387
15937,12149
15937,652
15954,923
15954,748
15954,12149
15957,47
15963,858
15968,47
15970,196
15985,1585
15986,748
15988,387
15988,12149
15988,652
15995,923
15995,1998
16003,1998
16010,923
16011,923
16012,923
16012,1998
16012,183
16013,923
16013,1998
16013,183
16014,196
16014,923
16040,12149
16040,923
16040,652
16040,5466
16041,387
16041,652
16041,12149
16045,12149
16045,652
16045,387
16050,196
16061,12149
16061,923
16061,878
16061,652
16063,10657
16064,10657
16067,923
16067,183
16067,652
16070,196
16071,196
16073,923
16073,12149
16073,652
16075,923
16075,652
16075,12149
16076,748
16078,183
16078,1843
16121,1585
16123,183
16123,652
16125,923
16125,183
16125,652
16126,183
16130,923
16139,1585
16139,2661
16144,1583
16144,9967
16164,923
16165,2186
16165,2196
16196,923
16196,12149
16196,652
16197,923
16197,12149
16197,652
16199,4168
16199,196
16200,10836
16203,923
16210,2954
16217,12149
16224,2009
16223,923
16225,923
16227,183
16227,652
16228,183
16228,652
16229,878
16235,196
16238,923
16239,7802
16239,4791
16240,2768
16240,11810
16245,652
16245,12149
16246,196
16254,196
16257,196
16258,923
16258,748
16258,12149
16260,196
16261,923
16261,748
16261,12149
16261,652
16266,1249
16266,923
16276,748
16276,923
16276,12149
16276,652
16278,12149
16278,652
16279,923
16279,748
16281,196
16281,12149
16283,196
16285,196
16286,8226
16287,7290
16287,12910
16294,12149
16294,652
16297,12149
16297,1585
16298,12149
16298,652
16307,1998
16314,2954
16322,1930
16328,12149
16328,652
16328,923
16333,196
16351,3226
16356,923
16356,748
16361,923
16361,748
16365,1249
16366,1973
16370,7084
16371,923
16371,1998
16372,923
16372,748
16373,923
16373,748
16380,196
16381,1998
16382,196
4054,196
16396,923
16397,923
16400,3051
16400,923
16415,748
16415,923
16417,8036
16418,196
16419,196
16419,75
16419,12149
16420,12149
16420,652
16425,4508
16471,923
16479,2325
16481,196
16485,923
16491,196
16493,6785
16496,5307
16498,196
16501,196
16504,2186
16504,2196
16505,387
16524,7440
16524,748
16523,7440
16523,748
16528,196
16535,1973
16535,923
16548,12149
16548,196
16550,748
16424,923
16424,748
16424,12149
16585,652
16585,12149
16585,923
16596,387
16604,196
16606,748
16607,196
16607,2728
16609,196
16609,12149
16613,12149
16614,196
16615,387
16615,196
16625,387
16625,183
16625,652
16626,748
16627,196
16628,923
16634,196
16638,1973
16639,196
16641,923
16647,923
16647,12149
16652,744
16654,923
16653,2954
16664,923
16664,1585
16666,148
16666,4291
16668,748
16669,12149
16669,652
16669,387
16673,196
16675,748
16678,20
16692,748
16693,8036
16738,196
16739,196
16740,923
16740,196
16740,652
16740,12149
16741,923
16741,1998
16742,196
16767,196
16772,1973
16780,923
16785,652
16785,12149
16785,387
16786,196
16787,12149
16787,652
16788,196
16790,196
16792,73
16792,8009
16792,1585
16792,689
16792,923
16793,2189
16793,5705
16795,4441
16796,387
16796,652
16796,12149
16797,1973
16797,3158
16798,196
16798,1973
16798,3158
16671,923
16803,923
16822,923
16825,1998
16831,748
16833,387
16833,652
16833,12149
16850,12149
16850,923
16850,652
16854,923
16854,12149
16862,260
16865,260
4853,196
16891,1973
16920,196
16920,183
16921,196
16922,923
16922,12149
16922,652
16932,2954
16933,7963
16952,1973
16975,923
16975,196
7428,923
16998,196
17061,196
17099,3735
17102,9967
17110,1998
4943,923
13684,923
13684,1998
17181,196
13733,387
13733,652
13733,12149
17194,5307
17197,12149
17197,923
17198,744
13783,387
13783,12149
13783,652
13784,387
13784,12149
13784,652
13786,387
13786,12149
13786,652
17223,387
17224,387
17226,923
13860,196
17267,923
17267,185
