synset_id,modifies_noun_id
17268,878
17268,185
17291,183
17292,652
17292,12149
17292,387
17328,652
17328,387
17342,748
17344,12149
17344,3025
4706,1998
17362,183
17362,652
17362,923
17371,923
17371,183
17372,1210
17375,1973
17375,1998
17375,12149
17376,748
17377,748
17387,5307
17396,923
17396,1998
17405,923
17404,923
17417,196
17424,923
17425,196
17427,196
17431,7553
4852,196
17466,10657
17478,748
17478,652
17478,183
17480,652
17480,2074
17487,748
17508,196
17512,196
17513,183
17513,652
17524,923
17531,923
17531,183
17532,923
17532,183
17540,748
17546,923
17560,923
17560,183
17562,923
17571,387
17571,652
17571,12149
17574,923
17576,1998
17577,923
17577,183
17578,923
17578,183
17578,748
17581,183
17581,923
17586,12149
17586,923
17586,652
17569,923
17569,183
17605,12149
17605,387
17605,652
17609,387
17609,183
17609,652
17611,183
17611,387
17611,652
17612,387
17612,183
17612,652
17613,196
17613,10729
17632,923
17632,12149
17637,5993
17637,183
17640,196
17646,923
17678,2954
17679,2954
17683,3645
17684,923
17695,748
17699,652
17699,12149
17699,923
17707,4036
17709,148
17709,1210
17709,1585
17710,148
17710,1210
17710,1585
17715,923
17717,12534
17718,748
3848,12534
17726,923
17726,12149
17729,183
17737,196
17746,196
17747,196
3609,196
17762,1925
17763,1925
17765,1925
17766,1925
17767,1925
1720,196
1720,149
17770,9967
17764,183
17764,2728
17777,183
17777,2728
17777,748
17778,923
17783,183
17784,12149
17784,8009
17818,923
17818,196
17818,183
17826,923
17826,196
17861,1500
17861,12149
17862,196
17864,2183
17868,1500
17887,1585
17901,1973
17902,196
17903,744
17904,196
17906,196
17907,387
17907,652
17907,12149
17924,1998
17925,1973
17925,2074
17927,9967
17928,923
17928,748
17929,1210
17929,1585
17930,9967
17930,7956
17935,12149
17935,923
17935,196
17960,183
17960,3874
17960,923
17960,196
17964,12149
17964,652
17964,387
17974,923
17999,923
18008,748
18009,196
18010,196
18039,196
18040,923
18056,196
18057,196
18058,196
18058,652
18058,12149
18058,923
18074,12149
18074,652
18074,387
18077,748
18083,492
18090,923
18090,1998
18095,196
18098,196
18099,923
18099,1998
18101,12149
18101,652
18103,196
5894,196
18107,12149
18107,652
18107,923
18109,1866
18125,196
18133,131
18136,387
18136,12149
18136,652
18137,387
18137,12149
18137,652
18139,387
18139,12149
18139,652
18141,387
18141,12149
18141,652
18161,387
18161,12149
18161,652
18162,387
18162,12149
18162,652
18163,387
18163,12149
18163,652
18164,387
18164,12149
18164,652
18165,387
18165,12149
18165,652
18168,387
18168,12149
18168,652
18166,387
18166,12149
18166,652
18167,387
18167,12149
18167,652
18169,387
18169,12149
18169,652
18170,387
18170,12149
18170,652
18171,387
18171,12149
18171,652
18172,387
18172,12149
18172,652
18173,387
18173,12149
18173,652
18174,387
18174,12149
18174,652
18175,387
18175,12149
18175,652
18176,387
18176,12149
18176,652
18177,387
18177,12149
18177,652
18181,748
18182,748
18184,1500
18190,196
18190,10729
18196,196
18200,196
18202,387
18202,12149
18202,652
18203,744
18204,748
18208,196
18209,196
18226,748
18227,196
18228,12149
18228,652
18228,387
18239,5307
6962,387
6962,12149
6962,652
18268,923
18280,196
18284,748
18295,858
18306,744
18308,744
18315,183
18315,923
18318,2954
18357,208
18359,8175
18359,10744
18360,8175
18360,10744
18361,923
18362,196
18380,2954
18400,196
18403,196
18412,196
18413,1500
18414,652
18414,1500
18390,2954
18428,1500
18429,923
18436,196
18437,387
18471,5307
18493,1954
18523,1270
18531,923
18532,923
18533,744
18534,20
18535,20
18536,748
18537,196
18542,387
18542,652
18556,196
18557,196
18557,10729
18575,196
18582,1500
18600,196
18616,923
18616,12149
18616,652
18617,12149
18617,652
18617,9967
18617,1585
18618,12149
18618,652
18618,1585
18620,196
18620,10729
18631,196
18632,196
18634,744
18635,12149
18635,196
18636,2661
18637,196
18654,387
18654,652
18654,12149
18655,196
18655,10729
18662,196
18662,10729
18663,387
18663,652
18663,12149
18664,2661
18665,2661
18666,196
18666,10729
18668,196
18668,10729
18667,387
18667,652
18667,12149
18669,2661
18673,923
18673,12149
18674,923
18674,12149
18675,196
18676,923
18676,12149
18677,196
18677,10729
18679,2661
18681,2661
18682,196
18682,10729
18680,196
18680,10729
18683,2661
18686,196
18685,387
18685,12149
18687,387
18687,12149
18688,196
18688,10729
18689,2661
18690,196
18690,10729
18691,2661
18693,196
18693,10729
18695,2661
18696,2661
18698,196
18698,10729
18699,2661
18700,387
18700,12149
18702,923
18702,12149
18703,196
18703,10729
18704,387
18704,12149
18704,652
18706,196
18706,10729
18708,2661
18708,12149
18716,196
18716,10729
18721,196
18721,10729
18722,387
18722,12149
18722,652
18723,2661
18723,12149
18724,196
18724,10729
18725,2661
18725,12149
18726,196
18726,10729
18727,387
18727,652
18727,12149
18728,2661
18728,12149
18733,387
18733,652
18733,12149
18734,196
18734,10729
18736,2661
18736,12149
18740,923
18740,652
18740,12149
18742,196
18742,10729
18743,2661
18743,12149
18748,923
18749,2661
18749,12149
18751,196
18751,10729
18764,2661
18764,12149
18765,196
18765,10729
18756,744
18814,3259
18815,3259
18822,1973
18832,3259
18834,3552
18836,1423
18837,12149
18857,196
18865,2661
18865,12149
18866,196
18937,47
18943,196
18971,744
18974,5307
19016,480
19031,2661
19031,12149
19034,2661
19034,12149
19037,923
19037,652
19037,12149
19049,2661
19049,12149
19050,923
19050,652
19050,12149
19054,744
19060,923
19060,652
19060,12149
19059,923
19059,183
19063,183
19063,923
19063,652
19065,183
19065,923
19066,923
19066,183
19067,923
19067,183
19068,923
19068,183
19084,923
19084,652
19084,12149
19089,923
19089,652
19089,12149
19091,923
19091,652
19091,12149
19093,3754
19096,2661
19096,12149
19098,3259
19098,12149
19098,652
19109,923
19110,1500
19111,183
19113,923
19144,923
19144,652
19144,12149
19171,923
19171,652
19171,12149
19191,387
19191,12149
19191,652
19198,387
19198,12149
19198,652
19216,387
19216,652
19216,12149
19245,387
19245,652
19245,12149
19262,387
6203,196
19280,196
19289,923
19289,12149
19289,652
19291,387
19291,923
19293,387
19298,923
19300,387
19300,652
19300,12149
19305,387
19305,12149
19305,652
19315,387
19315,12149
19315,652
19333,183
19333,923
19336,196
19339,196
19339,10729
19347,923
19348,923
19359,196
19360,196
19319,748
19367,387
19367,12149
19367,652
19373,387
19373,12149
19373,652
19374,2661
19374,12149
19375,2661
19375,12149
19377,923
19379,923
19380,744
19382,923
19390,387
19390,12149
19390,652
19391,2661
19391,12149
19393,923
19398,387
19398,12149
19398,652
19399,2661
19399,12149
19404,387
19404,12149
19404,652
19405,2661
19405,12149
19406,5307
19406,2063
19407,387
19407,12149
19407,652
19412,12878
19417,387
19417,12149
19417,652
19419,387
19419,12149
19419,652
19420,2661
19420,12149
19431,387
19431,12149
19431,652
19439,5307
19450,387
19450,12149
19450,652
19455,2661
19455,12149
19456,387
19456,12149
19456,652
19458,387
19458,12149
19458,652
19465,387
19465,12149
19465,652
19466,2661
19466,12149
19469,196
19469,10729
19474,387
19474,12149
19474,652
19476,2661
19476,12149
19480,387
19480,12149
19480,652
19481,2661
19481,12149
19487,387
19487,12149
19487,652
19488,2661
19488,12149
19489,748
19490,652
19490,183
19493,387
19493,12149
19493,652
19494,2661
19494,12149
19498,387
19498,12149
19498,652
19500,2661
19500,12149
8442,196
19511,387
19511,12149
19511,652
19512,2661
19512,12149
19518,387
19518,12149
19518,652
19522,2661
19522,12149
19520,387
19520,12149
19520,652
19526,387
19526,12149
19526,652
19527,2661
19527,12149
19535,387
19535,12149
19535,652
19536,2661
19536,12149
19544,2661
19544,12149
19547,387
19547,12149
19547,652
19553,387
19553,12149
19553,652
19554,2661
19554,12149
19556,387
19556,12149
19556,652
19557,2661
19557,12149
19578,387
19578,12149
19578,652
19595,12149
19595,652
19595,387
19596,12149
19596,652
19596,3259
19597,3259
19602,923
19606,196
19612,387
19612,12149
19612,652
19613,2661
19613,12149
19622,2661
19622,12149
19621,387
19621,12149
19621,652
19627,387
19627,12149
19627,652
19628,2661
19628,12149
19636,923
19636,12149
19636,652
19637,12149
19637,923
19637,3860
19638,923
19638,12149
19638,652
19639,923
19647,196
19648,12149
19648,387
19648,652
19650,2661
19650,12149
19656,3833
19660,3259
19661,2661
19661,12149
19666,387
19666,12149
19666,652
19667,2661
19667,12149
19670,12149
19670,923
19670,652
19649,2728
19680,387
19680,12149
19680,652
19681,2661
19681,12149
19685,2661
19685,12149
19690,2661
19690,12149
19703,923
19703,12149
19707,12149
19707,652
19708,12149
19708,652
19695,387
19695,12149
19695,652
19711,196
19712,12149
19712,652
19717,12149
19717,652
19718,923
19718,652
19718,12148
19722,387
19722,12149
19722,652
19727,387
19727,12149
19727,652
19730,387
19730,12149
19730,652
19736,387
19736,12149
19736,652
19740,387
19740,12149
19740,652
19741,2661
19741,12149
19737,196
19742,196
19747,1998
19749,196
19754,923
19758,923
19758,1973
19760,1998
19766,387
19766,12149
19766,652
19768,196
19770,196
19772,923
19773,387
19773,12149
19773,652
19774,1954
19783,196
19790,196
19791,12149
19791,923
19792,12149
19792,923
19795,387
19795,12149
19795,652
19801,387
19801,12149
19801,652
19802,923
19805,387
19805,12149
19805,652
19811,387
19811,12149
19811,652
19813,2661
19813,12149
19814,4729
19817,923
19778,12149
19778,923
19823,12149
19823,387
19823,652
19826,387
19826,12149
19826,652
19830,923
19832,923
19834,387
19834,12149
19834,652
19844,387
19844,12149
19844,652
19851,387
19851,12149
19851,652
19870,387
19870,12149
19870,652
19873,387
19873,12149
19873,652
19887,387
19887,12149
19887,652
19904,387
19904,12149
19904,652
19911,387
19911,12149
19911,652
19920,387
19920,12149
19920,652
19921,387
19921,12149
19921,652
19931,923
19931,183
19934,11814
19946,387
19946,12149
19946,652
19953,387
19953,12149
19953,652
19957,387
19957,12149
19957,652
19965,387
19965,12149
19965,652
19962,387
19962,12149
19962,652
19968,5307
19972,748
19939,662
19975,923
19987,387
19987,12149
19987,652
19994,387
19994,12149
19994,652
19997,387
19997,12149
19997,652
20003,6809
20015,387
20015,12149
20015,652
20023,387
20023,12149
20023,652
20026,387
20026,12149
20026,652
20036,923
20045,183
20045,652
20049,387
20049,12149
20049,652
20052,387
20052,12149
20052,652
20056,387
20056,12149
20056,652
20065,387
20065,12149
20065,652
20068,387
20068,12149
20068,652
20089,387
20089,12149
20089,652
20090,387
20090,12149
20090,652
20091,387
20091,12149
20091,652
20101,387
20101,12149
20101,652
20106,387
20106,12149
20106,652
20109,387
20109,12149
20109,652
20116,2661
20116,12149
20119,387
20119,12149
20119,652
20123,387
20123,652
20126,196
20130,387
20130,12149
20130,652
20136,387
20136,12149
20136,652
20144,387
20144,12149
20144,652
20157,923
20157,652
20157,12149
20169,387
20169,12149
20169,652
20175,387
20175,12149
20175,652
20179,387
20179,12149
20179,652
20182,196
20183,12149
20183,652
20183,3259
20192,13935
20196,387
20196,12149
20196,652
20205,387
20205,12149
20205,652
20212,387
20212,12149
20212,652
20219,387
20219,12149
20219,652
20225,923
20232,1925
20245,387
20245,12149
20245,652
20247,387
20247,12149
20247,652
20254,387
20254,12149
20254,652
20255,2661
20255,12149
20258,12149
20258,923
20267,387
20267,12149
20267,652
20270,387
20270,12149
20270,652
20281,387
20281,12149
20281,652
20283,196
6358,196
20298,387
20298,12149
20298,652
20299,196
20304,387
20304,12149
20304,652
20306,2661
20306,12149
20308,2728
20312,387
20312,12149
20312,652
20317,7290
20317,4729
20319,196
20319,3139
20320,7290
20322,4729
20323,196
20323,3139
20324,7290
20324,1249
20327,387
20327,12149
20327,652
20336,387
20336,12149
20336,652
20344,387
20344,12149
20344,652
20345,2661
20345,12149
20351,387
20351,12149
20351,652
20354,387
20354,12149
20354,652
20367,12149
20378,387
20378,12149
20378,652
20379,387
20379,12149
20379,652
20384,387
20384,12149
20384,652
20387,387
20387,12149
20387,652
20406,387
20406,12149
20406,652
20409,387
20409,12149
20409,652
20418,3259
20418,12149
20418,652
20434,923
20434,12149
20435,923
20435,12149
20437,3345
20448,1973
20448,3345
20454,196
20497,6939
20497,196
20501,196
20502,196
20503,923
20508,1585
20509,196
20509,923
20518,196
20519,196
20532,923
20532,12149
20542,387
20542,652
20542,12149
20562,748
20571,923
20571,183
20578,387
20578,652
20578,12149
20579,2661
20579,12149
20580,2661
20580,12149
20593,196
20599,923
20602,923
20602,748
20603,923
20607,196
20608,196
20610,923
20628,923
20629,923
20629,12149
20629,652
20631,744
20646,4729
20652,387
20652,12149
20652,652
20655,4729
20662,196
20663,196
20664,12149
20668,387
20668,12149
20668,652
20677,923
20678,923
20684,387
20684,12149
20684,652
20718,183
20718,923
20718,652
20727,387
20727,12149
20727,652
20736,4729
20757,387
20757,12149
20757,652
5188,923
20759,12919
20761,12149
20800,387
20800,12149
20800,652
20816,12149
20816,923
20828,387
20828,12149
20828,652
7489,923
20846,387
20846,12149
20846,652
20853,387
20853,12149
20853,652
20854,2661
20854,12149
20863,923
20863,12149
20879,923
20892,387
20892,12149
20892,652
20924,744
20939,744
20940,1249
20940,923
20946,387
20946,12149
20946,652
20949,923
20950,2661
20950,12149
20957,387
20957,12149
20957,652
20963,387
20963,12149
20963,652
20964,387
20964,12149
20964,652
20974,1249
20975,1249
20976,1500
20978,196
20978,744
20984,387
20984,12149
20984,652
20990,748
20992,183
20997,196
20997,923
20997,12149
21005,923
21005,1998
21008,923
21008,1998
20970,387
20970,12149
20970,652
21016,196
21023,387
21026,196
21027,196
21028,196
21031,387
21031,12149
21031,652
21037,387
21037,12149
21037,652
21042,196
21047,387
21047,12149
21047,652
21051,2661
21051,12149
21055,387
21055,12149
21055,652
21056,2661
21056,12149
21060,196
21062,387
21062,12149
21062,652
21068,387
21068,12149
21068,652
21071,2661
21071,12149
21082,1500
21082,183
21083,1500
21083,12149
21088,387
21088,12149
21088,652
21102,387
21102,12149
21102,652
21107,387
21107,12149
21107,652
21110,387
21110,12149
21110,652
21127,183
21127,923
21164,387
21164,12149
21164,652
21171,387
21171,12149
21171,652
21172,2661
21172,12149
21176,387
21176,12149
21176,652
21177,2661
21177,12149
21183,196
21188,923
21188,12149
21191,196
21193,387
21193,12149
21193,652
21254,387
21254,12149
21254,652
21255,387
21255,12149
21255,652
21264,748
21271,387
21271,12149
21271,652
21280,196
21316,923
21317,923
21318,923
21341,196
21341,10729
21381,196
21381,10729
21393,923
21394,1583
21395,923
21397,923
21398,923
21400,923
21409,3191
21429,12149
21429,652
21444,923
21446,923
21446,12149
21446,652
21464,923
21464,6326
21465,923
21465,6326
21513,196
21513,8043
21528,1500
21539,12149
21539,3259
21539,652
21539,923
21577,1500
21578,923
21578,12149
21578,652
21596,923
21615,196
21624,196
21624,10729
21668,923
21668,652
21668,12149
21685,923
21686,923
21720,196
21729,923
21788,923
21788,12149
21827,11814
21828,923
21829,923
21843,923
21886,6264
21887,923
21891,923
21891,12149
21891,652
21901,923
21901,12149
21901,652
21903,7606
21906,923
21906,12149
21906,652
21910,1998
21910,923
21916,196
21920,12919
21922,923
21938,923
21941,923
21941,183
21945,11814
21968,923
21968,1998
21971,8577
21973,923
21973,1998
21975,923
21975,1998
21978,196
21979,196
21987,605
21992,1973
21999,1998
22004,923
22004,1998
22008,1998
22008,12149
22008,652
22011,196
22015,196
22019,923
22022,923
22024,8721
22031,923
22032,923
22033,923
22034,923
22036,744
22041,923
22043,12149
22043,1585
22046,923
22047,196
22048,196
22051,858
22053,858
22065,923
22078,196
22083,923
22089,923
22089,12149
22092,628
22093,923
22093,3136
22095,12149
22095,652
22097,923
22107,12149
22107,923
22108,923
22108,12149
22108,652
22109,183
22113,1973
22113,923
22113,1998
22114,196
22118,196
22129,923
22129,183
22152,923
22153,196
22156,923
22156,12149
22156,1998
22162,3191
22178,196
22155,196
22183,9967
22183,7956
22188,2183
22192,744
22193,183
22193,1973
22194,923
22197,748
22198,9967
22199,9967
22214,923
22214,12149
22214,652
22228,923
22228,1998
22234,744
22235,1500
22237,923
22237,6326
22242,3051
22243,5307
22244,20
22248,196
22249,923
22253,1998
22253,923
22253,12149
22253,652
22255,11814
22257,11814
22269,3860
22274,923
22274,12149
22274,652
22278,183
22278,652
22279,183
22279,923
22280,748
22281,748
22285,923
22285,183
22289,923
22290,12149
22290,652
22282,196
22301,3051
22302,2954
22306,196
22309,196
22313,196
22316,196
22323,923
22323,183
22323,652
22312,748
22334,748
22355,387
22355,12149
22355,652
22360,748
7337,748
22363,12149
22363,652
22363,387
22365,748
22366,748
22368,652
22368,923
22368,12149
26553,12149
26553,923
6960,148
22369,923
22370,196
22390,2063
22390,8325
22391,1249
22392,923
22392,12149
22392,652
22395,923
22395,12149
22395,652
22382,1973
22421,923
22427,3345
22429,196
22403,923
22430,923
22430,12149
22430,652
6983,923
6983,12149
6983,652
22436,748
22439,923
22441,748
22442,923
22442,183
22442,652
22458,19
22459,20
22464,183
22464,923
22464,1998
22464,652
22443,748
22473,196
22481,2183
22483,183
22488,1998
22496,3259
22498,3259
22502,1585
22502,1210
22507,3833
22509,1500
22510,923
22510,12149
22510,652
22511,1500
22542,923
22554,1249
22569,923
22569,183
22569,652
22572,923
22572,183
22572,652
22566,1585
22566,1210
22584,387
22584,12149
22584,652
22585,12149
22585,652
22585,3259
22586,12149
22586,652
22586,3259
22587,923
22588,923
22598,748
22596,748
22619,196
22633,1500
22638,1998
22641,3826
22643,3191
22663,923
22663,12149
22665,12149
22665,1500
22715,1500
22774,1500
22774,12149
22776,1500
22803,1500
22805,1500
22805,1998
22833,923
22833,12149
22833,652
10384,748
10384,1500
22867,196
22872,196
22874,923
22874,12149
22876,196
22881,923
22882,11232
22888,923
22888,12149
22888,652
22919,12149
22919,652
22920,2022
22943,387
22943,12149
22943,652
22957,196
22963,12149
22963,923
22963,652
22970,923
22970,12149
22970,652
23012,748
23013,4729
23015,9967
23016,923
23017,923
23018,12149
23018,652
23018,923
23025,12149
23025,652
23047,1500
23051,1585
23052,923
23054,12149
23054,652
23054,387
23063,12149
23063,652
23069,12149
23069,652
23069,923
23070,12149
23070,652
23070,923
23105,196
23105,605
23102,12149
23102,923
23111,923
23126,923
23146,196
23146,923
23148,748
23148,1500
23149,196
23156,923
23156,12149
23156,652
23159,748
23175,923
23175,12149
23179,652
23179,12149
23180,652
23180,12149
23183,923
23193,748
23202,1500
23203,748
23218,923
23221,923
23206,387
23206,12149
23206,652
23234,923
23250,1249
23251,1249
23252,196
23263,1583
23269,196
23269,3860
23270,923
23270,652
23273,923
23279,923
23279,12149
23279,652
23285,652
23285,923
23288,12149
23288,652
23278,923
23278,12149
23278,652
23258,196
23304,748
23305,923
23305,183
23306,748
23315,12149
23315,652
23327,923
23328,923
23329,923
23329,12149
23329,652
23330,20
23330,7802
23332,923
23335,196
23356,196
23356,12149
23356,923
23359,923
23359,12149
23359,652
23382,923
23382,12149
23383,923
23383,7802
23384,923
23404,196
23404,12149
23404,923
23407,923
23414,923
23414,12149
23414,652
23406,923
23442,1583
23464,1585
23465,12149
23467,12149
23467,1576
23474,5307
23475,923
23483,923
23484,923
23485,923
23486,923
23487,923
23488,196
23491,196
23500,9967
4914,923
5885,923
23505,196
23505,8099
23507,748
23513,5466
23513,652
23513,196
23514,923
23515,196
23530,20
23535,744
23544,196
23545,12149
23545,652
23545,923
23550,196
23563,923
23571,12149
23571,652
23572,196
23578,923
23603,387
23603,652
23604,744
23625,923
23626,3387
23627,3387
23628,3387
23629,923
23631,748
23631,104
23632,923
23632,748
23635,1500
23639,923
23639,12149
23638,923
23638,12149
23638,652
23649,9967
23663,748
23679,923
23687,923
23689,923
23704,923
23704,12149
23701,923
23701,12149
23701,652
23707,12149
23707,3259
23714,923
23714,12149
23714,652
23716,196
23718,196
23729,1500
23731,387
23731,12149
23731,652
23732,387
23732,12149
23732,652
23720,923
23743,748
23743,923
23747,196
23747,12149
23747,652
23751,744
23752,923
23752,12149
23760,196
23764,923
23777,3345
23788,923
23788,12149
23789,12149
23791,4897
23791,1925
23792,1973
23793,1973
23794,387
23794,12149
23794,652
23799,1998
23799,923
23825,9967
23830,11815
23837,923
23842,196
23845,12149
23845,923
23876,387
23876,12149
23876,652
23881,387
23881,12149
23881,652
23882,196
23883,196
23885,196
23913,923
23913,12149
23913,652
23987,923
23988,923
24012,923
24012,12149
24012,652
24047,387
24047,12149
24047,652
24050,387
24050,12149
24050,652
24051,196
24052,387
24052,12149
24052,652
24053,387
24054,387
24054,12149
24062,196
24063,196
24065,923
24114,923
24114,652
24114,12149
24118,923
24118,652
24118,12149
24119,923
24119,652
24119,12149
24125,1500
24185,196
24192,3259
24194,923
24203,1961
24265,7606
24284,196
24285,12149
24285,652
24291,744
24301,923
24301,652
24301,12149
24302,1585
24309,923
24311,923
24312,923
24318,923
24319,923
24321,923
24324,923
24325,196
24329,923
24335,2183
24349,196
24358,196
24359,923
24365,196
24366,196
24392,1249
24395,196
24396,196
24403,196
24423,196
24425,923
24425,1998
24435,923
24461,923
24478,183
24486,196
24487,1973
24509,923
24509,652
24509,183
24531,923
24546,1973
24546,923
24555,923
24556,923
24568,7798
24568,923
24590,923
24591,923
24592,923
24592,652
24592,12149
24588,923
24661,923
24662,196
24662,923
24662,12149
24668,196
24667,923
24667,748
24697,748
24708,923
24708,12149
24709,923
24710,183
24710,923
24743,652
24743,12149
24747,923
24854,923
24855,923
24873,923
24882,923
24913,652
24913,12149
24913,923
24914,652
24914,12149
24914,923
24925,183
24923,183
24977,12149
24977,923
24978,12149
24979,923
25042,196
25077,196
25082,290
25083,290
25148,183
25148,10729
25153,923
25178,196
25178,8043
25194,12149
25194,652
25205,923
25205,3136
25206,923
25206,3136
25207,923
25224,1249
25267,3051
25293,923
25314,196
25327,11814
25361,3051
25369,3390
25372,923
25372,652
25397,923
25397,1998
25404,652
25404,923
25407,923
25409,12149
4509,923
4509,652
4509,12149
25414,923
25415,8402
25417,923
25420,923
25423,12149
25444,1998
25445,1998
25461,748
25466,923
25472,923
25471,923
25477,923
25477,12149
25477,652
25478,923
25478,12149
25478,652
25481,1998
25483,3345
25486,748
25493,923
25498,3345
25501,1998
25502,1998
25508,923
25522,196
25529,662
25530,5307
25531,4508
25539,1973
25523,12149
34263,923
34263,652
25548,12149
25548,652
25549,923
25549,12149
25551,923
25555,923
25555,12149
25555,652
25572,1998
25572,923
25572,12149
25572,652
25578,196
25578,923
25577,3345
25580,196
25581,196
25581,923
25583,923
25586,748
25582,923
25582,12149
25582,652
25582,748
25609,923
25609,12149
25609,652
25611,1930
25612,923
25645,923
25645,12149
25645,652
25647,183
25659,748
25663,196
25666,491
25668,183
25676,923
25677,923
25679,4363
25685,1930
25691,148
25734,183
23084,923
25819,923
25819,12149
25846,923
26015,183
26015,652
26066,923
26066,12149
26066,652
26170,652
26170,12149
26172,1973
26172,923
26177,1998
26177,923
26178,923
26202,196
26209,652
26209,923
26210,923
26211,1998
26214,923
26214,1998
26215,748
26218,652
26218,12149
26218,923
26221,748
26222,923
26227,196
26231,12149
26231,196
26233,923
26234,923
26235,923
26237,748
26239,923
26240,183
26241,196
26249,196
26251,923
26253,748
26254,652
26254,12149
26254,923
26263,196
26264,196
26265,196
26273,923
26273,12149
26273,652
26274,748
26277,196
26279,196
26281,196
26283,196
26280,1585
26288,5307
26290,532
26304,858
26306,2954
26311,4422
26312,923
