synset_id,modifies_noun_id
26312,12149
26320,3282
26324,75
26324,923
26324,12149
26324,652
10898,748
10898,923
26354,923
26354,652
26354,12149
26360,923
26360,12149
26360,652
28074,923
26361,25563
26361,1930
26364,923
26365,748
26450,923
26450,183
26450,652
26451,196
26453,183
26453,387
26454,1500
26455,1500
26458,196
26470,2628
26478,387
26478,183
26482,923
26482,12149
26484,12149
26484,923
26487,1585
26508,3259
26583,923
26583,12149
26602,923
26602,12149
26602,652
26601,923
26601,12149
26601,652
26605,923
26606,923
26608,196
26609,12149
26616,923
26616,12149
26619,652
26619,12149
26635,923
26635,12149
26635,652
26659,923
26660,923
26661,12149
26661,923
26663,12149
26663,923
26654,923
26672,12149
26676,12149
26676,923
26677,923
26677,12149
26678,165
26679,923
26685,923
26692,923
26692,12149
26692,652
26719,1925
26720,1925
26721,7956
26722,7956
26726,12149
26726,923
26727,12149
26727,923
26740,196
26741,196
26743,12149
26743,923
26746,923
26746,12149
26747,923
26747,12149
26749,923
26770,923
26770,12149
26781,652
26781,923
26823,748
26827,923
26829,923
26831,923
26833,923
26842,923
26844,923
26877,923
26877,12149
26884,923
26885,652
26885,923
26906,923
26906,652
26940,923
26943,3027
26948,923
26948,12149
26970,196
26976,923
26976,183
26979,12149
26979,923
26980,923
26982,923
26982,12149
26983,923
27000,12149
27000,923
27000,652
26904,7298
26905,7298
27074,3345
27075,3345
27105,923
27109,923
27109,12149
27109,652
27117,12149
27138,652
27170,196
27198,923
27198,652
27198,12149
27218,923
27218,12149
27219,748
27224,1423
27225,12149
27225,923
27232,923
27233,1998
27236,196
27236,923
27236,652
27236,12149
27304,196
27316,923
27316,12149
27316,652
27347,923
27347,1998
27359,1249
27369,12149
27369,923
27369,652
27384,923
27384,12149
27395,923
795,13880
27474,923
27474,652
27474,12149
27484,20
27525,1070
27525,748
27534,923
27534,12149
27534,652
27552,1973
27558,223
27567,923
27568,3345
6280,196
27572,12148
27572,923
27581,748
27584,923
27584,12149
27584,652
27585,196
27592,923
27592,652
27649,8403
27650,1897
27669,1973
27705,923
27705,1973
27711,5948
27741,196
27741,4821
27741,10729
27745,923
27745,1973
27746,196
27759,12149
27759,652
27759,923
27767,923
27767,196
27770,923
27770,1998
27783,923
27783,652
27783,12149
27793,923
27802,4683
27803,923
27803,652
27803,12149
27811,12149
27811,652
27811,923
27812,923
27819,923
27822,1998
27822,923
27822,12149
27823,923
27823,652
27823,12149
27824,923
27824,12149
27824,652
27825,923
27825,12149
27825,652
27847,923
27847,12148
27847,652
27856,923
27856,12149
27856,652
27871,923
27880,12149
27880,652
27880,923
27883,923
27883,12149
27883,652
27888,923
27888,12149
27888,652
27891,923
27904,923
27905,748
27925,923
15263,3342
27937,196
27944,12149
27944,923
27953,923
27953,12149
27959,923
27959,12149
27962,1998
27963,1998
27964,1998
27965,1998
27978,1500
27980,196
27985,923
27985,12149
27985,652
28015,923
28015,652
28015,12149
28017,923
28018,748
28019,923
28020,923
28020,12149
28020,652
28021,923
28021,652
28021,12149
28022,923
28022,652
28022,12149
28026,748
28027,1585
28028,1998
28038,196
28040,923
28046,1585
28052,748
28053,196
28054,196
28055,196
28056,1998
28057,923
28057,1998
28057,183
28058,923
28059,1998
28060,748
28071,923
28072,744
5079,25563
5079,1930
28088,923
28088,12149
28092,1249
28097,923
28097,12149
28098,923
28105,12149
28105,923
28106,923
28106,12149
28106,652
28109,652
28109,923
28113,183
28113,1585
28116,744
28117,923
28117,12149
28122,387
28122,183
28122,652
28133,12149
28133,652
28136,652
28136,923
28136,183
28141,878
28144,196
28149,923
28149,652
28149,12149
28150,923
28150,652
28150,12149
28168,923
28168,12149
28168,652
28169,923
28169,12149
28169,652
28174,6098
28178,923
28178,12149
28178,652
28183,923
28187,923
28187,12149
28187,652
28192,923
28195,923
28195,12149
28195,652
28200,923
28205,196
28206,923
28206,12149
28206,652
28207,748
28215,12149
28215,923
28220,20
28226,923
28227,923
28227,183
28231,923
28337,923
28371,923
28371,652
28415,923
28415,12149
28538,748
28543,923
28544,196
28558,923
28558,1973
28567,923
28573,748
28592,1973
28592,923
28605,196
28606,196
28608,196
28611,652
28611,12149
28611,387
28614,196
28616,744
28616,196
28616,12149
28616,652
28617,20
28617,183
28617,652
28618,20
28618,183
28618,652
28620,744
28620,652
28620,183
28629,744
28631,744
28631,652
28631,12149
28635,923
28635,12149
28644,923
28644,12149
28646,923
28646,1973
28647,12149
28647,923
28648,923
28648,12149
28650,923
28651,1305
28652,923
28653,923
28654,923
28655,923
28658,9967
28659,9967
28660,12149
28660,923
28663,12149
28668,744
28669,744
28670,923
28670,183
28670,165
28676,923
28676,183
28676,652
28688,923
28688,652
28688,12149
28689,923
28689,652
28689,12149
28700,923
28700,652
28700,1998
28707,2954
28711,923
28711,652
28711,12149
28719,923
28719,652
28719,12149
28722,748
28743,196
28743,652
28743,183
28744,748
28744,652
28744,183
28752,1973
28771,923
28771,652
28771,12149
28774,2022
28779,923
28779,652
28793,923
28793,652
28793,12149
28794,748
28795,923
28795,652
28795,12149
28800,923
28800,652
28801,923
28802,923
28803,923
28803,652
28804,4242
28808,923
28825,196
28841,923
28841,1998
28863,923
28863,1973
28865,923
28865,1998
28878,923
28878,12149
28879,923
28879,1998
28879,652
28879,12149
28892,923
28892,652
28892,12149
28892,1998
28895,923
28896,2954
28899,744
28899,1998
28902,923
28902,1998
28903,923
28913,923
28913,12149
28913,652
28914,923
28914,652
28914,12149
28916,196
28921,923
28918,744
28918,12149
28918,652
28931,923
28931,12149
28931,652
28943,196
28953,652
28953,12149
28956,923
28957,12149
28957,652
28958,12149
28958,652
28963,923
8646,923
8646,652
8646,12149
28912,923
28972,196
6222,652
6222,923
6222,12149
1532,923
1532,1998
1532,652
1532,12149
28992,748
29000,652
29000,12149
29002,9967
29003,9967
29004,9967
29005,748
29006,196
29007,9967
29008,9967
29014,748
29014,923
29014,652
29026,748
29030,1500
29035,748
29042,196
29042,923
29044,196
29044,923
29054,744
29057,1998
29060,923
29060,652
29060,183
29061,748
29066,923
29066,652
29066,12149
29067,923
29067,652
29067,12149
29068,744
7049,923
7049,652
7049,12149
29070,923
29070,652
29070,12149
29073,744
29073,12149
29084,652
29084,183
29105,923
29117,923
29117,652
29117,12149
29129,923
29130,923
29131,923
29134,652
29134,183
29135,196
29137,196
29138,923
29141,12149
29143,923
29143,12149
29143,652
29146,744
29146,12149
29150,923
29154,923
29155,748
29162,20
29162,12149
29164,652
29164,183
29164,387
29168,652
29168,923
29171,923
29171,652
29171,12149
29173,744
29189,923
29189,12149
29200,923
29205,196
29234,923
29234,652
29234,12149
29236,652
29236,12149
29236,923
29239,748
29239,923
29252,744
29273,923
29273,652
29273,12149
29288,12149
29288,923
29296,1998
29297,748
29299,1998
29305,744
29311,744
29317,652
29317,183
29320,923
29320,652
29320,183
29321,923
29321,652
29322,923
29322,625
29330,748
29331,748
29332,387
29332,652
29332,12149
29373,748
29452,196
29558,3753
29567,1249
29595,923
29595,12149
29595,652
29602,196
29642,923
29661,923
29673,3139
29677,923
29681,923
29685,923
29692,923
29694,923
29697,748
29713,183
29713,923
29715,923
10755,3226
29761,196
29769,748
29770,748
29802,748
29818,4441
29823,923
29823,12149
29850,196
29851,923
29851,12149
29862,196
29876,923
29876,12149
29876,652
29938,196
876,196
30006,923
30075,923
30121,196
30132,923
30132,12149
30140,923
30147,12149
30157,183
30158,923
30168,923
30178,744
30182,923
30187,923
30188,1249
30201,923
30203,183
30203,923
30210,923
30226,923
30226,652
30226,12149
30241,923
30241,652
30247,923
30252,196
30253,923
30253,652
30253,12149
30269,923
30269,12149
30277,923
30277,12149
30278,923
30279,748
30284,923
30284,12149
30284,652
30297,923
30297,12149
30297,652
30310,923
30335,12149
30335,923
30335,652
30337,923
30337,1973
30343,923
30343,12149
30343,652
30350,923
30350,12149
30350,1998
30356,12149
30374,923
30374,12149
30374,652
30403,923
30404,923
30420,1973
30421,923
30421,12149
30444,923
30451,923
30453,923
30455,923
30455,12149
30471,744
30471,73
30471,652
30471,12149
30472,923
30472,652
30472,12149
30480,923
30496,1973
30499,923
30501,923
30525,923
30528,1998
30517,1249
30544,748
30554,923
30555,744
30558,748
30559,923
30559,1998
30559,652
30560,1998
30561,923
30561,196
30574,196
30578,923
30580,196
30581,196
30584,748
30601,923
30601,652
30601,12149
30605,196
30606,748
30623,923
30627,923
30642,2183
30646,2954
30648,923
30648,1998
30648,652
30648,12149
30688,3345
30689,923
30691,748
3012,196
30697,923
30697,748
30706,923
30706,652
30706,183
30709,3345
30712,923
30713,923
30717,1998
30736,923
30747,1998
30747,923
30747,652
30747,12149
30750,1998
30750,652
30750,12149
30750,923
30755,196
30792,196
30796,20
30801,748
30802,748
30819,923
30822,2971
30827,148
30841,5307
30858,923
30858,1973
30860,2954
30864,923
30868,196
30911,652
30911,12149
30911,923
30925,923
30925,12149
30925,652
30930,923
30930,652
30947,923
30947,652
30947,183
30974,923
30974,1973
30976,748
30979,923
30979,652
30979,183
30980,196
30984,196
30984,10729
30986,923
30986,1998
30990,923
30990,652
30990,12149
30963,923
30963,652
30963,12149
31022,196
31023,1585
31023,11002
31032,923
31032,1998
31032,652
31032,12149
31043,923
31058,1585
31059,1998
31059,923
31059,652
31059,183
31060,923
31060,652
31060,12149
31072,923
31072,12149
31091,748
31101,12149
31101,652
31074,923
31074,652
31074,12149
31104,148
31106,923
31106,652
31107,923
31107,652
31113,748
31127,923
31127,748
31127,652
31128,923
31128,652
31128,183
31139,923
31139,1998
31139,652
31139,12149
31145,196
31146,196
31146,923
31150,923
31150,748
31149,196
31129,923
31129,183
31129,652
31167,4441
31167,1411
31174,4729
31175,196
31180,923
31180,652
31180,12149
31199,9967
31198,748
31198,923
31202,196
31178,923
31178,183
31178,1998
31224,196
31229,748
31239,923
31239,1998
31242,1830
31241,748
31266,1961
31267,923
31272,6326
31273,923
31274,923
31275,196
31279,196
31281,196
31282,196
31290,748
31294,923
31294,183
31301,196
31317,923
31317,652
31317,12149
31327,923
31327,12149
31328,196
31329,744
31330,7354
31332,744
31332,1998
31335,748
31344,748
31358,923
31358,12149
31358,652
31360,744
31355,744
31366,923
31366,183
31366,652
31366,1998
31372,744
31333,923
31385,923
31386,196
31391,1930
31391,201
31398,923
31398,183
31398,652
31412,923
31415,923
31416,4897
31443,748
31444,923
31444,183
31442,923
31446,923
31446,652
31446,12149
31453,923
31453,652
31453,183
31458,923
31466,1715
31466,3356
31468,744
31468,196
31475,748
31479,748
31482,196
31484,11002
31484,1585
31485,923
31485,1998
31485,652
31454,923
31454,652
31454,12149
31495,3288
31531,196
31539,923
31540,12149
31540,652
31541,196
31548,748
31554,744
31561,923
31568,923
31568,183
31568,652
31569,923
31574,196
31583,923
31583,1998
31583,183
31583,652
31584,748
31585,923
31585,1998
31585,652
31585,183
31591,196
31602,923
31604,196
31607,923
31607,652
31607,12149
31623,923
31623,652
31623,183
31630,923
31631,196
31633,748
31634,923
31634,652
31634,183
31635,3288
31635,652
31635,183
31636,923
31646,196
31651,923
31651,652
31651,183
31657,923
31657,1998
31657,652
31657,183
31658,744
31662,744
31663,744
31663,1998
31664,748
31641,923
31641,652
31641,183
31638,923
31638,196
31674,923
31675,196
31682,923
31682,12149
31682,652
31683,20
31685,748
31686,923
31700,923
31700,652
31700,183
31701,744
31661,20
31703,196
31706,196
31709,923
31709,652
31709,183
31710,923
31710,652
31710,183
31711,748
31712,923
31712,183
31713,196
31713,923
31713,652
31713,183
31714,196
31715,748
31715,744
31725,6305
31725,652
31725,183
31731,744
3370,744
31755,196
31756,196
31758,923
31759,923
31770,196
31771,196
31772,744
31772,748
31777,6264
31785,3645
31787,744
31789,387
31790,923
31800,652
31800,183
31802,196
31804,923
31808,183
31822,748
31825,2318
31827,748
31827,923
31847,923
31847,6326
31848,387
31849,923
31880,183
31880,923
31881,662
31896,923
31896,652
31898,2954
31901,183
31901,652
31902,196
31913,923
31913,652
31913,12149
31917,12149
31917,923
31917,652
31920,1585
31920,11002
31921,923
31922,652
31922,12149
31922,923
31924,5307
31923,923
31923,652
31923,12149
31929,1998
31956,12149
31956,652
31958,12149
31958,923
31958,652
31959,923
31961,12149
31978,923
31978,652
31978,112149
31979,923
31985,196
31991,923
31991,652
31991,12149
31990,923
31990,652
31990,12149
31963,748
32009,3558
32016,196
32017,196
32018,923
32018,652
32018,12149
32021,923
32021,12149
32022,923
32022,1998
32024,9967
32024,923
32026,9967
32027,196
32028,748
32033,196
32034,196
32035,196
32035,1897
32044,1998
32045,1998
32051,923
32051,652
32051,12149
32050,196
32053,2954
32055,196
32058,923
32067,748
32069,923
32046,196
32085,196
32089,3191
32125,923
32125,1998
32128,196
32130,923
32130,1998
32130,652
32130,12149
32167,923
32167,652
32167,12149
32178,1998
32178,923
32178,12149
32178,652
32179,748
32180,748
32182,923
32182,12149
32192,748
32206,923
32208,923
32213,748
32226,1585
32226,12534
32227,1585
32227,12534
32230,923
32230,652
32230,12149
32238,1998
32241,748
32244,923
32244,652
32244,183
32246,196
32252,923
32253,923
32261,183
32262,1830
32264,196
32270,196
32284,1794
32296,196
32308,923
32308,196
32308,652
32308,12149
32318,923
32318,12149
32318,652
32329,196
32316,923
32316,652
32316,12149
32368,196
32375,923
32377,1998
32386,196
32388,2954
32389,923
32396,1998
32397,923
32404,923
32410,923
32427,196
32430,290
32437,748
32460,923
32473,196
32513,196
32482,923
32492,923
32492,12149
32494,923
32495,196
32514,923
32514,652
32514,12149
32515,6008
3508,183
3508,652
32609,923
32609,12149
32611,923
32611,652
32611,12149
32614,923
32614,652
32614,12149
32672,196
32673,196
32678,923
32678,652
32690,748
32690,923
32690,652
32693,923
32693,652
32693,12149
32694,923
32699,744
32702,923
7074,923
7074,12149
32712,748
32718,748
32724,923
32724,652
32724,12145
32729,196
32748,923
32748,652
32748,12149
32751,923
32749,923
32749,12149
32752,923
32759,744
32758,744
32762,923
32764,923
32766,923
32766,12149
32766,652
32769,744
32778,183
32779,183
32794,923
32794,652
32794,12149
32795,6936
32802,196
32802,923
32803,196
32803,923
32803,652
32803,12149
32805,196
32777,923
32810,196
32810,923
32810,652
32810,12149
32838,196
32838,923
32838,12149
32838,652
32840,923
32841,923
32841,652
32841,12149
32845,748
32847,923
32850,923
32850,196
32850,12149
32855,923
32855,748
32855,652
32855,12149
32856,196
32857,183
32859,748
32859,923
32861,196
32864,748
32865,748
32879,196
32878,196
32878,923
32878,652
32878,12149
32887,3558
32858,748
32858,923
32894,923
32907,923
32907,12149
32907,652
32921,196
32922,923
32922,183
32923,923
32924,923
32924,652
32924,183
32925,104
32929,196
32938,196
32939,923
32939,12149
32939,652
32940,923
32940,183
32936,923
32941,923
32941,12149
32941,652
32942,923
32942,652
32942,12149
32947,1403
32950,1403
32952,196
32952,923
32957,196
32957,923
32957,652
32957,12149
32964,748
32966,923
32966,748
32966,652
32966,12149
32972,923
32972,748
32972,652
32972,12149
32973,196
32974,923
32974,748
32974,652
32974,12149
32976,923
32976,652
32976,12149
32978,923
32978,652
32978,12149
32979,923
32979,652
32979,12149
32980,923
32980,652
32980,183
32961,1500
32993,3645
33001,923
33001,652
33005,923
33005,652
33005,12149
33028,923
33028,12149
33028,652
33029,923
33033,923
33033,12149
33037,196
33040,4441
33040,1411
33067,923
33073,196
33073,2325
33078,923
33078,652
33078,12149
33079,923
33079,652
33079,12149
33099,196
33101,748
5703,748
33098,923
33098,652
33098,12149
33120,7766
33135,196
33135,923
33136,923
33137,923
33141,923
33141,1998
33150,2954
33132,4430
33158,923
33181,923
33181,652
33181,12149
33213,183
33231,923
33231,652
33231,12149
33254,923
33254,1998
33254,652
33254,12149
33262,196
33262,923
33262,652
33262,12149
33270,923
33270,652
33270,12149
33271,923
33271,12149
33275,196
33250,923
33285,923
33286,196
33287,196
33291,183
33292,196
33295,923
33295,183
33296,923
33296,1998
33303,196
33303,923
33307,923
33307,1998
33289,196
33315,923
33316,923
33316,12149
33316,652
33318,923
33318,183
33331,923
33331,652
33331,12149
33332,196
33334,4441
33334,4495
33338,923
33338,748
33338,12149
33338,652
33341,196
33342,196
10383,923
10383,12149
33344,923
33345,8402
33345,8403
33347,4897
33350,923
33350,652
33360,196
33361,923
33361,652
33361,12149
33363,923
33364,183
33364,923
33364,183
33365,923
33365,183
33369,923
33372,923
33372,1998
33372,652
33375,12149
33375,923
33375,652
33376,923
33351,923
33351,652
33377,923
33377,12149
33388,923
33388,652
33388,12149
33389,923
33390,923
33394,923
33395,923
33395,1998
33395,652
33395,183
33396,923
33396,652
33396,1998
33396,12149
33397,923
33374,923
33374,183
33442,923
33443,11820
33471,923
33472,923
33475,923
33475,652
33475,12149
33477,1925
33502,1998
33503,1998
33504,652
33504,923
33504,12149
33509,923
33509,652
33509,12149
33520,12149
33520,652
33520,923
33522,196
33524,923
33526,923
33527,923
33534,12149
33534,923
33534,652
33538,923
33538,12149
33538,652
33540,923
33540,12149
33540,652
33541,923
33546,6326
33554,923
33554,652
33554,12149
33554,1998
33558,1583
33563,923
33573,923
33573,12149
33573,652
33576,923
33576,652
33576,12149
33576,1998
33577,923
33577,652
33577,12149
33581,923
33581,183
33582,923
33583,923
33594,923
33594,652
33594,12149
33600,748
33600,652
33600,12149
33610,282
33611,282
33614,748
33616,923
33616,12149
33616,652
33617,196
33624,923
33624,652
33624,12149
33629,196
33630,923
33630,12149
33630,652
33631,196
33634,923
33634,12149
33635,923
33635,1998
33636,196
33636,923
33637,196
33638,196
33639,196
33640,923
33640,12149
33640,652
33642,923
33642,12149
33642,652
33644,923
33644,12149
33644,652
33648,12149
33648,652
33648,1998
33648,923
33669,748
33683,923
33683,12149
33690,1998
33694,923
33694,1998
33697,20
33698,20
33700,923
33701,7956
33702,2183
33706,923
33707,748
33708,196
33711,923
33711,652
33721,923
33735,923
33735,652
33735,12149
33740,2954
33746,923
33746,12149
33751,12149
33751,923
33751,652
33773,923
33773,12149
33773,652
33786,196
33790,196
33793,923
33793,12149
33793,652
33796,1500
33798,923
33807,1500
33814,748
33819,196
33820,3735
33827,196
33842,196
33848,12149
33848,652
33853,748
33858,923
33858,183
33861,183
33862,923
33866,923
33870,748
33886,923
33908,923
33908,12149
33908,652
33909,923
33909,12149
33911,923
33911,12149
33912,923
33912,12149
33912,652
33928,923
33930,196
33935,923
33935,183
33935,652
33940,196
33942,923
33942,1998
33950,196
33957,923
33957,652
33957,183
33964,748
34008,923
34008,12149
34008,652
34011,1925
34011,9967
34012,9967
34012,1925
34013,923
33987,196
34018,1500
34020,748
34022,923
34022,652
34029,923
34029,652
34029,12149
34030,18910
34031,748
34044,196
34051,1998
34051,923
34051,652
34051,12149
34055,1998
34061,492
34068,748
34070,923
34074,1500
34075,196
34071,748
34085,923
34085,652
34085,12149
34094,923
34094,748
34123,923
34123,652
34123,12149
34124,923
34124,652
34124,12149
34126,923
34126,652
34126,12149
34126,1998
34130,923
34130,1998
34130,652
34130,12149
34131,923
34131,652
34131,12149
34135,1998
34137,923
34137,652
34137,12149
34144,923
34144,652
34144,12149
34143,923
34143,652
34143,12149
34145,923
34145,652
34145,12149
34147,923
34147,652
34147,12149
34148,923
34148,652
34148,12149
34153,923
34153,652
34153,12149
34151,923
34151,652
34151,12149
34157,652
34157,183
34156,923
34156,652
34156,12149
34155,923
34155,652
34155,12149
34168,196
34168,923
34169,196
34174,923
34174,652
34174,12149
34176,923
34176,183
34181,12149
34184,923
34184,1998
34184,652
34184,12149
34183,12149
34183,652
34183,923
34187,923
34187,1998
34187,652
34187,12149
34192,923
34192,652
34192,1998
34192,12149
34197,923
34200,923
34200,652
34200,12149
34206,923
34206,12149
34206,652
34207,12149
34207,652
34208,923
34208,652
34208,12149
34216,923
34216,652
34216,12149
34223,923
34223,12149
34223,652
34217,12149
34217,652
34217,923
34239,12149
34239,652
34249,923
34253,652
34253,12149
34253,44
34254,196
34259,165
34270,12149
34279,923
34279,652
34279,12149
34284,923
34284,183
34284,652
34285,183
34285,652
34286,923
34287,923
34287,652
34287,878
34287,12149
34294,1961
34294,923
34303,5643
34303,2954
34303,858
34304,923
34310,748
34311,748
34313,196
34318,1525
34333,923
34336,923
34336,652
34338,605
34339,196
34357,923
34368,1500
34372,923
34372,12149
2103,923
34373,923
34373,12149
34381,748
34385,923
34385,1973
34398,12149
34398,923
34398,652
34400,196
34391,196
34433,196
34446,748
34447,196
34448,4890
34448,748
34451,183
34449,183
34450,196
34450,189
16302,183
16302,923
16302,652
34460,183
34460,652
34469,923
34469,652
34469,12149
34473,196
34487,923
34488,196
34488,149
34488,923
34491,183
34508,923
34508,748
34510,52
34510,652
34524,183
34524,652
34524,196
34549,1500
34550,183
34550,652
34558,196
34563,923
34564,923
34568,1500
34573,11002
34577,923
34577,12149
34577,652
34594,923
34594,652
34594,748
34600,1973
34608,183
34614,183
34616,183
34616,652
34619,2954
34629,923
34636,923
34636,1998
34636,652
34647,4202
34647,8063
34647,196
34651,652
34651,12149
34651,923
34671,748
34672,748
34673,652
34673,748
34674,12149
34674,652
34674,923
34676,923
34676,652
34676,12149
34685,878
34691,196
34693,196
34694,6936
34702,196
34702,28375
34707,196
34708,923
34708,652
34708,183
34713,923
34716,183
34718,183
34718,923
34738,923
34738,10729
34741,923
34741,652
34744,183
34747,183
34747,923
34747,652
34766,744
34767,744
34768,196
34783,12149
34785,744
34784,1585
34795,923
34795,652
34795,12149
34799,923
34799,652
34799,12149
34895,652
34895,12149
34902,12149
34903,183
34908,12149
34939,183
34939,652
34946,923
34946,8043
34952,196
34952,923
34961,183
34961,923
35017,183
35033,923
35033,183
35035,923
35036,183
35036,923
35039,652
35039,923
35039,183
35040,923
35040,183
35050,1973
35050,748
35051,196
35069,12149
35069,652
35070,12149
35070,652
35072,748
35078,183
35079,12149
35079,652
35079,923
35108,923
35127,923
35127,183
35127,652
35129,923
35129,652
35129,183
35165,923
35168,12149
35181,923
35181,652
35181,12149
35182,923
35182,652
35182,12149
35185,183
35186,923
35186,652
35186,12149
34989,196
34990,923
34990,652
34990,12149
34995,196
35003,748
35196,1585
35224,183
35224,196
35232,196
35238,923
35250,923
35250,652
35258,923
35258,652
35258,12149
35262,923
35262,652
35262,12149
35275,13880
35276,28468
35301,183
35301,923
35301,652
35318,12149
35331,1998
35336,923
35336,652
35336,12149
35351,923
35357,923
35357,12149
35357,652
35365,923
35365,652
35365,12149
35396,20
35409,923
35409,12149
35409,652
35413,10729
35413,1998
35426,196
35432,196
35441,10645
35461,923
35461,12149
35461,652
35462,99
35467,923
35467,652
35467,12149
35468,923
35469,4168
35470,923
35470,1998
35473,923
35473,183
35473,652
35487,744
35494,196
35495,196
35495,923
35508,183
35517,183
35541,196
35550,923
35552,923
35553,923
35553,652
35553,12149
35559,923
35559,652
35559,12149
35560,923
35560,12149
35562,196
35563,923
35563,196
35563,652
35563,12149
35567,923
35567,652
35567,12149
35568,923
35568,652
35568,12149
35575,744
35577,196
35587,183
35589,183
35597,923
35600,923
35600,652
35600,183
35604,923
35605,652
35607,183
35607,652
35612,923
35612,652
35612,12149
35616,1500
35625,10698
35677,744
35678,744
35652,923
35652,652
35658,923
35659,196
35660,196
35665,923
35665,652
35665,12149
