synset_id,"link_type","tbl_name","description"
51,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
52,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
53,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
123,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
373,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
374,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
524,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
526,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
527,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
528,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
529,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
559,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
594,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
595,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
596,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22207,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
796,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
833,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
853,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
854,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
855,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
857,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
892,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
896,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
929,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1026,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1093,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1117,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1118,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1121,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1170,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1179,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1207,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1208,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1241,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1262,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1263,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1267,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1268,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1358,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1374,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1447,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1451,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1455,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1464,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1586,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1609,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1662,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1730,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1737,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1807,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1811,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1812,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1850,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1920,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1921,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1922,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
1963,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2066,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2092,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2093,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2094,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2095,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2102,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2107,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2116,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2147,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2148,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2243,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2244,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2297,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2367,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2368,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2445,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2479,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2620,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
34431,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2624,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2647,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2689,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2785,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2813,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2814,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2824,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2827,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2868,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2879,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
2887,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
3075,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
34415,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
3150,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
3201,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
3220,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9058,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9478,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9502,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
3640,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
3641,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
3726,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
3895,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
3916,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4044,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4083,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4084,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4250,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4257,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4258,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4468,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4501,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4556,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4557,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4558,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4663,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4667,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4723,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
4728,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11097,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11097,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
5486,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
5487,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
5537,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
5609,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
5673,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
5933,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
5934,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
5935,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
5946,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6088,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10819,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6274,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11083,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11091,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6364,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6458,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6459,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6460,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6468,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6621,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6712,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8978,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12368,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6768,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6769,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
6907,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11357,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7161,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7162,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7208,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7210,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7211,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10980,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7249,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7264,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7265,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7390,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13175,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7872,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
7875,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11701,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8212,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8219,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8220,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8465,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8465,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8471,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8480,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8551,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8583,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8706,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8861,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9016,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9077,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9105,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11154,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9594,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9597,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9603,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9611,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10870,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9664,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9665,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9737,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9882,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9883,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
9891,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10084,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10085,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10187,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10191,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10435,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10759,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10786,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12672,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10797,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10811,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10827,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10835,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10845,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10889,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10930,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10972,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10973,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10974,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
10982,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11026,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11074,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11076,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13310,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11082,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11084,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11086,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11090,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11099,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11100,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11104,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11105,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11108,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11113,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11141,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11157,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11163,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11169,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11236,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11328,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11702,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11703,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11704,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11739,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11920,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11921,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
11941,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12057,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12064,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12218,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12269,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12314,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12315,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12316,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12317,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12384,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12649,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12651,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12676,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13309,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12899,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12901,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
12924,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13133,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13176,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13178,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13205,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13340,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13455,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13474,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13550,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13562,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13752,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
13909,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
5766,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8522,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
8992,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
14108,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
14109,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
14421,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
14619,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
14680,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
14752,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
14816,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
14824,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
14991,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
15437,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
15496,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
15623,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
15675,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
16207,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
16211,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
17370,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
17931,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
17945,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
18059,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
18060,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
18100,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
18939,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
18972,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
19130,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
19203,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
19209,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
19292,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
19562,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
19572,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
19588,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
20249,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
20250,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
20703,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
20897,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
20898,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
20898,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
21460,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
21986,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
21988,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
21989,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
21990,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
21991,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22150,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22208,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22209,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22210,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22211,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22212,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22928,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22931,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22932,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22933,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22937,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22938,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22939,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22940,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22941,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
22955,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
23026,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
23236,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
23755,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
23771,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
23772,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
23773,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
23775,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
23778,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
23786,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
24222,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
24238,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
24384,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
24504,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
24589,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
24615,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
24620,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
24746,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
25047,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
25225,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
25424,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
25552,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
26310,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
26759,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
27635,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
27740,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28094,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28129,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28154,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28167,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28171,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28181,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28197,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28209,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28223,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28224,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28602,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
28610,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
29151,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
30174,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
30692,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
30693,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
30991,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
31100,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
31676,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
31986,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
32399,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
32591,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
32637,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
32638,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
32639,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
32640,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
33843,"onto_nodes","tbl_onto_nodes","Ontology Nodes"
