synset_id,"link_type","tbl_name","description"
12064,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12647,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9058,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9058,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9478,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9478,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
2092,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
2148,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13807,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13807,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13752,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13752,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
8978,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
8978,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
8992,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
8992,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9016,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9016,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12899,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12901,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12924,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12924,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13562,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13550,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13550,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13455,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13455,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13133,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13133,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13205,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13205,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13340,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13340,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13310,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13310,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13309,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13309,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9077,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9077,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9105,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9105,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13909,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
51,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
51,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
4663,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10980,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12314,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12315,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12316,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12317,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12317,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12649,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12649,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12650,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12650,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12672,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12676,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10870,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10870,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10973,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10973,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10974,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10974,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10982,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9502,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11074,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11074,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11076,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11076,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
4250,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
4250,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11082,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11082,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11083,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11083,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11084,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11084,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11086,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11086,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11090,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11090,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11099,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11099,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11157,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11157,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11328,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11328,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10819,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10819,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10827,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10827,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10811,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10811,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
8551,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
8480,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11701,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11701,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11702,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11702,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11703,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11704,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
11704,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13175,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13175,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13176,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13176,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13178,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
8861,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
8861,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
5766,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
5766,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
6621,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
6621,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
6468,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
6468,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10797,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10797,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14108,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14108,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14109,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14109,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14421,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14421,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14619,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14619,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14680,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14680,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14752,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14816,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14816,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14824,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14824,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14991,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
14991,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
15437,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
15437,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
15437,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
15496,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
15496,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
15623,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
15623,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
15675,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
15675,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
16207,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
16207,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
16211,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
16211,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
6458,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
6458,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17007,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17007,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17008,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17008,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12705,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
12705,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13474,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
13474,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17290,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17290,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
123,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
123,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17370,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17370,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17931,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17931,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17945,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
17945,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
18059,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
18060,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
18060,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
18100,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
18100,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
18939,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
18939,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
18972,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19130,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19130,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19203,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19203,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19209,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19292,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19292,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19562,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19562,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19572,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19572,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
19588,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
20249,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
20249,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
20250,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
20250,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
20703,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
20897,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
20897,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
20898,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
20898,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21097,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21097,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21460,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21986,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21986,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21988,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21988,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21989,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21989,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21990,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21991,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
21991,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22150,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22150,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22158,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22207,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22207,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22208,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22208,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22209,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22209,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22210,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22210,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22211,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22211,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22212,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22212,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22928,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22928,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22931,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22931,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22932,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22932,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22933,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22933,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22937,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22937,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22938,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22938,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22939,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22939,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22940,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22940,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22941,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22941,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22955,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
22955,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23026,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23026,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23236,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23236,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23755,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23771,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23771,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23772,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23772,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23773,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23773,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23775,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23775,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23778,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23778,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23786,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
23786,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24222,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24222,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24238,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24384,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24384,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24504,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24589,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24589,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24615,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24615,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24620,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24620,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24746,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
24746,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
25047,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
25047,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
25225,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
25424,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
25552,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
25552,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
1922,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
1922,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
26310,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
26821,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
26821,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
2887,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
5934,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9664,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9664,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9665,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
9665,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
27635,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
27635,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10845,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
10845,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
27740,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
27740,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
28094,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
28094,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
28129,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
28129,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
28154,"modifies_verb","tbl_adverb_modifies_verb","Modifies Verb"
