synset_id,"synset_word",anto_gender_id,"anto_gender_word"
80,"छोटा भाई",1626,"छोटी बहन"
80,"अनुज",1626,"अनुजा"
1870,"धोबी",1871,"धोबिन"
1870,"धोबी",1871,"धोबन"
1870,"बरेठा",1871,"बरेठिन"
1870,"उजला",1871,"उजली"
1870,"",10695,"धोबिन"
1870,"",10695,"धोबन"
1870,"",10695,"बरेठिन"
1999,"नायक",532,"नायिका"
1999,"हीरो",532,"हीरोइन"
1999,"प्रधान पात्र",532,"प्रधान पात्रा"
2038,"दल नायिका",2753,"दल नायक"
2155,"प्रधानाचार्य",3634,"प्रधानाचार्या"
2155,"प्रधान आचार्य",3634,"प्रधान आचार्या"
2191,"माता",2955,"पिता"
2191,"माँ",2955,"बाप"
2191,"माई",2955,"बाप"
2191,"जननी",2955,"जनक"
2191,"जन्मदात्री",2955,"जन्मदाता"
2204,"पंडुक",12754,"पंडुकी"
2216,"ऊँटनी",28549,"ऊँट"
2216,"उष्ट्रिका",28549,"उष्ट्र"
2216,"उष्ट्री",28549,"उष्ट्र"
2370,"गृहपति",3936,"गृहपत्नी"
2486,"बकरी",2476,"बकरा"
2486,"अजा",2476,"अज"
2486,"छागली",2476,"छागल"
2486,"छगली",2476,"छगल"
2487,"भेड़",2477,"भेड़ा"
2571,"सम्राट पत्नी",2759,"सम्राट"
2571,"सम्राज्ञी",2759,"सम्राट"
28524,"सूअर",20313,"सूअरी"
28524,"शूकर",20313,"शूकरी"
28524,"सुअर",20313,"सुअरी"
28524,"वराह",20313,"वराही"
28524,"वाराह",20313,"वाराही"
1382,"चकोरी",1381,"चकोर"
2753,"दल नायक",2038,"दल नायिका"
1381,"चकोर",1382,"चकोरी"
2758,"राजा",1744,"रानी"
2759,"सम्राट",2571,"सम्राट पत्नी"
2759,"सम्राट",2828,"सम्राज्ञी"
1278,"तोती",29598,"तोता"
1278,"सुग्गी",29598,"सुग्गा"
2861,"ममेरा भाई",683,"ममेरी बहन"
2803,"अध्यापक",1793,"अध्यापिका"
2803,"शिक्षक",1793,"शिक्षिका"
2803,"आचार्य",1793,"आचार्या"
2954,"महिला",858,"पुरुष"
2954,"स्त्री",858,"पुरुष"
2954,"औरत",858,"आदमी"
2954,"औरत",858,"मर्द"
2954,"नारी",858,"नर"
2954,"नार",858,"नर"
2484,"देवता",1046,"देवी"
3057,"पत्नी",3342,"पति"
3057,"औरत",3342,"मर्द"
3057,"स्त्री",3342,"पुरुष"
3057,"घरवाली",3342,"घरवाला"
3057,"बीवी",3342,"मियाँ"
3057,"वधू",3342,"वर"
3101,"नवयुवक",3416,"नवयुवती"
3101,"नवयुवा",3416,"नवयौवना"
3165,"राक्षस",8049,"राक्षसी"
3165,"निशाचर",8049,"निशाचरी"
3319,"धर्म शिक्षक",3637,"धर्म शिक्षिका"
3373,"पुत्र",3646,"पुत्री"
3373,"बेटा",3646,"बेटी"
3373,"बेटा",3646,"बिटिया"
3373,"नंदन",3646,"नंदिनी"
3373,"बच्चा",3646,"बच्ची"
3373,"तनय",3646,"तनया"
3373,"तनुज",3646,"तनुजा"
3373,"अंगज",3646,"अंगजा"
3373,"किशोर",3646,"किशोरी"
3373,"आत्मज",3646,"आत्मजा"
3373,"सुत",3646,"सुता"
2955,"पिता",2191,"माता"
2955,"बाप",2191,"माँ"
2955,"बाप",2191,"माई"
2955,"जनक",2191,"जननी"
2955,"जन्मदाता",2191,"जन्मदात्री"
3550,"ससुर",7231,"सास"
3602,"थैला",1814,"थैली"
3602,"झोला",1814,"झोली"
1046,"देवी",2484,"देवता"
3114,"प्रेमी",3686,"प्रेमिका"
3114,"दीवाना",3686,"दीवानी"
3114,"प्रिय",3686,"प्रिया"
3114,"साजन",3686,"सजनिया"
3686,"प्रेमिका",3114,"प्रेमी"
40,"गीदड़ी",28667,"गीदड़"
40,"सियारिन",28667,"सियार"
40,"सियारनी",28667,"सियार"
40,"जंबुकी",28667,"जंबुक"
40,"जम्बुकी",28667,"जम्बुक"
40,"लोपापिका",28667,"लोपापक"
24,"शेरनी",30549,"शेर"
24,"बाघिन",30549,"बाघ"
24,"व्याघ्री",30549,"व्याघ्र"
81,"भाई",680,"बहन"
82,"बड़ा भाई",214,"बड़ी बहन"
82,"भैया",214,"दीदी"
82,"अग्रज",214,"अग्रजा"
214,"बड़ी बहन",82,"बड़ा भाई"
334,"चुहिया",335,"चूहा"
334,"चूही",335,"चूहा"
334,"मुसटी",335,"मूस"
334,"मूषिका",335,"मूष"
334,"मूषिका",335,"मूषक"
335,"चूहा",334,"चुहिया"
335,"चूहा",334,"चूही"
335,"मूष",334,"मूषिका"
335,"मूषक",334,"मूषिका"
335,"मूस",334,"मुसटी"
532,"नायिका",1999,"नायक"
532,"हीरोइन",1999,"हीरो"
532,"प्रधान पात्रा",1999,"प्रधान पात्र"
533,"उपनायिका",535,"उपनायक"
533,"सहनायिका",535,"सहनायक"
534,"खलनायिका",536,"खलनायक"
535,"उपनायक",533,"उपनायिका"
535,"सहनायक",533,"सहनायिका"
536,"खलनायक",534,"खलनायिका"
680,"बहन",81,"भाई"
681,"सगी बहन",1833,"सगा भाई"
681,"सहोदरा",1833,"सहोदर"
681,"खास बहन",1833,"खास भाई"
682,"सौतेली बहन",1851,"सौतेला भाई"
682,"वैमात्रेयी",1851,"विमातृज"
683,"ममेरी बहन",2861,"ममेरा भाई"
684,"चचेरी बहन",2741,"चचेरा भाई"
685,"फुफेरा भाई",686,"फुफेरी बहन"
686,"फुफेरी बहन",685,"फुफेरा भाई"
687,"मौसेरी बहन",688,"मौसेरा भाई"
688,"मौसेरा भाई",687,"मौसेरी बहन"
702,"कुतिया",28539,"कुत्ता"
702,"कुत्ती",28539,"कुत्ता"
702,"श्वानी",28539,"श्वान"
715,"सखा",8267,"सखी"
714,"पुरुष मित्र",713,"स्त्री मित्र"
713,"स्त्री मित्र",714,"पुरुष मित्र"
726,"बाल मित्र",727,"बाल सखी"
727,"बाल सखी",726,"बाल मित्र"
760,"साँपिन",2064,"साँप"
791,"इष्टदेवी",3733,"इष्ट देवता"
791,"कुलदेवी",3733,"कुल देवता"
824,"इकलौता बेटा",825,"इकलौती बेटी"
824,"इकलौता",825,"इकलौती"
824,"इकलौता पुत्र",825,"इकलौती पुत्री"
825,"इकलौती बेटी",824,"इकलौता बेटा"
825,"इकलौती",824,"इकलौता"
825,"इकलौती पुत्री",824,"इकलौता पुत्र"
858,"पुरुष",2954,"महिला"
858,"आदमी",2954,"औरत"
858,"मर्द",2954,"औरत"
858,"नर",2954,"नारी"
907,"कटोरी",2993,"कटोरा"
961,"सुंदर पुरुष",963,"सुंदर स्त्री"
962,"कुरूप स्त्री",972,"कुरूप पुरुष"
963,"सुंदर स्त्री",961,"सुंदर पुरुष"
1048,"सौतेली माता",5369,"सौतेला पिता"
1275,"नेत्री",2371,"नेता"
1272,"यजमान पत्नी",5468,"यजमान"
1292,"गृहस्थ",3936,"गृहस्थिन"
1392,"भैंसा",1411,"भैंस"
1411,"भैंस",1392,"भैंसा"
1395,"लुहारिन",7845,"लुहार"
1395,"लोहारिन",7845,"लोहार"
1395,"लोहारन",7845,"लोहार"
1395,"लुहारन",7845,"लुहार"
1768,"वीर पुरुष",7199,"वीर स्त्री"
1768,"शेर",7199,"शेरनी"
1768,"वीर",7199,"वीरा"
1581,"मोरनी",28355,"मोर"
1581,"मयूरी",28355,"मयूर"
1581,"कलापिनी",28355,"कलापी"
1581,"शिखंडिनी",28355,"शिखंडी"
28355,"मोर",1581,"मोरनी"
28355,"मयूर",1581,"मयूरी"
28355,"कलापी",1581,"कलापिनी"
28355,"शिखंडी",1581,"शिखंडिनी"
1595,"बौद्ध भिक्षु",1596,"बौद्ध भिक्षुणी"
1596,"बौद्ध भिक्षुणी",1595,"बौद्ध भिक्षु"
1597,"साधु स्त्री",2628,"साधु"
1626,"छोटी बहन",80,"छोटा भाई"
1626,"अनुजा",80,"अनुज"
1741,"सेवक",6157,"सेविका"
1741,"अनुचर",6157,"अनुचरी"
1741,"नौकर",6157,"नौकरानी"
1792,"प्रधान अध्यापक",1791,"प्रधान अध्यापिका"
1791,"प्रधान अध्यापिका",1792,"प्रधान अध्यापक"
1833,"सगा भाई",681,"सगी बहन"
1851,"सौतेला भाई",682,"सौतेली बहन"
1744,"रानी",2758,"राजा"
1673,"शिष्या",3635,"शिष्य"
3635,"शिष्य",1673,"शिष्या"
1793,"अध्यापिका",2803,"अध्यापक"
1686,"शिक्षिका",2803,"शिक्षक"
1686,"गुरुआइन",2803,"गुरु"
1686,"आचार्या",2803,"आचार्य"
1745,"महारानी",1743,"महाराजा"
1814,"थैली",3602,"थैला"
1856,"पौराणिक पुरुष",1857,"पौराणिक महिला"
1857,"पौराणिक महिला",1856,"पौराणिक पुरुष"
1871,"धोबिन",1870,"धोबी"
1871,"धोबन",1870,"धोबी"
1871,"बरेठिन",1870,"बरेठा"
1871,"उजली",1870,"उजला"
1625,"हिरनी",6672,"हिरन"
1625,"हिरणी",6672,"हिरण"
1625,"मृगी",6672,"मृग"
1625,"कुरंगी",6672,"कुरंग"
1624,"बंदरिया",28552,"बंदर"
1624,"बन्दरिया",28552,"बन्दर"
1624,"बंदरी",28552,"बंदर"
1624,"बन्दरी",28552,"बन्दर"
1624,"वानरी",28552,"वानर"
1191,"बुढ़िया",6869,"बूढ़ा"
1191,"वृद्धा",6869,"वृद्ध"
1191,"वृद्ध स्त्री",6869,"वृद्ध पुरुष"
1191,"बुजुर्गिन",6869,"बुजुर्ग"
1191,"बुड्ढी",6869,"बुड्ढा"
1191,"बुज़ुर्गिन",6869,"बुज़ुर्ग"
1146,"ब्राह्मण",21421,"ब्राह्मणी"
1146,"ब्रह्मण",21421,"ब्रह्मणी"
2476,"बकरा",2486,"बकरी"
2476,"अज",2486,"अजा"
2476,"छागल",2486,"छागली"
2476,"छगल",2486,"छगली"
2477,"भेड़ा",2487,"भेड़"
2477,"मेष",2487,"मेषी"
849,"सिंह",8464,"सिंहनी"
3054,"नानी",6420,"नाना"
3054,"मातामही",6420,"मातामह"
2628,"साधु",1597,"सधुनी"
4441,"गाय",4495,"बैल"
28552,"बंदर",1624,"बंदरिया"
28552,"बन्दर",1624,"बन्दरिया"
28552,"बंदर",1624,"बंदरी"
28552,"बन्दर",1624,"बन्दरी"
28552,"वानर",1624,"वानरी"
1804,"भतीजी",7379,"भतीजा"
1804,"भ्रातृजा",7379,"भ्रातृज"
2828,"सम्राज्ञी",2759,"सम्राट"
2829,"रानी",2758,"राजा"
2873,"शासिका",2742,"शासक"
3634,"प्रधानाचार्या",2155,"प्रधानाचार्य"
3634,"प्रधान आचर्या",2155,"प्रधान आचार्य"
3507,"घोड़ी",28985,"घोड़ा"
3507,"अश्वा",28985,"अश्व"
3507,"अश्विनी",28985,"अश्व"
3507,"तुरंगी",28985,"तुरंग"
3507,"तुरगी",28985,"तुरग"
3507,"हयी",28985,"हय"
3528,"हथिनी",28540,"हाथी"
3528,"कुंजरी",28540,"कुंजर"
3528,"गजी",28540,"गज"
3528,"हस्तिनी",28540,"हस्ती"
3535,"जेठ",7407,"जेठानी"
3637,"धर्म शिक्षिका",3319,"धर्म शिक्षक"
3639,"चिकित्सक",763,"चिकित्सिका"
3639,"डॉक्टर",763,"उपचारिका"
3639,"उपचारक",763,"डॉक्टरनी"
763,"चिकित्सिका",3639,"चिकित्सक"
763,"उपचारिका",3639,"उपचारक"
763,"डॉक्टरनी",3639,"डॉक्टर"
3646,"पुत्री",3373,"पुत्र"
3646,"बेटी",3373,"बेटा"
3646,"बच्ची",3373,"बच्चा"
3646,"तनुजा",3373,"तनुज"
3646,"आत्मजा",3373,"आत्मज"
3646,"अंगजा",3373,"अंगज"
3646,"नंदिनी",3373,"नंदन"
3646,"बिटिया",3373,"बेटा"
3646,"सुता",3373,"सुत"
3646,"किशोरी",3373,"किशोर"
3646,"तनया",3373,"तनय"
3677,"सास",10783,"ससुर"
3764,"अविवाहित",3718,"अविवाहिता"
3764,"अविवाहित पुरुष",3718,"अविवाहित महिला"
3764,"कुँआरा पुरुष",3718,"कुँआरी स्त्री"
3764,"कुँआरा",3718,"कुँआरी"
3859,"पनहारा",14637,"पनहारी"
3859,"पनहरा",14637,"पनहारी"
3982,"कछुआ",16360,"कछुई"
3982,"कच्छप",16360,"कच्छपी"
4150,"कलछा",4151,"कलछी"
4150,"कलछुल",4151,"करछुली"
4151,"कलछी",4150,"कलछा"
4151,"करछुली",4150,"करछुल"
4192,"अभिनेता",6359,"अभिनेत्री"
4234,"कबूतरी",29544,"कबूतर"
4234,"कपोती",29544,"कपोत"
4264,"चाचा",5189,"चाची"
4264,"काका",5189,"काकी"
5189,"चाची",4264,"चाचा"
5189,"काकी",4264,"काका"
4268,"कौवा",24363,"कौवी"
4268,"कौआ",24363,"कौवी"
4364,"किशोर",7255,"किशोरी"
4383,"कुम्हार",22949,"कुम्हारिन"
4383,"कुंभकार",22949,"कुंभकारिन"
4383,"कुलाल",22949,"कुलालिन"
4383,"कुंभार",22949,"कुंभारिन"
4383,"कुम्हार",22950,"कुम्हारिन"
4383,"कुंभकार",22950,"कुंभकारिन"
4383,"कुलाल",22950,"कुलालिन"
4383,"कुंभार",22950,"कुंभारिन"
28539,"कुत्ता",702,"कुतिया"
28539,"कुत्ता",702,"कुत्ती"
28539,"श्वान",702,"श्वानी"
4400,"राजकुमार",4408,"राजकुमारी"
4400,"राजपुत्र",4408,"राजपुत्री"
4400,"शाहजादा",4408,"शाहजादी"
4408,"राजकुमारी",4400,"राजकुमार"
4408,"राजपुत्री",4400,"राजपुत्र"
4408,"शाहज़ादी",4400,"शाहज़ादा"
4409,"लड़की",4265,"लड़का"
4409,"बालिका",4265,"बालक"
4409,"बच्ची",4265,"बच्चा"
4409,"छोकरी",4265,"छोकरा"
4409,"छोरी",4265,"छोरा"
4437,"चकवा",4438,"चकई"
4437,"चक्रवाक",4438,"चक्रवाकी"
4437,"कोक",4438,"कोकी"
4438,"चकई",4437,"चकवा"
4438,"चक्रवाकी",4437,"चक्रवाक"
4438,"कोकी",4437,"कोक"
4495,"बैल",4441,"गाय"
4594,"खच्चर",15037,"खच्चरी"
4627,"गदही",28984,"गदहा"
4627,"गधी",28984,"गधा"
4627,"गर्दभी",28984,"गर्दभ"
4665,"मौसी",7750,"मौसा"
4665,"खाला",7750,"खालू"
4665,"ख़ाला",7750,"ख़ालू"
4683,"खिलाड़ी",22103,"खिलाड़िन"
4683,"खेलाड़ी",22103,"खेलाड़िन"
28984,"गदहा",4627,"गदही"
28984,"गधा",4627,"गधी"
28984,"गर्दभ",4627,"गर्दभी"
5575,"चोरिन",5294,"चोर"
5575,"चोट्टी",5294,"चोट्टा"
5575,"चोरनी",5294,"चोर"
10719,"गौरा",4436,"गौरैया"
5782,"दर्जिन",6110,"दर्जी"
9080,"दर्जिन",6110,"दर्जी"
9966,"टिड्डा",8909,"टिड्डी"
5905,"तमोली",18935,"तमोलिन"
5905,"तंबोली",18935,"तंबोलिन"
5905,"पनवाड़ी",18935,"पनवाड़िन"
5905,"तँबोली",18935,"तँबोलिन"
5905,"तम्बोली",18935,"तम्बोलिन"
5905,"बरई",18935,"बरइन"
5905,"तमोली",18935,"तमोलन"
5905,"तंबोली",18935,"तंबोलन"
5905,"पनवाड़ी",18935,"पनवाड़न"
4407,"युवरानी",4399,"युवराज"
5955,"ताऊ",9001,"ताई"
4596,"परदादी",9385,"परदादा"
6019,"तेंदुआ",19989,"तेंदुई"
2741,"चचेरा भाई",684,"चचेरी बहन"
6110,"दर्जी",9080,"दर्जिन"
6110,"दर्जी",5782,"दर्जिन"
6123,"कुटना",7475,"कुटनी"
6140,"दादा",9097,"दादी"
6140,"बाबा",9097,"ईआ"
6140,"आजा",9097,"आजी"
6140,"पितामह",9097,"पितामही"
6140,"प्रपिता",9097,"प्रमाता"
6205,"वर",6206,"वधू"
6205,"दूल्हा",6206,"दुलहन"
6205,"बन्ना",6206,"बन्नी"
6205,"दुलहा",6206,"दुलहिन"
6206,"दुलहन",6205,"दुलहा"
6206,"दुल्हिन",6205,"दूल्हा"
6206,"वधू",6205,"वर"
6206,"बन्नी",6205,"बन्ना"
6238,"देवर",9158,"देवरानी"
6359,"अभिनेत्री",4192,"अभिनेता"
6359,"अदाकारा",4192,"अदाकार"
6361,"नर्तकी",9235,"नर्तक"
6361,"नृत्यांगना",9235,"नृतक"
6365,"ननद",6366,"ननदोई"
6365,"ननदी",6366,"नंदोई"
6366,"ननदोई",6365,"ननद"
6366,"नंदोई",6365,"ननदी"
6415,"नाती",9220,"नतिनी"
6415,"नाती",9220,"नातिन"
6415,"दोहता",9220,"दोहती"
6415,"दुहता",9220,"दुहोतरी"
6415,"दौहित्र",9220,"दोहित्री"
6416,"पोता",9492,"पोती"
6416,"पौत्र",9492,"पौत्री"
9492,"पोती",6416,"पोता"
9492,"पौत्री",6416,"पौत्र"
9220,"नतिनी",6415,"नाती"
9220,"नातिन",6415,"नाती"
9220,"दुहोतरी",6415,"दुहता"
9220,"दोहती",6415,"दोहता"
9220,"दोहित्री",6415,"दौहित्र"
6420,"नाना",3054,"नानी"
6420,"मातामह",3054,"मातामही"
4265,"लड़का",4409,"लड़की"
4265,"बालक",4409,"बालिका"
4265,"बच्चा",4409,"बच्ची"
4265,"छोकड़ा",4409,"छोकरी"
4265,"छोरा",4409,"छोरी"
5896,"लड़का",10881,"लड़की"
5896,"छोकरा",10881,"छोकरी"
10881,"लड़की",5896,"लड़का"
10881,"छोकरी",5896,"छोकरा"
6482,"शाहज़ादा",6741,"शाहज़ादी"
6482,"शाहजादा",6741,"शाहजादी"
6482,"शहजादा",6741,"शहजादी"
6741,"शाहज़ादी",6482,"शाहज़ादा"
6741,"शाहजादी",6482,"शाहजादा"
6741,"शहजादी",6482,"शहजादा"
4673,"साला",7307,"साली"
4673,"साला",6063,"सरहज"
4673,"सार",6063,"सरहज"
7307,"साली",4673,"साला"
6063,"सलहज",4673,"साला"
6063,"सरहज",4673,"सार"
6513,"मगुरी",6515,"मगुरा"
6513,"मंगुरी",6515,"मंगुरा"
6515,"मगुरा",6513,"मगुरी"
6515,"मंगुरा",6513,"मंगुरी"
6913,"धर्म पिता",7008,"धर्म माता"
6913,"धर्मपिता",7008,"धर्ममाता"
