synset_id,"synset_word",anto_gender_id,"anto_gender_word"
6913,"गाड फादर",7008,"गाड मदर"
6689,"पनडुब्बी",22812,"पनडुब्बा"
6689,"पनडुबी",22812,"पनडुबा"
6869,"बूढ़ा",1191,"बुढ़िया"
6869,"वृद्ध पुरूष",1191,"वृद्ध स्त्री"
6869,"बूढ़ा",1191,"बूढ़ी"
6869,"बुजुर्ग",1191,"बुजुर्गिन"
6869,"बुज़ुर्ग",1191,"बुज़ुर्गिन"
6869,"वृद्ध",1191,"वृद्धा"
6869,"बुड्ढा",1191,"बुड्ढी"
6869,"स्यान",1191,"स्यानिन"
7515,"मुर्गा",9836,"मुर्गी"
7515,"मुरगा",9836,"मुरगी"
7515,"कुक्कुट",9836,"कुक्कुटी"
9836,"मुर्गी",7515,"मुर्गा"
9836,"मुरगी",7515,"मुरगा"
9836,"कुक्कुटी",7515,"कुक्कुट"
7143,"वैश्य",7126,"महिला वैश्य"
7143,"बनिया",7126,"बनियाइन"
7143,"बनिया",7146,"बनियाइन"
7126,"बनियाइन",7143,"बनिया"
7194,"भानजा",7195,"भानजी"
7194,"भांजा",7195,"भांजी"
7194,"भागिनेय",7195,"भागिनेया"
7194,"बहनौता",7195,"बहनौती"
7195,"भानजी",7194,"भानजा"
7195,"भांजी",7194,"भांजा"
7195,"बहनौती",7194,"बहनौता"
7195,"भागिनेया",7194,"भागिनेय"
7199,"वीर स्त्री",1768,"वीर पुरुष"
7199,"शेरनी",1768,"शेर"
7199,"वीरा",1768,"वीर"
7255,"किशोरी",4364,"किशोर"
7267,"परपोता",7183,"परपोती"
7267,"पड़पोता",7183,"पड़पोती"
7267,"प्रपौत्र",7183,"प्रपौत्री"
7183,"परपोती",7267,"परपोता"
7183,"पड़पोती",7267,"पड़पोता"
7183,"प्रपौत्री",7267,"प्रपौत्र"
7285,"बिलाव",29592,"बिलारी"
7285,"बिल्ला",29592,"बिल्ली"
7285,"मार्जार",29592,"मार्जारी"
7299,"बुआ",9550,"फूफा"
7299,"फूफी",9550,"फूफा"
9550,"फूफा",7299,"बुआ"
9550,"फूफा",7299,"फूफी"
7379,"भतीजा",1804,"भतीजी"
7379,"भ्रातृज",1804,"भ्रातृजा"
7407,"जेठानी",3535,"जेठ"
9158,"देवरानी",6238,"देवर"
7408,"भाभी",82,"भैया"
7408,"भौजाई",82,"भइया"
7408,"भावज",82,"अग्रज"
7475,"कुटनी",6123,"कुटना"
8118,"पाड़ा",9352,"पाड़ी"
10772,"बछड़ा",10773,"बछिया"
10772,"बाछा",10773,"बाछी"
10772,"बछेड़ा",10773,"बछेड़ी"
10773,"बछिया",10772,"बछेड़ा"
10773,"बाछी",10772,"बाछा"
10773,"बछेड़ी",10772,"बछेड़ा"
5589,"युवक",7796,"युवती"
7796,"युवती",5589,"युवक"
6157,"सेविका",1741,"सेवक"
6157,"दासी",1741,"दास"
6157,"नौकरानी",1741,"नौकर"
6157,"अनुचरी",1741,"अनुचर"
7639,"माली",9790,"मालिन"
7750,"मौसा",4665,"मौसी"
7750,"खालू",4665,"खाला"
7750,"ख़ालू",4665,"ख़ाला"
7845,"लोहार",7876,"लोहारिन"
7845,"लोहार",1395,"लोहारिन"
7876,"लुहारिन",7845,"लुहार"
7876,"लोहारिन",7845,"लोहार"
7876,"लोहारन",7845,"लोहार"
7876,"लुहारन",7845,"लुहार"
7876,"लुहारी",7845,"लुहार"
7876,"लोहारी",7845,"लोहार"
7948,"ठगनी",5761,"ठग"
7980,"विधुर",7334,"विधवा"
7980,"रँडुआ",7334,"राँड"
7364,"भक्त",28839,"भक्तिन"
7364,"पुजारी",28839,"पुजारिन"
7364,"उपासक",28839,"उपासिका"
7364,"पुजेरी",28839,"पुजेरिन"
8355,"परनानी",9387,"परनाना"
8355,"प्रमातामही",9387,"प्रमातामह"
8355,"पड़नानी",9387,"पड़नाना"
9387,"परनाना",8355,"परनानी"
9387,"प्रमातामह",8355,"प्रमातामही"
9387,"पड़नाना",8355,"पड़नानी"
9410,"पहलौठा",9431,"पहलौठी"
9410,"पहलौंठा",9431,"पहलौंठी"
9410,"पहलौटा",9431,"पहलौटी"
9512,"प्राध्यापक",21018,"प्राध्यापिका"
8049,"राक्षसी",3165,"राक्षस"
8049,"निशाचरी",3165,"निशाचर"
9663,"भिखमंगिन",6974,"भिखमंगा"
9663,"भिखारिन",6974,"भिखारी"
9663,"भिखमंगी",6974,"भिखमंगा"
6974,"भिखमंगा",9663,"भिखमंगिन"
6974,"भिखारी",9663,"भिखारिन"
9684,"भौंरी",4794,"भौंरा"
9684,"भँवरी",4794,"भँवरा"
9684,"भ्रमरी",4794,"भ्रमर"
9723,"जलपरी",8867,"जलमानुष"
9723,"जलकन्या",8867,"जलमनुष्य"
8867,"जलमानुष",9723,"जलपरी"
8867,"जलमनुष्य",9723,"जलकन्या"
9733,"मनिहार",9734,"मनिहारिन"
9733,"चुड़िहार",9734,"चुड़िहारिन"
9733,"चुड़िहारा",9734,"चुड़िहारी"
9733,"मनिहारा",9734,"मनिहारी"
9734,"मनिहारिन",9733,"मनिहार"
9734,"चुड़िहारिन",9733,"चुड़िहार"
9734,"मनिहारी",9733,"मनिहारा"
9734,"चुड़िहारी",9733,"चुड़िहारा"
9783,"मामा",9784,"मामी"
9784,"मामी",9783,"मामा"
9790,"मालिन",7639,"माली"
9793,"मालकिन",2755,"मालिक"
9793,"स्वामिनी",2755,"स्वामी"
9878,"यक्ष",22327,"यक्षिणी"
9878,"यक्ष",22327,"यक्षी"
9878,"यक्ष",22327,"यक्षन"
9878,"यक्ष",22328,"यक्षिणी"
9878,"यक्ष",22328,"यक्षी"
9878,"यक्ष",22328,"यक्षन"
9999,"लेखिका",7790,"लेखक"
7790,"लेखक",9999,"लेखिका"
8413,"हजाम",9983,"हजामिन"
8413,"नाई",9983,"नाईन"
8413,"नाऊ",9983,"नाउन"
9983,"हजामिन",8413,"हजाम"
9983,"नाईन",8413,"नाई"
9983,"नाउन",8413,"नाऊ"
8464,"सिंहनी",30553,"सिंह"
8464,"सिंहिनी",30553,"सिंह"
8711,"घसियारा",12031,"घसियारी"
8711,"घसियारा",12031,"घसियारिन"
8848,"नानस",9222,"नानसरा"
8848,"ननिया सास",9222,"ननिया ससुर"
8909,"टिड्डी",9966,"टिड्डा"
8923,"ठगनी",5761,"ठग"
8923,"ठगिन",5761,"ठग"
8923,"ठगिनी",5761,"ठग"
10125,"श्रीमती",10126,"श्रीमान्"
10126,"श्रीमान्",10125,"श्रीमती"
10178,"समधी",9199,"समधिन"
5647,"जुलाहा",14000,"जुलाहिन"
10693,"गुरुआइन",2803,"गुरु"
10693,"गुरुआनी",2803,"गुरु"
10695,"धोबिन",1870,"धोबी"
10695,"धोबन",1870,"धोबी"
10695,"बरेठिन",1870,"बरेठा"
972,"कुरूप पुरुष",962,"कुरूप स्त्री"
972,"बदसूरत आदमी",962,"बदसूरत औरत"
972,"कुरूप व्यक्ति",962,"बदसूरत महिला"
11329,"नवाबज़ादा",11330,"नवाबज़ादी"
11329,"नवाबजादा",11330,"नवाबजादी"
11330,"नवाबज़ादी",11329,"नवाबज़ादा"
11330,"नवाबजादी",11329,"नवाबजादा"
11664,"मज़दूरनी",7503,"मज़दूर"
11664,"मज़दूरिन",7503,"मज़दूर"
11664,"मजदूरिन",7503,"मजदूर"
11664,"मजदूरनी",7503,"मजदूर"
11665,"मज़दूरनी",7503,"मज़दूर"
11665,"मज़दूरिन",7503,"मज़दूर"
11665,"मजदूरिन",7503,"मजदूर"
11665,"मजदूरनी",7503,"मजदूर"
11783,"भाईसाहब",12359,"बहनजी"
11783,"भैया",12359,"बहन"
11783,"भाई",12359,"बहिन"
12031,"घसियारिन",8711,"घसियारा"
12031,"घसियारी",8711,"घसियारा"
12210,"डॉक्टरनी",3639,"डॉक्टर"
12210,"डाक्टरनी",3639,"डाक्टर"
12754,"पंडुकी",2204,"पंडुक"
12810,"चमचा",12638,"चमची"
12638,"चमची",12810,"चमचा"
3718,"अविवाहिता",3764,"अविवाहित"
3718,"अविवाहित महिला",3764,"अविवाहित  पुरुष"
3718,"कुँआरी स्त्री",3764,"कुँआरा पुरुष"
3718,"कुँआरी",3764,"कुँआरा"
3854,"विवाहित",12878,"विवाहिता"
3854,"विवाहित पुरुष",12878,"विवाहित महिला"
9001,"ताई",5955,"ताऊ"
9007,"तपस्विनी",5929,"तपस्वी"
9007,"तापसी",5929,"तपसी"
9827,"पनाती",28980,"पनातिन"
8952,"डोमिन",5853,"डोम"
8983,"तपस्विनी",5929,"तपस्वी"
8983,"तापसी",5929,"तापस"
13829,"तेलिन",13830,"तेली"
13830,"तेली",9044,"तेलिन"
13830,"तेली",13829,"तेलिन"
12878,"विवाहिता",3854,"विवाहित"
12878,"विवाहित महिला",3854,"विवाहित पुरुष"
12931,"कवित्री",4220,"कवि"
12931,"कवयित्री",4220,"कवि"
7731,"मेहतर",13947,"मेहतरानी"
7731,"भंगी",13947,"भंगिन"
7731,"जमादार",13947,"जमादारिन"
7731,"शौचालय कर्मी",13947,"शौचालय कर्मी"
13879,"नर",13880,"मादा"
9431,"पहलौठी",9410,"पहलौठा"
9431,"पहलौंठी",9410,"पहलौंठा"
9431,"पहलौटी",9410,"पहलौटा"
9385,"परदादा",4596,"परदादी"
9385,"प्रपितामह",4596,"प्रपितामही"
9385,"पड़दादा",4596,"पड़दादी"
9097,"दादी",6140,"दादा"
9097,"आजी",6140,"आजा"
9097,"पितामही",6140,"पितामह"
9097,"प्रमाता",6140,"प्रपिता"
9097,"ईआ",6140,"बाबा"
9100,"दानवी",917,"दानव"
9100,"दनुजा",917,"दनुज"
9352,"पड़िया",8118,"पड़वा"
9352,"पाड़ी",8118,"पाड़ा"
9352,"पाँड़ी",8118,"पाँड़ा"
9199,"समधिन",10178,"समधी"
9248,"नागिन",1797,"नाग"
9248,"नागिनी",1797,"नाग"
9244,"हजामिन",8413,"हजाम"
9244,"नाइन",8413,"नाई"
9244,"नाउन",8413,"नाऊ"
12359,"बहनजी",11783,"भाईसाहब"
12359,"बहन",11783,"भैया"
12359,"बहिन",11783,"भाई"
12456,"डोलची",8953,"डोल"
6672,"हिरन",1625,"हिरनी"
6672,"हिरण",1625,"हिरणी"
6672,"मृग",1625,"मृगी"
6672,"कुरंग",1625,"कुरंगी"
7333,"भंगिन",13949,"भंगी"
7333,"मेहतरानी",13949,"मेहतर"
7333,"जमादारिन",13949,"जमादार"
13949,"मेहतर",7333,"मेहतरानी"
13949,"भंगी",7333,"भंगिन"
13949,"जमादार",7333,"जमादारिन"
13947,"भंगिन",7731,"भंगी"
13947,"मेहतरानी",7731,"मेहतर"
13947,"जमादारिन",7731,"जमादार"
13947,"शौचालय कर्मी",7731,"शौचालय कर्मी"
14000,"जुलाहिन",5647,"जुलाहा"
14294,"अमीरजादा",14295,"अमीरजादी"
14294,"अमीरज़ादा",14295,"अमीरज़ादी"
14294,"रईसजादा",14295,"रईसजादी"
14294,"रईसज़ादा",14295,"रईसज़ादी"
14295,"अमीरजादी",14294,"अमीरजादा"
14295,"अमीरज़ादी",14294,"अमीरज़ादा"
14295,"रईसजादी",14294,"रईसजादा"
14295,"रईसज़ादी",14294,"रईसज़ादा"
15037,"खच्चरी",4594,"खच्चर"
16360,"कछुई",3982,"कछुआ"
16360,"कच्छपी",3982,"कच्छप"
17744,"रंकिणी",8926,"रंक"
18934,"तमोलिन",5905,"तमोली"
18934,"तंबोलिन",5905,"तंबोली"
18934,"पनवाड़िन",5905,"पनवाड़ी"
18934,"तँबोलन",5905,"तँबोली"
18934,"तँबोलिन",5905,"तँबोली"
18934,"तम्बोलिन",5905,"तम्बोली"
18934,"तम्बोलन",5905,"तम्बोली"
18934,"बरइन",5905,"बरई"
18934,"पनवाड़न",5905,"पनवाड़ी"
18935,"तमोलिन",5905,"तमोली"
18935,"तंबोलिन",5905,"तंबोली"
18935,"पनवाड़िन",5905,"पनवाड़ी"
18935,"तँबोलन",5905,"तँबोली"
18935,"तँबोलिन",5905,"तँबोली"
18935,"तम्बोलिन",5905,"तम्बोली"
18935,"तम्बोलन",5905,"तम्बोली"
18935,"बरइन",5905,"बरई"
18935,"पनवाड़न",5905,"पनवाड़ी"
19785,"पीतसरा",19786,"पीतस"
19785,"चचिया ससुर",19786,"चचिया सास"
19785,"पितिया ससुर",19786,"पितिया सास"
19786,"पीतस",19785,"पीतसरा"
19786,"चचिया सास",19785,"चचिया ससुर"
19786,"पितिया सास",19785,"पितिया ससुर"
19989,"तेंदुई",6019,"तेंदुआ"
20313,"सूअरी",28524,"सूअर"
20313,"शूकरी",28524,"शूकर"
20313,"सुअरी",28524,"सुअर"
20313,"वराही",28524,"वराह"
20313,"वाराही",28524,"वाराह"
21018,"प्राध्यापिका",9512,"प्राध्यापक"
21420,"ब्राह्मणी",1146,"ब्राह्मण"
21420,"ब्रह्मणी",1146,"ब्रह्मण"
21421,"ब्राह्मणी",1146,"ब्राह्मण"
21421,"ब्रह्मणी",1146,"ब्रह्मण"
21440,"भठियारिन",9629,"भठियारा"
21440,"भटियारिन",9629,"भठियारा"
21457,"चौबे",21454,"चौबाइन"
21454,"चौबाइन",21457,"चौबे"
21463,"चमार",26416,"चमारिन"
21485,"कोली",21487,"कोलिन"
21485,"कोली",21488,"कोलिन"
21487,"कोलिन",21485,"कोली"
21488,"कोलिन",21485,"कोली"
22103,"खिलाड़िन",4683,"खिलाड़ी"
22103,"खेलाड़िन",4683,"खेलाड़ी"
22105,"धावक",22106,"धाविका"
22106,"धाविका",22105,"धावक"
22131,"निपूती",22134,"निपूता"
22131,"निपूती",22134,"निपूत"
22131,"अपुत्रता",22134,"अपुत्रक"
22131,"अपुत्रिका",22134,"अपुत्र"
22134,"निपूता",22131,"निपूती"
22134,"निपूत",22131,"निपूती"
22134,"अपुत्रक",22131,"अपुत्रता"
22134,"अपुत्र",22131,"अपुत्रिका"
22327,"यक्षिणी",9878,"यक्ष"
22327,"यक्षी",9878,"यक्ष"
22327,"यक्षन",9878,"यक्ष"
22328,"यक्षिणी",9878,"यक्ष"
22328,"यक्षी",9878,"यक्ष"
22328,"यक्षन",9878,"यक्ष"
22812,"पनडुब्बा",6689,"पनडुब्बी"
22812,"पनडुबा",6689,"पनडुबी"
22949,"कुम्हारिन",4383,"कुम्हार"
22949,"कुंभकारिन",4383,"कुंभकार"
22949,"कुलालिन",4383,"कुलाल"
22949,"कुंभारिन",4383,"कुंभार"
22950,"कुम्हारिन",4383,"कुम्हार"
22950,"कुंभकारिन",4383,"कुंभकार"
22950,"कुलालिन",4383,"कुलाल"
22950,"कुंभारिन",4383,"कुंभार"
23529,"सधुनी",2628,"साधु"
24363,"कौवी",4268,"कौवा"
24945,"सुनारिन",10252,"सुनार"
24945,"सोनारिन",10252,"सोनार"
24945,"सुनारी",10252,"सुनार"
24945,"सुनारनी",10252,"सुनार"
24946,"सुनारिन",10252,"सुनार"
24946,"सोनारिन",10252,"सोनार"
24946,"सुनारी",10252,"सुनार"
24946,"सुनारनी",10252,"सुनार"
26300,"अभिसारिणी",26302,"अभिसारी"
26302,"अभिसारी",26300,"अभिसारिणी"
26416,"चमारिन",21463,"चमार"
26416,"चमारन",21463,"चमार"
26416,"चमारनी",21463,"चमार"
26416,"चमारी",21463,"चमार"
26581,"भीलनी",26580,"भील"
26582,"भीलनी",26580,"भील"
26580,"भील",26581,"भीलनी"
26580,"भील",26582,"भीलनी"
27307,"लोमड़",29016,"लोमड़ी"
27956,"सरायवाला",27957,"सरायवाली"
27957,"सरायवाली",27956,"सरायवाला"
28540,"हाथी",3528,"हथिनी"
28540,"गज",3528,"गजी"
28540,"हस्ती",3528,"हस्तिनी"
28540,"कुंजर",3528,"कुंजरी"
28549,"ऊँट",2216,"ऊँटनी"
28549,"उष्ट्र",2216,"उष्ट्रिका"
28549,"उष्ट्र",2216,"उष्ट्री"
28560,"मेंढकी",28561,"मेंढक"
28560,"मेंडकी",28561,"मेंडक"
28560,"मेडकी",28561,"मेडक"
28560,"मेढकी",28561,"मेढक"
28561,"मेंढक",28560,"मेंढकी"
28561,"मेंडक",28560,"मेंडकी"
28561,"मेडक",28560,"मेडकी"
28561,"मेढक",28560,"मेढकी"
3416,"नवयुवती",3101,"नवयुवक"
28839,"पुजारिन",7364,"पुजारी"
28839,"पुजारन",7364,"पुजारी"
28839,"भक्तिन",7364,"भक्त"
28839,"उपासिका",7364,"उपासक"
28839,"पुजेरिन",7364,"पुजेरी"
28982,"भलुनी",28983,"भालू"
28982,"भलूनी",28983,"भालू"
28983,"भालू",28982,"भलुनी"
28983,"भालू",28982,"भलूनी"
28985,"घोड़ा",3507,"घोड़ी"
28985,"अश्व",3507,"अश्वा"
28985,"अश्व",3507,"अश्विनी"
28985,"घोटक",3507,"घोटिका"
28985,"तुरंग",3507,"तुरंगी"
28985,"तुरग",3507,"तुरगी"
28985,"हय",3507,"हयी"
28980,"पनातिन",9827,"पनाती"
29016,"लोमड़ी",27307,"लोमड़"
29544,"कबूतर",4234,"कबूतरी"
29544,"कपोत",4234,"कपोती"
29592,"बिल्ली",7285,"बिल्ला"
29592,"बिलारी",7285,"बिलार"
29592,"बिलाई",7285,"बिलाव"
29592,"मार्जारी",7285,"मार्जार"
29598,"तोता",1278,"तोती"
29598,"सुग्गा",1278,"सुग्गी"
30549,"शेर",24,"शेरनी"
30549,"बाघ",24,"बाघिन"
30549,"व्याघ्र",24,"व्याघ्री"
30553,"सिंह",8464,"सिंहनी"
30553,"सिंह",8464,"सिंहिनी"
34466,"कुँजड़ा",34467,"कुँजड़ी"
34466,"कुंजड़ा",34467,"कुंजड़ी"
34466,"कुँजड़ा",34467,"कुँजड़िन"
34466,"कुंजड़ा",34467,"कुंजड़िन"
34466,"कुँजड़ा",34468,"कुँजड़ी"
34466,"कुंजड़ा",34468,"कुंजड़ी"
34466,"कुँजड़ा",34468,"कुँजड़िन"
34466,"कुंजड़ा",34468,"कुंजड़िन"
34468,"कुँजड़ी",34466,"कुँजड़ा"
34468,"कुंजड़ी",34466,"कुंजड़ा"
34468,"कुँजड़िन",34466,"कुँजड़ा"
34468,"कुंजड़िन",34466,"कुंजड़ा"
34467,"कुँजड़ी",34466,"कुँजड़ा"
34467,"कुंजड़ी",34466,"कुंजड़ा"
34467,"कुँजड़िन",34466,"कुँजड़ा"
34467,"कुंजड़िन",34466,"कुंजड़ा"
