synset_id,mero_component_object_id
19,7445
55,56
55,30481
154,2036
1901,3552
1901,3680
1901,3235
1901,3679
1901,2076
1901,3409
1901,24784
1550,5004
1930,5361
1930,5360
1752,2085
1950,369
1961,4758
1961,1072
1962,415
2009,4124
2009,13140
1836,2014
2019,3920
2019,5949
2029,5082
2030,647
2063,753
2063,752
2063,1538
2063,1540
2063,1541
2178,12345
2180,1641
2182,1930
2186,7798
2193,10727
2195,1628
2197,1629
2317,22823
2332,1227
2340,1120
2354,2380
2510,25563
2510,290
2650,1238
2665,20695
785,2071
3044,2972
3138,3141
3185,2125
3185,1930
3191,21609
3226,3529
3265,3559
3265,3560
3462,4924
3463,3462
3470,7546
3551,3501
3552,1522
3552,1543
3552,3678
3552,798
3603,2535
233,241
256,257
256,1701
270,2177
270,272
270,271
270,273
270,5488
298,319
298,320
320,321
320,322
332,798
335,471
337,7253
340,342
341,344
343,217
346,5732
367,537
371,4322
397,412
407,4286
3872,415
422,2019
422,5443
422,5056
422,1390
422,8899
443,2168
452,459
468,5207
491,505
491,13322
491,22826
537,571
610,5253
644,5253
647,627
692,694
728,1038
730,7727
736,2060
792,4927
792,30955
976,977
985,990
985,15183
987,988
987,989
1072,2202
1072,1960
1072,1926
1072,4088
1216,33208
1315,1316
1393,1394
1393,4269
1399,2480
3529,30866
1580,1636
7541,1582
7541,478
1690,1692
1691,1693
1691,6604
1692,1965
1697,7029
1697,22037
1636,2009
1755,1347
2163,752
1516,20550
1183,3133
849,1556
4441,476
4441,6055
4066,476
2710,1174
2915,928
947,20078
3121,9000
3121,8875
1553,4206
1553,21779
1553,21784
1553,21786
1553,21787
1757,6396
5001,3007
1371,3245
605,2177
605,2325
605,985
605,604
605,4880
2349,2020
2349,610
2349,644
2234,2273
3143,3142
3554,1471
3554,5247
3594,5582
3626,14868
3627,3952
3627,5017
3996,1930
3996,907
4027,3681
4046,5085
4043,25773
4048,5084
4071,29545
4113,30865
4123,26548
2135,4007
4194,4168
4168,4169
4175,29543
4197,22315
4272,13831
4284,4290
4415,12078
4415,12488
4422,6121
4422,4510
4422,16156
4430,3975
4448,4321
4448,13480
4465,20829
4479,4478
5307,476
4545,23473
4545,12243
4549,4548
4598,4597
4760,4759
4761,4760
4777,4778
4891,4885
4891,1310
786,10684
4956,4957
4971,4970
5014,7652
3956,3979
4506,4505
5495,2183
5488,15532
5488,15534
5488,15535
5405,7153
5403,5404
5401,5400
5397,5398
5319,1387
5264,2649
5197,5199
5197,1930
5198,5199
5145,23492
5551,6075
5551,9424
5599,848
5618,8329
5659,848
5708,5707
5739,10723
5650,5806
5907,993
5910,5836
5910,23498
5903,5902
5997,1471
6016,6919
6055,415
6120,6128
6151,17175
6151,1930
6164,6218
6243,6277
6243,6247
6302,6303
6303,5207
6154,1310
6349,6356
6388,3107
6403,758
6012,9967
5938,1864
6478,6539
7440,231
8181,6481
8181,7813
8181,2796
5804,5798
5897,2223
6531,5207
6531,1970
6546,35172
6563,6562
6781,4313
6904,6911
6669,2535
6674,6658
6753,7164
6829,1930
6671,6693
7066,6388
7097,7096
7515,29541
9836,29540
7152,7506
8091,4548
7239,7171
8357,8358
7303,25255
7330,7332
7421,7420
7426,7497
7496,7447
7555,7557
8027,8028
7856,7855
7769,6642
7681,5901
8787,676
7603,6671
7647,5247
7673,3230
7707,2009
7723,7722
7902,7992
7007,32347
8151,8152
8241,6815
9530,7992
9531,662
9654,9651
8318,8319
9644,9681
8018,9000
8018,9915
8350,3234
9788,9796
9824,10603
9851,9852
9858,9859
9868,7741
9904,993
9908,9909
9901,9912
9927,1198
9890,923
9957,7897
9989,9990
8478,8479
8626,8300
8751,15062
8852,1902
8857,8477
8882,12066
8916,8908
12070,8917
9249,470
10263,12114
10624,5629
10690,5116
10726,1640
10754,2787
10879,10880
10950,10951
10991,10989
11055,11056
11062,2512
11683,7290
11734,4045
11913,11914
11961,11962
12253,12404
12249,12283
12325,5102
12326,1310
12411,12412
12562,11919
12616,12617
12752,12753
7181,2183
3487,647
3792,21145
13435,7403
8986,8987
9482,20223
13718,4168
13755,13958
9021,1471
9022,1471
9023,1471
9023,11644
9035,9036
12855,12856
12880,923
12986,12987
13421,6378
13152,3568
13160,1965
13160,2025
13179,31277
13209,13210
13210,4924
13869,8682
13322,13314
13314,2009
13314,4113
13314,31738
13259,13260
9457,9458
9095,9094
9095,20337
9102,10728
9325,425
9325,6127
9325,5052
9325,5247
9325,8047
13915,5028
5028,13915
9300,2301
13932,7153
9264,9265
9231,9232
4363,9350
11716,12662
14019,14018
14159,7507
14169,1467
14170,1394
14171,3568
14173,3958
14260,14261
14468,14469
14719,27924
14769,29065
14965,18024
14966,24624
15108,6146
15109,2535
15183,17258
15203,25465
15391,29945
15451,15452
15453,9906
15487,14290
15518,15519
15721,217
15878,217
16081,25490
16157,19860
16167,26242
16175,26509
16236,16237
16263,16264
16384,25494
16562,20814
16578,16579
16624,4058
16855,16856
16988,16989
16989,472
17161,17165
17167,17174
17168,10444
17169,17170
17172,17173
17241,17242
17264,17263
17638,14371
18025,18026
18211,18212
18266,18304
18421,18422
18461,25979
18522,23199
18526,607
18988,8771
18989,10766
19321,19322
19568,3957
19570,19571
19862,19863
20072,20073
20074,20075
20076,20077
20081,20082
20094,8727
20120,20121
20147,20146
20198,20199
20200,20201
20235,20236
20333,20334
20338,20340
20341,20342
20358,20359
20429,20431
20587,20588
20694,8545
20696,8860
20697,7721
20753,20752
20764,24785
20775,15489
20812,20811
21212,1294
21213,6903
21214,21211
21216,21210
21217,21209
21218,21206
21219,21205
21220,6892
21221,7923
21223,21222
21226,21225
21228,21227
21245,21244
21250,21248
21257,21256
21267,21265
21270,21269
21274,21273
21275,4724
21308,21306
21310,21309
21313,21313
21314,21311
21347,21348
21365,2826
21469,21484
21473,21471
21475,5399
21474,14579
21494,21493
21496,21495
21499,21498
21502,21501
21504,21503
21506,21505
21508,21507
21510,21509
21514,21512
21516,21515
21518,21517
21520,21519
21522,21521
21526,21525
21524,21523
21538,21537
21542,21540
21545,21543
21547,21546
21553,21552
21557,21556
21559,21558
21564,21562
21566,21565
21568,21567
21571,21570
21551,21550
21586,21584
21588,21587
21590,21589
21592,21591
21595,21593
21599,21598
21601,21600
21603,21602
21605,21604
21607,21606
21610,21608
21612,21611
21618,21617
21621,21620
21632,21631
21634,21633
21636,21635
21638,21637
21640,21639
21623,21622
21651,21650
21653,21652
21655,21654
21657,21656
21659,21658
21661,21660
21665,21664
21667,21666
21674,21673
21676,21675
21679,21678
21681,21680
21691,21690
21694,21693
21697,21695
21700,21699
21703,21702
21706,21705
21709,21708
21711,21710
21719,12079
21732,3045
21732,5186
21732,9000
21732,217
21732,8875
21734,7653
21736,9800
21745,16159
21757,21758
21759,626
21760,21761
21762,21763
21784,3952
21784,8467
21784,21796
21784,4545
21784,852
22052,6138
22166,22167
22186,22185
22240,22241
22418,24300
22445,22446
22455,22456
22557,22558
22573,22575
22602,22603
22800,22801
22798,22797
22850,22851
22913,22914
23032,23645
23192,23194
23375,23374
23385,23397
23391,23390
23393,23392
23495,23496
23523,23524
23642,23643
23659,23660
23942,23941
24039,24040
24134,24135
24163,24164
24625,24626
24627,24628
24643,24644
24900,24901
25448,19917
25451,25452
25487,25488
25491,25492
25527,25528
25546,25547
25657,6554
25658,1966
25758,25759
26357,8547
26554,26555
26861,3552
4297,28030
28137,3558
28272,4363
28545,28546
28621,2273
29011,29012
29088,29089
29788,11401
29868,5099
30139,3552
30811,30812
31143,3505
32562,32563
32620,9753
32621,23130
32703,4982
33024,33025
33592,33593
33727,22071
33906,33907
33947,33948
34317,34316
