synset_id,hypernymy_id
2048,689
2883,1879
2884,10794
2885,1885
2888,1892
2889,903
2890,1896
2891,1897
3047,8491
3080,3081
3081,3375
3432,3295
3433,10794
2016,3667
2015,3666
3741,4678
3434,5367
4655,3295
234,18580
235,245
236,246
237,3756
238,235
239,9615
240,245
242,1912
243,242
244,5473
245,246
246,5474
1307,4669
1476,7121
3023,245
2715,7885
2820,2666
2666,3582
28781,13028
2541,2563
1912,3756
591,3295
1377,5212
1860,6237
1861,7121
2530,4669
2533,10794
2388,4248
2429,10794
2430,2270
2534,245
2431,3105
1510,3283
2917,3295
2229,2917
2882,2917
1579,4300
3128,7120
3129,9033
3130,7136
2152,3666
3489,3295
3491,3295
3498,591
3582,10794
3666,3295
3739,4300
3762,3432
3876,12497
3922,3666
3947,9774
3983,3986
3984,5870
4032,4743
4033,245
4098,11511
4099,4116
4101,4098
4114,7596
4115,4116
4116,13099
4118,3666
4236,7859
4237,3448
3448,4730
4238,3295
4239,4733
4240,4245
4241,9900
4245,3295
4246,3295
4248,3295
4249,10230
4250,4033
4251,3295
4301,4300
4303,246
4304,246
4305,236
4306,4300
4307,5032
4308,10230
4310,2270
4324,10331
3721,7302
4325,4327
4326,4329
4328,5784
4329,3295
4331,3295
4334,4327
4359,4679
4379,236
4394,4655
3105,10794
4582,9335
4604,5348
4654,4655
4676,4679
4679,245
4680,4679
4686,3295
4688,4686
4715,1472
4716,4718
4732,6855
4755,3081
4757,11571
592,591
4735,3295
3987,1476
4327,3081
5498,2468
5497,6345
5492,7121
5485,4300
5474,7302
5473,7125
5433,4858
5431,3985
5427,5429
5420,4757
5419,4718
5417,3295
5387,4655
5386,4655
5385,4655
5384,4655
5383,4655
5382,4655
5336,10871
5183,4300
5184,4300
5510,11571
5574,7136
5585,4300
5825,13028
5829,9335
7311,2563
5367,8266
8500,7342
5912,9192
5927,3047
5962,7120
5992,5278
4704,10794
6093,5353
6242,9582
6258,5367
6399,9335
6410,4674
6411,6470
6470,6160
6160,3295
7088,9192
6159,5474
6231,10844
5785,589
6601,3756
6864,11325
7502,8949
7324,7325
7325,7122
4300,3756
7604,3295
7620,7622
7664,3295
7691,245
6855,10871
6856,6855
6857,10871
7070,4300
7071,12683
7072,4300
7308,12683
7310,7341
5765,7121
5671,7120
8221,5591
8123,10844
8370,4704
8492,3047
8502,9582
8618,13028
4429,4115
8911,11255
10006,183
10283,13028
10296,6862
10300,4300
588,4238
589,4238
590,3283
7622,7212
10652,6399
10681,9346
10682,4332
10711,4300
10770,5367
10788,8266
11027,8243
11150,7302
11203,11616
11205,234
11214,4300
11384,7859
11480,8334
11486,11458
11488,245
11490,4300
11520,4332
11522,4300
11566,12470
11567,4238
11585,10157
11586,6235
11588,13028
11594,3437
11595,7452
11596,9601
11599,12223
11656,7862
11741,3922
11790,9649
11851,10802
11853,7341
11855,4899
11856,4736
11860,4704
11864,7857
11872,5350
11874,8221
11876,7663
11880,4238
11881,4704
11884,7663
11885,7663
11891,4238
11942,11837
11944,1860
11958,2015
11960,7120
11996,4327
12023,3666
12024,9601
12052,5912
12067,4329
12181,7132
12220,4114
12221,5591
12222,5591
12237,3295
12240,4708
12241,4704
12439,6668
12440,4302
12441,10876
12797,12593
12796,10794
12794,10833
12793,10833
12792,10864
12790,8499
12789,12606
12788,10794
12778,3666
12777,10833
12776,3295
12773,4300
12772,3081
12771,4327
12770,4327
12747,8949
12744,12846
12743,12846
12738,9140
12735,8886
4894,5330
5871,7341
6227,3295
7119,7120
7136,3295
8391,7121
9634,4858
9127,12683
9607,12683
1910,3756
2387,3295
2470,2471
11743,11742
8934,235
8938,9181
8948,10844
8949,8829
8829,3295
8957,11562
8990,6595
9004,11512
13677,5863
13661,12441
13659,10794
13658,3105
12822,6229
12825,4238
12833,5417
12918,11483
12928,11571
13576,10794
13574,13572
13573,13572
13572,10794
13571,10794
13570,10794
13569,7389
12937,12450
13565,7052
13563,5591
6805,3667
5388,9135
13530,9135
12984,11577
12998,3666
12999,3666
13499,4655
13497,7389
13498,10844
13503,7375
13501,13853
13495,13504
13494,10794
13493,591
13492,3375
13488,10794
13487,3295
13486,3295
13075,13059
13059,11385
11385,3375
3375,3295
13076,13028
13078,13028
13097,13028
13109,7859
5432,7088
13377,5474
13376,246
13375,3756
13371,5474
13093,3295
13096,13066
8928,8266
13369,4899
13095,9615
13099,10794
13174,11964
13195,7132
13199,5367
13346,10794
13345,10794
13344,13028
9490,13875
13875,13028
9485,3295
9479,5367
9460,13876
13876,3295
9459,591
9454,3295
13877,10794
9452,13028
13881,13059
9942,7644
9938,9900
9930,3295
9925,13028
9900,3295
9884,10794
9444,10794
9443,11571
9432,13099
9430,12207
9074,12680
9407,3295
9406,13028
13891,5591
9405,10794
9394,9192
9090,11390
13894,4736
9386,12680
9381,13059
9380,12822
9374,5128
9365,10794
9354,3295
9353,13028
9348,12680
9134,3295
9346,13911
13912,4329
13913,13911
9345,9346
9344,3295
9340,7121
9339,3666
9335,11846
12774,9335
9172,13028
9173,7453
9180,11837
9181,11571
13934,3295
9197,3756
9198,3295
9200,13028
10765,11484
9276,3295
11177,13075
9274,3295
9270,3295
9214,12683
9243,3295
9239,3295
5335,7220
10871,9601
5343,13073
5344,10844
5345,5348
5346,5345
5347,5345
5348,3295
5349,5348
5350,10794
5351,10794
5352,10794
5353,10794
5354,3295
5355,10794
5368,10794
5376,3295
5430,3295
5429,3295
5418,3295
5434,13911
5435,3295
5437,3295
5438,3295
5439,11189
5440,3295
5059,3438
5060,3430
5061,7669
5057,10794
5066,5070
5069,4709
5071,5069
5072,10788
5455,7220
5464,3295
5490,10794
5152,11255
5025,245
5051,4301
5105,4858
4931,4238
5107,3756
5108,10860
5090,10794
1379,11593
11777,1379
11747,7862
11519,4238
4332,4238
4333,3295
4730,1579
4731,7341
4428,12683
3986,10794
4756,7341
4797,11512
4675,7121
4710,2471
4918,10794
2471,11581
4677,7121
4743,10788
3435,3295
4849,15984
4849,12683
13868,10871
4690,11568
4727,10794
4656,11432
4669,10794
4678,10794
4694,245
12234,5417
7340,11568
7431,10794
7384,6237
7385,13377
12086,11483
12187,11565
12188,7121
12189,3433
11945,10794
11946,10794
11947,10794
11948,4655
11949,9601
11950,3375
11952,3295
11951,5349
11953,3756
11956,13028
11955,13028
11959,3666
11963,13028
11964,10794
11966,4738
11967,10802
12166,6160
11968,4331
11969,13028
11970,13028
11972,12846
11976,13028
11977,13028
11978,13028
11979,13028
11980,13028
12171,4655
12172,6230
12173,4238
12174,7120
12175,9601
12177,11432
12178,4686
12179,6235
12180,7121
12182,5129
5129,3295
12183,11882
12184,7121
11981,13028
11982,13028
11983,10794
12470,7120
12475,9374
5128,10794
12476,11587
11587,7880
7880,2563
10977,13875
12005,11964
12017,3756
12022,3666
12025,3295
12036,10794
12037,13028
12045,10794
12050,7344
12051,3081
12053,4249
12055,13028
12058,13028
12681,245
12059,13028
12682,12684
12684,5334
5334,245
12625,11580
12624,10794
12677,7880
12680,7134
12679,245
12242,13028
12247,13028
12248,13028
12250,7302
7302,3295
12362,11433
12363,5438
12299,7120
10852,3375
10860,10794
10861,10794
10863,12497
10864,10794
10866,12594
10876,3105
12320,3295
7578,245
12321,3105
12322,3105
12367,7121
12435,8222
8222,10794
12436,6230
6230,4737
12437,10987
10987,245
12438,11512
12443,7311
10933,13372
12444,10794
12445,6436
10954,2015
12446,3295
12447,10794
12448,11834
12449,11852
12450,11829
12678,11421
10965,12605
12594,10794
12596,10794
12597,4918
12598,10794
12599,10794
12600,3295
12601,10794
12602,10794
12603,12180
12605,10794
12606,12594
10984,13028
8488,245
10994,3295
12607,11840
11840,12189
9570,10794
11021,4858
9528,3295
9534,13028
9537,5068
4709,3295
9548,4238
9549,3756
9553,10824
10824,3295
9554,6235
9559,10794
3829,6235
9560,10794
9561,13028
9582,10794
9584,13028
9593,13028
9601,3295
12683,245
9612,3295
9618,2471
9619,8222
9621,3295
9633,12680
9641,13028
9649,4743
9660,6595
9662,13028
9682,12683
9692,13028
9695,5069
9704,12320
9705,10794
9719,13028
11040,3295
9724,8949
9725,13876
9732,13028
9739,13028
9751,9900
11041,10794
9754,10794
9773,3081
9774,9900
11042,10794
9798,12683
11050,10794
9802,9900
9803,12446
9826,11932
11932,13028
9829,3295
9844,13059
9847,3081
11513,5591
11060,5591
9962,13028
9968,3295
9969,9968
9978,3295
9986,3295
9987,13028
9994,3295
9995,7325
9996,3295
4277,5278
4413,10794
11107,5277
11130,3295
11131,3295
11132,5474
11143,3295
11147,11433
11174,7121
11175,7121
11176,6230
11144,3295
10276,13028
11148,3295
11145,3295
11146,3295
11149,3295
11179,3295
11181,3375
11182,5348
11183,10794
11184,3666
11185,11558
11186,11443
10511,5850
10143,3295
10144,7120
10145,3295
10149,10794
10150,10794
10157,7121
10158,7121
10159,3283
10169,7136
10188,3295
10190,9180
10294,3295
10295,1472
11189,3295
8266,11837
11837,10794
12323,3295
10297,13028
10298,12683
10230,7660
11204,12683
10232,13028
10242,3295
11213,12683
10310,3375
11217,18580
10331,3295
11252,245
11253,245
11254,11964
11255,10794
11256,5025
11257,3666
11264,12225
11265,10794
11266,2388
11267,10794
11313,10794
11314,10824
7660,10794
11315,3295
11316,3081
10395,4329
11317,3081
11318,7341
11325,10794
8683,9900
11370,5474
11371,7136
11381,10794
11382,10794
11383,3576
11387,3295
11388,6229
11389,245
11390,3295
11392,3295
11393,13658
11394,8382
11395,10794
11396,10276
11403,10794
11404,10794
11405,10794
11407,5850
11412,5348
11413,7220
11414,3295
11415,3295
11416,3295
11417,3295
11418,10871
11419,9192
11420,2563
11421,2387
11425,3295
11426,5432
11427,11432
7644,11427
11430,7046
11431,11432
11432,3295
11433,3295
11434,11433
11435,6258
10678,3295
10683,12594
11443,10794
10689,7674
11447,10794
11457,10794
11458,3295
11459,3768
11460,10794
11461,3295
11462,11461
11463,3081
11464,3666
11465,3081
11467,13060
11468,13028
11469,13064
11471,3295
11473,10794
11474,6229
11477,12594
11478,3081
11479,8334
11481,8334
11482,3295
11483,3756
11484,3081
11485,3295
11487,7341
11489,13911
11491,10844
11494,4115
11498,3295
11500,10794
11503,13911
11504,13911
11505,245
10844,13911
13911,3295
11506,3295
10850,7121
11507,3081
10809,10794
11508,11509
11509,12447
11510,3375
11511,3666
11512,5591
11515,11143
11516,10150
11517,10794
11518,10794
11524,3756
11597,13028
10802,7341
10735,3295
10745,3295
10746,3295
10767,10794
10787,7121
10790,10794
9063,3295
6053,10794
8586,3295
8560,13028
11551,13059
11552,13059
11553,5417
8552,3295
7091,13059
11556,8956
11557,11560
11558,10794
11560,3295
11561,245
11562,3295
11563,3295
11564,13028
11565,10794
11568,10794
11569,10794
11570,10794
11571,3295
11572,3295
11573,3295
8548,13028
11575,12225
11576,5275
11577,12225
5130,12225
8520,3295
8517,7121
11578,11184
11579,3295
11580,10794
8511,13028
11581,10794
11582,10794
11583,10794
11584,10794
8501,10794
8493,7622
11589,4238
11590,10794
11591,3295
11592,12683
11593,10794
11598,10794
11600,3939
11609,7121
11610,3756
11611,13028
8462,6855
11615,6258
11616,4709
11617,10788
11618,3295
11619,3295
11620,3295
11621,3295
8428,10794
10231,10794
11714,10794
10776,3081
11715,11313
11726,3295
11727,3295
11728,3756
8062,3295
8069,11837
8070,10802
8094,4733
8116,5128
8136,10794
11750,2563
8268,1476
11751,3295
8303,3295
8305,5474
5600,3295
8320,10794
6158,10794
8322,13028
8347,3295
8365,13028
8371,10794
8382,13028
8397,13028
5864,8349
8349,9172
8255,2387
8262,11509
11829,12594
11830,10794
11831,12594
11832,10794
11833,10794
11834,12446
11836,11837
11838,10794
11839,10794
11844,3295
11845,11484
5591,10794
8223,4899
4899,245
8224,245
8243,245
11846,11484
8248,7121
11847,3081
11848,3375
11849,13028
11850,13028
11852,7104
7104,11584
11857,10230
11858,5229
11859,4239
11861,10794
11862,10794
11863,10794
11865,5432
11867,3295
11868,13028
11869,13028
11873,10794
11875,10794
11877,10794
11878,3295
11879,3295
11882,10794
11883,10794
11892,13028
8973,11837
8628,7341
11923,5368
11924,12680
11925,7590
11926,10794
11928,3295
8664,591
11929,3295
8670,3295
11931,13028
11933,7590
11934,9172
11935,10794
11936,3295
8691,10794
8692,7121
11937,13028
8693,7121
11938,246
11939,13028
11940,245
11943,8499
8697,3295
11623,11837
11628,12680
11629,12680
11630,10794
11631,10794
11632,3295
11651,12680
11652,10860
4699,3295
8707,12680
8733,4686
11669,11433
11672,10794
12191,11882
12194,11588
12195,3295
12196,12833
12197,7341
12199,6235
12200,11597
12201,3295
12202,13028
12206,7491
12207,3295
12208,3047
8775,245
8777,10794
8791,3295
8793,7140
8799,13099
8800,13911
8805,13028
8808,4704
13077,13028
13079,5490
13032,10794
13033,10794
8822,3295
8825,3081
8826,3081
8827,3295
8831,3081
8832,6343
8846,13028
12223,10794
12226,3295
12227,3295
12228,3295
12229,3295
12230,3295
8874,10794
8879,10794
8885,3295
8888,3295
8904,3295
11742,3666
11744,4693
8914,4655
2269,245
2270,11964
9033,3295
4302,3295
4309,12515
9050,3295
9107,3295
9135,3295
6668,8222
6595,6596
6596,7341
6597,7120
6618,245
9959,10794
9960,10794
9958,3666
12846,3295
11973,10794
13372,3756
3436,10794
5031,6230
5229,7669
5696,10794
5697,11583
6235,3295
7052,3375
7415,10794
3473,3435
4620,10794
4718,3295
4738,3295
2529,10794
3374,3295
4907,3295
4953,3756
5127,3295
12069,7302
5140,3295
12130,7121
5141,8266
5144,11591
5558,4655
5150,245
5151,10794
5225,245
5226,3295
5545,4116
5554,3295
5559,13099
5594,245
5596,3375
5598,8520
5601,3295
5623,7596
5625,3295
5769,3295
5787,3375
5771,10794
6071,9192
6228,3295
6445,10794
6578,11610
12509,10794
2468,10794
2557,3295
8941,10794
8956,3295
8960,13911
8972,13028
5867,10794
6861,4300
6876,9192
6895,245
6947,3295
8811,6235
6862,11610
3667,8222
4692,3666
11930,3283
12688,246
3440,13028
5621,7862
3672,9430
5532,11107
13942,9354
7033,11964
7051,7052
7053,8829
7339,5850
7740,7121
7861,5367
7670,7669
7896,12180
8541,5367
7623,5130
7643,10794
7645,3295
12795,13028
7666,11506
12791,10794
12699,10794
7669,10794
12709,3295
12736,10794
12739,13028
12740,13028
12741,13028
12742,3295
12745,3295
12746,3295
12749,3295
7663,10794
7671,7669
12775,13063
7674,3295
7677,3295
12442,11565
5870,11186
4749,4748
7810,13028
7834,10794
7857,1860
7859,3295
7862,11593
7885,2563
7884,3295
7887,245
7892,1912
7893,4716
7898,5043
7971,5149
5850,10794
6863,245
6884,7121
5699,3295
6058,591
7045,7120
6059,7135
7046,3295
6232,6235
6233,10794
5259,12605
7047,7121
7048,7121
7050,3295
7222,7120
7300,7120
7212,3295
6970,3295
7389,7120
7217,13028
7375,11313
7348,10794
7368,11511
5134,10794
3985,10794
3438,3432
12185,10794
12186,10794
7372,10788
10576,10794
7342,7120
4711,5435
7345,3295
7579,4704
12170,10794
7349,3295
12239,12594
9615,11837
12245,12594
12497,10794
12498,12441
12499,3295
3437,10794
12238,3375
12236,4655
12235,5417
12233,246
12232,3295
7107,5417
11499,12505
2528,2531
2531,10794
12319,10794
5775,3105
4414,7121
4412,7121
4930,6057
8792,3295
8308,11964
8344,8822
7220,3295
8383,3295
12819,10794
12917,5229
12820,10794
12823,3295
12824,13028
12826,3295
12827,5417
12829,3081
12830,12606
12225,11130
12831,12825
12832,3295
12839,13028
5524,7121
5698,10794
7367,245
9140,9192
9156,3938
5652,3295
5611,10794
9189,12680
9192,3295
5700,3295
5701,3295
5709,3295
5710,3295
5711,3756
5712,3295
7336,11387
7344,3295
7335,3295
13035,10794
13036,13028
13037,3295
13038,3295
