synset_id,hypernymy_id
13039,11147
13040,5418
13041,5418
12991,10794
12992,7660
9202,13028
12993,10794
12994,10794
12997,10794
9046,3295
9028,13028
8886,3295
9029,9593
4736,13059
7133,7134
13060,8266
13062,8266
13063,3375
13066,3476
13068,3295
13069,3295
13070,3295
13071,7341
13072,13059
13073,13059
13074,3295
7590,10794
12929,2532
8927,6235
12500,10794
12501,10794
12502,10794
12503,10794
12504,10794
12505,10794
12506,10794
12507,10794
12508,10794
12510,10794
12511,10794
12512,10794
12514,10794
12515,11186
12516,12594
12518,1476
12519,7862
12520,10794
12521,10794
12522,10794
12523,10794
12524,7862
12517,3756
13065,11591
12996,7431
12850,7431
12821,3756
13992,10794
13997,13028
13998,3295
5531,7121
14014,7121
14016,12680
14017,3295
5142,18580
14024,13028
14037,4687
14038,7677
14039,4301
14043,14044
14044,3295
14058,14059
14059,10794
14063,9751
14067,12319
14069,10794
14070,10794
14071,10794
14072,12917
14073,13028
14074,13028
8396,8791
14094,12794
14100,3295
14101,3295
14102,11565
14103,10794
14104,3295
14105,3295
14106,3295
14134,11315
14135,11853
14137,10230
14138,3295
14143,13028
14166,246
14172,4733
14186,7645
14190,11950
14191,14043
14194,6597
14193,3295
14195,3295
14196,8693
14198,14199
14199,13028
14224,13875
14225,14228
14228,13028
14231,13028
14230,7389
14240,3295
14252,12593
14253,5591
14254,5591
14255,5591
14256,4743
14257,6046
14258,3295
14326,3295
14330,3295
13490,10794
14358,10794
14359,3283
14360,12606
14386,10794
14388,10794
14392,9900
14393,9802
14405,12683
14445,5140
14454,10794
14512,7121
14548,3295
14718,3295
4664,11561
7577,7121
11442,7121
3768,10788
5278,3666
14780,6094
14782,13881
14867,11593
14868,5524
14875,3295
14900,10794
14935,3435
14944,4655
14945,10794
14947,10794
15058,3295
15065,2563
15066,10745
15070,10794
15071,3295
15072,7120
15073,15072
15074,7120
15075,7120
15076,7120
15077,7120
15078,2528
15085,7341
15086,5336
15209,10150
15301,10794
15309,3295
15310,13028
15325,7121
15399,3295
15419,9621
15436,13881
15441,10794
15494,5671
15627,10794
15673,11926
15886,4327
15888,7643
15890,10794
15943,5671
15921,5435
15983,8334
15984,12680
15990,5912
15992,13028
16296,6235
16323,7341
16325,13911
16352,10852
16355,245
16369,10765
16376,7311
16377,10794
16469,9601
16507,12680
16518,11484
16404,13064
16583,12366
16748,9774
16750,10794
16805,10977
16819,5418
13100,13028
3286,10794
5280,10794
13098,11562
4737,13059
13067,5417
13061,10788
7491,3105
17075,11143
17077,8829
13373,3756
3756,3295
6283,17105
17104,2563
17105,2563
2563,3295
5227,2563
13489,11253
5784,3295
13496,10794
13500,10794
13502,10794
11606,10794
13504,10794
13765,5229
5125,17155
17155,8501
4858,10794
17156,3295
17158,13028
17160,13028
17213,12846
17214,2540
2540,3295
13825,10794
13826,13028
5143,10788
5954,3756
17296,13028
8499,10794
13993,10794
17438,7311
17439,10232
17517,5334
17550,9732
17551,13028
17552,10794
17553,10794
5614,10794
17567,11512
5139,3295
17809,5367
17812,3295
17821,7070
17853,17856
17856,13028
18082,7220
18149,3295
18150,5524
18151,10794
18273,7122
18274,7121
18275,7122
18276,7121
18286,13028
11454,3295
18363,5474
18364,10794
18371,3295
18384,183
18385,9621
18386,10794
18415,13028
7369,11511
18425,7121
3923,3666
18442,11560
18497,7862
18499,12680
18494,3295
18538,10794
18539,5059
18573,10794
18576,11588
18577,3295
18579,3295
18580,12683
18597,11404
18598,3295
18578,3295
18626,11404
18625,3295
18790,3295
18791,11176
18792,3295
18793,3295
18794,7670
18795,10794
18810,3295
18827,3295
18828,11465
18850,5671
18853,6229
18854,6229
18869,3295
18888,7389
18889,3295
18890,3295
18892,3295
18894,5346
18896,13028
18897,13028
18898,13028
18899,13028
18900,13028
18901,14038
18903,10794
6237,6235
6234,6235
18917,3295
18920,3295
18924,9180
18925,10794
18928,3295
18929,11617
18930,12680
18932,7121
18933,7121
18958,8428
18959,10794
18960,28228
18961,11427
18963,12680
18968,10860
18973,11611
11497,4238
18992,10844
19008,3375
19007,3295
19009,3295
19018,3295
19020,4709
19021,13028
19022,10794
19023,13028
19024,10794
19040,3295
19041,3295
19053,4327
19099,10794
19100,3295
19101,3295
19102,3295
19103,17567
19104,9156
19105,3295
19106,10794
19107,9192
19118,10794
19119,10794
19120,12593
19121,12593
19122,10794
19123,3295
6229,3295
5330,6229
19129,13376
19160,12680
19162,10794
19161,13028
19302,10794
19384,3295
19408,3295
19433,7345
19459,3295
19460,13028
19461,13028
19538,6855
19539,3295
19542,10794
19545,3437
19576,6235
19743,2532
19750,7121
19751,7121
19755,7121
19779,235
19787,9751
19893,10794
19894,7120
19947,7220
19977,10794
20008,3295
20029,13028
20030,6235
20032,13028
20040,2563
20069,3295
20102,3295
20148,10794
3924,7121
20214,3295
20218,10794
20231,9847
20233,3081
20260,7121
20261,7121
20263,7120
20264,7590
20400,7120
20442,3295
20443,3295
20467,19053
20468,13028
20469,3295
20471,13028
20472,13028
20474,13028
20481,13028
20499,3295
20500,3295
20558,10794
20573,10794
20574,13028
20627,13059
3740,13059
20657,13028
20658,13028
20669,10794
20672,13028
20707,13028
20721,10794
20722,13028
20738,5671
20739,5671
20740,5334
20741,2532
20742,10794
20756,10794
2532,10794
20912,12680
20913,3295
20914,7862
20922,13028
6043,18580
21034,10794
21130,10794
21131,13028
21186,21187
21187,10794
21272,9660
21279,11457
21283,13028
21422,10794
21529,3295
21530,3295
21649,13028
21725,10794
21743,4858
21873,13028
21874,13028
21885,13028
22025,4329
22056,13028
22182,3295
22206,11181
22213,3283
22215,4238
22339,11317
22343,10852
22344,3922
22397,8948
22461,10794
22462,10157
7121,10794
22514,7048
22515,14945
22529,14935
22548,10794
22669,13028
22877,4894
22878,5596
22879,5367
5843,3295
23173,13028
23174,3295
23191,11433
23235,13028
23289,7341
23290,10794
23291,7341
23294,3295
23295,3295
7341,3295
23439,3295
23440,11610
23468,10794
23508,2015
23509,2015
23510,11593
23633,3295
23650,13028
23651,10794
23652,7670
23653,10788
23654,3295
23657,3295
7120,3295
23644,10794
23680,4604
23693,3295
23699,591
23702,10794
23703,10794
23763,10794
23768,9454
23769,13028
23780,103
23781,5474
23782,3437
23877,3295
23878,12680
23896,12683
23902,13028
24038,3295
24096,7643
24097,3295
24274,10794
24275,7120
24277,12680
24281,10860
24286,13028
24288,13028
24326,3295
24327,10794
24364,3295
12049,3295
24819,10794
24971,6229
24974,6229
25294,20658
5046,3295
9519,3295
25411,10745
25412,7880
25413,3295
25419,7341
25430,4306
25605,12683
25606,13028
25607,12683
3845,12683
25608,13028
25610,13028
25629,10794
25628,3756
25627,7072
25639,13881
25652,25653
25653,13028
3925,3295
25680,13028
6345,10794
26027,10794
26029,10794
26030,10794
26246,3295
26247,11257
26335,3295
7458,13028
26452,13028
26456,10794
26515,7132
26516,13574
26638,13028
26639,13028
26671,7663
26673,3295
26693,11511
26697,3295
26702,12680
26771,12680
26786,13028
26787,10794
26788,10794
26789,3295
26790,13028
26791,17552
26792,11565
26793,3295
26794,13028
26855,3295
26857,3295
26908,3295
26907,3295
27072,7300
27334,3756
7471,12680
27360,10794
27365,10794
27374,3295
27375,12738
27387,20030
27430,10794
27431,3295
27433,3295
27439,3295
27438,10794
27444,7663
27445,4098
27448,5334
27463,3295
27465,3295
27468,3295
27471,3295
27473,3295
27476,27477
27477,3295
27478,3295
27480,3295
27481,27480
27482,10794
27483,10765
27493,10794
27495,4716
27500,10794
27503,10794
27504,7344
27505,10794
27506,10794
27508,3295
27509,3437
27510,3295
27514,3295
27513,3295
27515,23174
27516,13376
27517,6235
27518,3295
27519,7120
27520,10794
27523,3295
27530,12234
27535,10794
27542,3295
27547,3295
27548,3295
27549,3295
27550,3295
27554,6235
27555,3295
27560,3295
27562,3295
27563,3295
27565,9601
27566,10794
27571,5350
27574,3295
27575,5835
27576,3295
27577,3295
27578,2387
27579,3476
27582,4327
27583,21872
27590,3295
27593,3437
27595,10794
27596,246
27597,3295
27598,13028
27599,3295
27600,3295
27601,3295
27602,3295
27617,3295
27618,11511
27622,7604
27624,27468
27625,27601
27634,10794
27644,3437
27645,3295
27646,3295
27647,13028
27661,3295
27662,10794
27666,3295
27668,4329
27671,5474
27679,3295
27681,27468
27682,3295
27686,3295
27687,3295
27688,3295
27691,7140
27692,246
27693,11511
27694,10794
27695,3295
27696,10802
27706,6235
27707,3295
27712,3295
27713,3295
27714,27468
27715,10794
27716,7341
27717,3295
27718,10794
27720,7341
27721,3295
27722,3295
27723,10794
27724,7344
27725,2015
27726,3295
27729,3295
27730,5429
27731,10794
27732,18792
27733,3295
27735,5850
27728,3295
27708,11960
27736,9192
27737,27514
27738,3295
27739,3295
27742,10794
27743,3476
27744,4678
27748,10794
27749,10794
27753,3295
27756,10794
27757,3295
27758,5210
27760,3295
27761,3295
27773,3295
27784,3295
27785,10794
27800,3295
27804,3295
27805,3666
27807,10794
27809,3295
27817,3295
27818,3295
27820,3295
27821,10794
27826,10798
27827,3295
27828,27829
27829,10794
27830,10794
27831,3295
27832,10794
27833,8222
27834,10794
27835,3295
27836,5367
27839,3295
27846,3295
27849,3295
27858,10794
27857,3295
27896,10794
27935,7125
27960,3295
28062,10794
28063,10794
28064,3295
28066,4918
28079,28078
28080,3295
28082,3295
28078,27514
1472,3295
28084,7122
28087,3295
28091,3295
28095,3295
28103,6235
28114,5277
28123,10794
28126,10794
28130,3295
28131,10794
28146,10794
28146,3295
28147,28146
28148,10794
28155,10794
5277,3295
28156,10794
28172,27468
28179,3295
28185,8956
28188,27806
28189,3295
28190,3295
28196,3295
28203,10794
28204,10794
28208,3295
28212,3295
28217,3295
28218,3295
28221,10794
28222,11511
28225,3295
28228,10794
28173,10794
28234,13028
28240,10794
28564,9192
28595,10788
28597,3295
28600,3295
28594,10794
28640,5031
28817,12680
28816,3295
28815,3295
28936,10788
28996,5335
29144,10794
29160,3295
29165,3295
29169,3295
7595,10987
29216,10794
29217,10794
5122,10794
29562,3295
29565,10794
10621,10794
29639,10794
29643,3295
29644,6235
29645,28228
29684,3295
29745,21872
29748,21872
29749,10794
29824,13028
29946,13028
29990,3295
29991,8826
30001,13028
30002,10794
30053,13028
30076,13028
30102,7121
30138,10794
30146,3666
30199,27694
30234,3081
30243,10794
30461,3295
30464,28203
30466,3295
30536,3295
30542,10794
30631,18790
30707,8221
30721,12680
30722,11185
30723,7339
30732,28228
30738,4918
30761,589
30824,27694
30825,11960
30842,14193
30843,13066
30845,183
30847,9346
30848,9346
30849,21872
30934,28156
30939,246
30940,30941
30941,3295
31137,28228
31382,6399
31387,5330
31480,4238
31666,7135
31748,28203
31904,13028
32249,11508
32250,13064
32266,17567
32291,28228
32292,28228
32293,3295
32294,5432
32356,3756
32340,4918
32327,7212
32483,32484
32484,11960
32559,27694
32564,7670
32624,3295
32625,29165
32626,32627
32627,3666
32629,27694
32628,3295
32630,3295
32631,3295
32632,5334
32633,3295
32634,3295
32635,3295
32636,3295
32782,5418
32784,5418
32829,7341
32830,10745
32831,9192
32832,11184
32891,3295
33186,3295
33184,11950
33256,3295
33280,27757
33312,27694
33313,3295
33544,3295
33549,27694
33613,28228
33646,7121
33654,3295
33829,27835
33830,27835
33840,5122
33949,13028
33952,13028
33953,13028
33956,4918
33959,27694
33960,27694
33961,27694
33962,27694
33967,5864
33971,33972
33972,13028
33974,13059
33975,13028
33988,13376
33979,3295
33997,3922
33999,3295
34000,13028
34001,3295
34002,27694
34004,13028
34032,27694
34034,27694
34037,27694
34049,27694
34050,13028
34048,3295
34052,3295
34064,32634
34057,29144
34089,5574
34090,5432
34091,2540
34101,11583
34105,13028
34106,5136
34108,11179
34109,3985
34110,7431
34111,18903
34112,10157
34113,3987
34196,589
34203,10144
34215,3666
34225,34224
34224,8829
34242,3295
34243,13028
34261,4918
34276,7072
34297,8956
34298,5348
34299,7341
34300,7105
13581,12680
34423,12680
34424,9552
34428,8365
34429,28228
34435,27463
34441,3295
34443,10794
34444,5368
34445,5025
34458,4301
34461,3666
34462,3295
34463,4736
34464,3666
34489,5367
34490,3295
34493,32633
34502,7739
34507,3295
34511,3295
34516,27694
34525,27694
34527,27694
34535,3295
34536,3295
34537,27694
34538,3295
34542,27773
34547,4918
34548,3756
34560,3295
34565,6235
34566,34567
34567,3295
34569,10794
34572,10794
34514,11483
34576,13067
34583,34584
34584,34533
34595,3295
34596,3295
34602,3295
34603,4300
34607,3295
34611,3295
34613,3295
34623,27694
34628,10794
34627,3295
34630,3295
34634,3295
34660,29144
34661,11107
34664,7577
34665,10794
34666,5850
34667,10794
34680,31387
34687,10794
34692,27694
34696,3756
34698,12680
34699,5417
34700,3295
34701,3295
34704,5330
34705,28640
34711,10802
34719,10794
34726,10794
34730,3295
34733,2015
34734,3295
34735,3295
34737,3295
34739,3295
34742,27735
34752,28228
34757,10794
34759,12521
34760,11923
34762,3295
34761,33646
34774,3295
34780,246
34786,10144
34789,27731
34790,11923
34791,11923
34792,10794
34798,10794
34800,7341
34801,11511
34803,10746
34804,10794
34806,10794
34807,3295
34808,20069
34809,27513
34811,7050
34812,7369
34816,5417
34818,11511
34820,11257
34821,10788
34822,10794
34823,11511
34824,10794
34825,32249
34826,7212
34830,5229
34831,10794
34832,10794
34833,2387
34835,7578
34843,5785
34844,7125
34845,10794
34861,11512
34874,591
34875,3295
34877,4716
34878,4716
34883,11565
34891,6158
34893,6160
34894,12740
34897,5591
34898,11923
34899,28064
34901,27365
34904,3295
34915,3295
34916,11561
34917,2532
34926,3295
34928,3295
34929,11184
34930,3295
34931,10794
34935,3295
34936,10794
34947,28190
34951,11506
34953,3295
34958,7121
34959,13066
34978,11726
34980,11726
34981,6229
34982,5350
35005,7069
35018,5417
35023,3295
35024,7125
35029,3295
35030,3295
35038,27694
35049,5072
35054,27805
35065,10794
35066,32327
35091,5474
35092,11508
35095,28190
35098,35099
35099,3295
35107,3295
35113,10794
35119,10794
35120,10794
35097,10794
35126,10794
35128,3295
35134,27694
35139,10794
35143,591
35145,8070
35151,11873
35156,4918
35170,12683
35190,3295
35194,13028
35195,11509
35197,5696
35198,19105
35199,3295
35200,13376
35201,27694
35204,7212
35210,30461
35213,10794
35215,3666
35247,10794
35243,10794
35253,11483
35273,29160
35288,29144
35292,28228
35293,28228
35296,10794
35300,28228
35326,10745
35327,246
35302,4918
35350,6160
35358,10794
35359,10749
35360,11483
35363,3295
35372,3295
35373,13376
35374,591
35379,10794
35380,3295
35383,35380
35384,4238
35385,8349
35399,3295
35400,28082
35401,35402
35402,10794
35403,12172
35404,6160
35406,3295
35407,7643
35411,3295
35420,3295
35421,32633
35422,7125
35428,3295
35436,12593
35437,3295
35438,3295
35442,3295
35444,11060
35447,3295
35452,28228
35456,11257
35463,18792
35309,35482
35480,10794
35482,4918
35483,34797
35497,10794
35499,3295
35504,3295
35505,3295
35521,5474
35531,10794
35565,11950
35593,32633
35608,3295
35609,3295
35610,10794
35619,13913
35624,3476
35631,5474
35675,9601
33990,11317
35682,7050
35684,4918
